==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:  63%|██████▎   | 2477/3906.0 [7:10:11<4:07:32, 10.39s/update, return=173.67, step=6.34e+8]
Training:  63%|██████▎   | 2477/3906.0 [7:10:20<4:07:32, 10.39s/update, return=173.67, step=6.34e+8]
Training:  63%|██████▎   | 2478/3906.0 [7:10:22<4:07:22, 10.39s/update, return=172.71, step=6.34e+8]
Training:  63%|██████▎   | 2479/3906.0 [7:10:32<4:07:11, 10.39s/update, return=172.71, step=6.34e+8]
Training:  63%|██████▎   | 2479/3906.0 [7:10:32<4:07:11, 10.39s/update, return=173.13, step=6.35e+8]
Training:  63%|██████▎   | 2480/3906.0 [7:10:43<4:07:01, 10.39s/update, return=174.65, step=6.35e+8]
Training:  63%|██████▎   | 2480/3906.0 [7:10:50<4:07:01, 10.39s/update, return=174.65, step=6.35e+8]
Training:  64%|██████▎   | 2481/3906.0 [7:10:53<4:06:50, 10.39s/update, return=173.74, step=6.35e+8]
Training:  64%|██████▎   | 2482/3906.0 [7:11:03<4:06:40, 10.39s/update, return=173.74, step=6.35e+8]
Training:  64%|██████▎   | 2482/3906.0 [7:11:03<4:06:40, 10.39s/update, return=175.18, step=6.35e+8]
Training:  64%|██████▎   | 2483/3906.0 [7:11:14<4:06:29, 10.39s/update, return=173.54, step=6.36e+8]
Training:  64%|██████▎   | 2483/3906.0 [7:11:20<4:06:29, 10.39s/update, return=173.54, step=6.36e+8]
Training:  64%|██████▎   | 2484/3906.0 [7:11:24<4:06:19, 10.39s/update, return=176.56, step=6.36e+8]
Training:  64%|██████▎   | 2485/3906.0 [7:11:35<4:06:09, 10.39s/update, return=176.56, step=6.36e+8]
Training:  64%|██████▎   | 2485/3906.0 [7:11:35<4:06:09, 10.39s/update, return=175.52, step=6.36e+8]
Training:  64%|██████▎   | 2486/3906.0 [7:11:45<4:05:59, 10.39s/update, return=171.94, step=6.36e+8]
Training:  64%|██████▎   | 2486/3906.0 [7:11:50<4:05:59, 10.39s/update, return=171.94, step=6.36e+8]
Training:  64%|██████▎   | 2487/3906.0 [7:11:55<4:05:48, 10.39s/update, return=175.65, step=6.37e+8]
Training:  64%|██████▎   | 2488/3906.0 [7:12:06<4:05:38, 10.39s/update, return=175.65, step=6.37e+8]
Training:  64%|██████▎   | 2488/3906.0 [7:12:06<4:05:38, 10.39s/update, return=170.42, step=6.37e+8]
Training:  64%|██████▎   | 2489/3906.0 [7:12:16<4:05:27, 10.39s/update, return=173.32, step=6.37e+8]
Training:  64%|██████▎   | 2489/3906.0 [7:12:20<4:05:27, 10.39s/update, return=173.32, step=6.37e+8]
Training:  64%|██████▎   | 2490/3906.0 [7:12:27<4:05:17, 10.39s/update, return=171.70, step=6.37e+8]
Training:  64%|██████▍   | 2491/3906.0 [7:12:37<4:05:06, 10.39s/update, return=171.70, step=6.37e+8]
Training:  64%|██████▍   | 2491/3906.0 [7:12:37<4:05:06, 10.39s/update, return=173.11, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906.0 [7:12:47<4:04:55, 10.39s/update, return=173.25, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906.0 [7:12:50<4:04:55, 10.39s/update, return=173.25, step=6.38e+8]
Training:  64%|██████▍   | 2493/3906.0 [7:12:58<4:04:45, 10.39s/update, return=172.30, step=6.38e+8]
Training:  64%|██████▍   | 2494/3906.0 [7:13:08<4:04:34, 10.39s/update, return=172.30, step=6.38e+8]
Training:  64%|██████▍   | 2494/3906.0 [7:13:08<4:04:34, 10.39s/update, return=174.57, step=6.38e+8]
Training:  64%|██████▍   | 2495/3906.0 [7:13:19<4:04:24, 10.39s/update, return=173.19, step=6.39e+8]
Training:  64%|██████▍   | 2495/3906.0 [7:13:20<4:04:24, 10.39s/update, return=173.19, step=6.39e+8]
Training:  64%|██████▍   | 2496/3906.0 [7:13:29<4:04:13, 10.39s/update, return=176.10, step=6.39e+8]
Training:  64%|██████▍   | 2497/3906.0 [7:13:39<4:04:03, 10.39s/update, return=176.10, step=6.39e+8]
Training:  64%|██████▍   | 2497/3906.0 [7:13:39<4:04:03, 10.39s/update, return=175.57, step=6.39e+8]
Training:  64%|██████▍   | 2498/3906.0 [7:13:50<4:03:53, 10.39s/update, return=174.61, step=6.39e+8]
Training:  64%|██████▍   | 2498/3906.0 [7:13:50<4:03:53, 10.39s/update, return=174.61, step=6.39e+8]
Training:  64%|██████▍   | 2499/3906.0 [7:14:00<4:03:43, 10.39s/update, return=170.37, step=6.4e+8] 
Training:  64%|██████▍   | 2500/3906.0 [7:14:10<4:03:33, 10.39s/update, return=170.37, step=6.4e+8]
Training:  64%|██████▍   | 2500/3906.0 [7:14:10<4:03:33, 10.39s/update, return=170.80, step=6.4e+8]
Training:  64%|██████▍   | 2501/3906.0 [7:14:21<4:03:23, 10.39s/update, return=177.00, step=6.4e+8]
Training:  64%|██████▍   | 2501/3906.0 [7:14:30<4:03:23, 10.39s/update, return=177.00, step=6.4e+8]
Training:  64%|██████▍   | 2502/3906.0 [7:14:31<4:03:12, 10.39s/update, return=173.33, step=6.41e+8]
Training:  64%|██████▍   | 2503/3906.0 [7:14:42<4:03:02, 10.39s/update, return=173.33, step=6.41e+8]
Training:  64%|██████▍   | 2503/3906.0 [7:14:42<4:03:02, 10.39s/update, return=174.10, step=6.41e+8]
Training:  64%|██████▍   | 2504/3906.0 [7:14:52<4:02:52, 10.39s/update, return=171.08, step=6.41e+8]
Training:  64%|██████▍   | 2504/3906.0 [7:15:00<4:02:52, 10.39s/update, return=171.08, step=6.41e+8]
Training:  64%|██████▍   | 2505/3906.0 [7:15:02<4:02:41, 10.39s/update, return=173.37, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906.0 [7:15:13<4:02:31, 10.39s/update, return=173.37, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906.0 [7:15:13<4:02:31, 10.39s/update, return=176.15, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906.0 [7:15:23<4:02:20, 10.39s/update, return=174.41, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906.0 [7:15:30<4:02:20, 10.39s/update, return=174.41, step=6.42e+8]
Training:  64%|██████▍   | 2508/3906.0 [7:15:34<4:02:10, 10.39s/update, return=171.66, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906.0 [7:15:44<4:01:59, 10.39s/update, return=171.66, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906.0 [7:15:44<4:01:59, 10.39s/update, return=172.75, step=6.42e+8]
Training:  64%|██████▍   | 2510/3906.0 [7:15:54<4:01:49, 10.39s/update, return=175.90, step=6.43e+8]
Training:  64%|██████▍   | 2510/3906.0 [7:16:00<4:01:49, 10.39s/update, return=175.90, step=6.43e+8]
Training:  64%|██████▍   | 2511/3906.0 [7:16:05<4:01:38, 10.39s/update, return=168.84, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906.0 [7:16:15<4:01:27, 10.39s/update, return=168.84, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906.0 [7:16:15<4:01:27, 10.39s/update, return=173.58, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [7:16:26<4:01:17, 10.39s/update, return=171.46, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [7:16:30<4:01:17, 10.39s/update, return=171.46, step=6.43e+8]
Training:  64%|██████▍   | 2514/3906.0 [7:16:36<4:01:07, 10.39s/update, return=172.49, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906.0 [7:16:46<4:00:56, 10.39s/update, return=172.49, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906.0 [7:16:46<4:00:56, 10.39s/update, return=173.17, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [7:16:57<4:00:46, 10.39s/update, return=170.75, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [7:17:00<4:00:46, 10.39s/update, return=170.75, step=6.44e+8]
Training:  64%|██████▍   | 2517/3906.0 [7:17:07<4:00:35, 10.39s/update, return=172.19, step=6.44e+8]
Training:  64%|██████▍   | 2518/3906.0 [7:17:18<4:00:26, 10.39s/update, return=172.19, step=6.44e+8]
Training:  64%|██████▍   | 2518/3906.0 [7:17:18<4:00:26, 10.39s/update, return=171.85, step=6.45e+8]
Training:  64%|██████▍   | 2519/3906.0 [7:17:28<4:00:15, 10.39s/update, return=174.37, step=6.45e+8]
Training:  64%|██████▍   | 2519/3906.0 [7:17:30<4:00:15, 10.39s/update, return=174.37, step=6.45e+8]
Training:  65%|██████▍   | 2520/3906.0 [7:17:38<4:00:05, 10.39s/update, return=172.13, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [7:17:49<3:59:55, 10.39s/update, return=172.13, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [7:17:49<3:59:55, 10.39s/update, return=174.84, step=6.45e+8]
Training:  65%|██████▍   | 2522/3906.0 [7:17:59<3:59:45, 10.39s/update, return=171.62, step=6.46e+8]
Training:  65%|██████▍   | 2522/3906.0 [7:18:00<3:59:45, 10.39s/update, return=171.62, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906.0 [7:18:10<3:59:34, 10.39s/update, return=171.81, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906.0 [7:18:20<3:59:24, 10.39s/update, return=171.81, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906.0 [7:18:20<3:59:24, 10.39s/update, return=171.03, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906.0 [7:18:30<3:59:24, 10.39s/update, return=171.03, step=6.46e+8]
Training:  65%|██████▍   | 2525/3906.0 [7:18:30<3:59:14, 10.39s/update, return=175.60, step=6.46e+8]
Training:  65%|██████▍   | 2526/3906.0 [7:18:41<3:59:03, 10.39s/update, return=172.42, step=6.47e+8]
Training:  65%|██████▍   | 2527/3906.0 [7:18:51<3:58:54, 10.39s/update, return=172.42, step=6.47e+8]
Training:  65%|██████▍   | 2527/3906.0 [7:18:51<3:58:54, 10.39s/update, return=174.31, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906.0 [7:19:01<3:58:43, 10.39s/update, return=172.35, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906.0 [7:19:10<3:58:43, 10.39s/update, return=172.35, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906.0 [7:19:12<3:58:33, 10.39s/update, return=172.74, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906.0 [7:19:22<3:58:22, 10.39s/update, return=172.74, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906.0 [7:19:22<3:58:22, 10.39s/update, return=173.19, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906.0 [7:19:33<3:58:12, 10.39s/update, return=174.85, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906.0 [7:19:40<3:58:12, 10.39s/update, return=174.85, step=6.48e+8]
Training:  65%|██████▍   | 2532/3906.0 [7:19:43<3:58:01, 10.39s/update, return=172.24, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906.0 [7:19:53<3:57:50, 10.39s/update, return=172.24, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906.0 [7:19:53<3:57:50, 10.39s/update, return=173.05, step=6.48e+8]
Training:  65%|██████▍   | 2534/3906.0 [7:20:04<3:57:40, 10.39s/update, return=173.66, step=6.49e+8]
Training:  65%|██████▍   | 2534/3906.0 [7:20:10<3:57:40, 10.39s/update, return=173.66, step=6.49e+8]
Training:  65%|██████▍   | 2535/3906.0 [7:20:14<3:57:29, 10.39s/update, return=172.84, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906.0 [7:20:25<3:57:19, 10.39s/update, return=172.84, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906.0 [7:20:25<3:57:19, 10.39s/update, return=171.52, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [7:20:35<3:57:09, 10.39s/update, return=173.00, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [7:20:40<3:57:09, 10.39s/update, return=173.00, step=6.49e+8]
Training:  65%|██████▍   | 2538/3906.0 [7:20:45<3:56:58, 10.39s/update, return=171.45, step=6.5e+8] 
Training:  65%|██████▌   | 2539/3906.0 [7:20:56<3:56:48, 10.39s/update, return=171.45, step=6.5e+8]
Training:  65%|██████▌   | 2539/3906.0 [7:20:56<3:56:48, 10.39s/update, return=174.67, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [7:21:06<3:56:37, 10.39s/update, return=172.68, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [7:21:10<3:56:37, 10.39s/update, return=172.68, step=6.5e+8]
Training:  65%|██████▌   | 2541/3906.0 [7:21:17<3:56:27, 10.39s/update, return=175.86, step=6.5e+8]
Training:  65%|██████▌   | 2542/3906.0 [7:21:27<3:56:16, 10.39s/update, return=175.86, step=6.5e+8]
Training:  65%|██████▌   | 2542/3906.0 [7:21:27<3:56:16, 10.39s/update, return=170.46, step=6.51e+8]
Training:  65%|██████▌   | 2543/3906.0 [7:21:37<3:56:05, 10.39s/update, return=173.89, step=6.51e+8]
Training:  65%|██████▌   | 2543/3906.0 [7:21:40<3:56:05, 10.39s/update, return=173.89, step=6.51e+8]
Training:  65%|██████▌   | 2544/3906.0 [7:21:48<3:55:55, 10.39s/update, return=172.29, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [7:21:58<3:55:45, 10.39s/update, return=172.29, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [7:21:58<3:55:45, 10.39s/update, return=172.97, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906.0 [7:22:09<3:55:35, 10.39s/update, return=173.95, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906.0 [7:22:10<3:55:35, 10.39s/update, return=173.95, step=6.52e+8]
Training:  65%|██████▌   | 2547/3906.0 [7:22:19<3:55:24, 10.39s/update, return=175.24, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906.0 [7:22:29<3:55:14, 10.39s/update, return=175.24, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906.0 [7:22:29<3:55:14, 10.39s/update, return=172.90, step=6.52e+8]
Training:  65%|██████▌   | 2549/3906.0 [7:22:40<3:55:03, 10.39s/update, return=174.48, step=6.53e+8]
Training:  65%|██████▌   | 2549/3906.0 [7:22:40<3:55:03, 10.39s/update, return=174.48, step=6.53e+8]
Training:  65%|██████▌   | 2550/3906.0 [7:22:50<3:54:53, 10.39s/update, return=176.22, step=6.53e+8]
Training:  65%|██████▌   | 2551/3906.0 [7:23:01<3:54:42, 10.39s/update, return=176.22, step=6.53e+8]
Training:  65%|██████▌   | 2551/3906.0 [7:23:01<3:54:42, 10.39s/update, return=174.39, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906.0 [7:23:11<3:54:32, 10.39s/update, return=175.45, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906.0 [7:23:20<3:54:32, 10.39s/update, return=175.45, step=6.53e+8]
Training:  65%|██████▌   | 2553/3906.0 [7:23:21<3:54:22, 10.39s/update, return=173.15, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906.0 [7:23:32<3:54:12, 10.39s/update, return=173.15, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906.0 [7:23:32<3:54:12, 10.39s/update, return=173.46, step=6.54e+8]
Training:  65%|██████▌   | 2555/3906.0 [7:23:42<3:54:02, 10.39s/update, return=170.51, step=6.54e+8]
Training:  65%|██████▌   | 2555/3906.0 [7:23:50<3:54:02, 10.39s/update, return=170.51, step=6.54e+8]
Training:  65%|██████▌   | 2556/3906.0 [7:23:53<3:53:51, 10.39s/update, return=173.76, step=6.54e+8]
Training:  65%|██████▌   | 2557/3906.0 [7:24:03<3:53:41, 10.39s/update, return=173.76, step=6.54e+8]
Training:  65%|██████▌   | 2557/3906.0 [7:24:03<3:53:41, 10.39s/update, return=172.78, step=6.55e+8]
Training:  65%|██████▌   | 2558/3906.0 [7:24:13<3:53:31, 10.39s/update, return=176.24, step=6.55e+8]
Training:  65%|██████▌   | 2558/3906.0 [7:24:20<3:53:31, 10.39s/update, return=176.24, step=6.55e+8]
Training:  66%|██████▌   | 2559/3906.0 [7:24:24<3:53:20, 10.39s/update, return=170.20, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906.0 [7:24:34<3:53:09, 10.39s/update, return=170.20, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906.0 [7:24:34<3:53:09, 10.39s/update, return=172.16, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906.0 [7:24:44<3:52:59, 10.39s/update, return=172.94, step=6.56e+8]
Training:  66%|██████▌   | 2561/3906.0 [7:24:50<3:52:59, 10.39s/update, return=172.94, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906.0 [7:24:55<3:52:49, 10.39s/update, return=171.93, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906.0 [7:25:05<3:52:38, 10.39s/update, return=171.93, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906.0 [7:25:05<3:52:38, 10.39s/update, return=172.32, step=6.56e+8]
Training:  66%|██████▌   | 2564/3906.0 [7:25:16<3:52:27, 10.39s/update, return=173.21, step=6.56e+8]
Training:  66%|██████▌   | 2564/3906.0 [7:25:20<3:52:27, 10.39s/update, return=173.21, step=6.56e+8]
Training:  66%|██████▌   | 2565/3906.0 [7:25:26<3:52:17, 10.39s/update, return=172.35, step=6.57e+8]
Training:  66%|██████▌   | 2566/3906.0 [7:25:36<3:52:09, 10.40s/update, return=172.35, step=6.57e+8]
Training:  66%|██████▌   | 2566/3906.0 [7:25:36<3:52:09, 10.40s/update, return=172.49, step=6.57e+8]
Training:  66%|██████▌   | 2567/3906.0 [7:25:47<3:51:59, 10.40s/update, return=173.35, step=6.57e+8]
Training:  66%|██████▌   | 2567/3906.0 [7:25:50<3:51:59, 10.40s/update, return=173.35, step=6.57e+8]
Training:  66%|██████▌   | 2568/3906.0 [7:25:57<3:51:48, 10.40s/update, return=172.39, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [7:26:08<3:51:37, 10.39s/update, return=172.39, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [7:26:08<3:51:37, 10.39s/update, return=170.99, step=6.58e+8]
Training:  66%|██████▌   | 2570/3906.0 [7:26:18<3:51:27, 10.39s/update, return=174.79, step=6.58e+8]
Training:  66%|██████▌   | 2570/3906.0 [7:26:20<3:51:27, 10.39s/update, return=174.79, step=6.58e+8]
Training:  66%|██████▌   | 2571/3906.0 [7:26:28<3:51:16, 10.39s/update, return=172.53, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906.0 [7:26:39<3:51:05, 10.39s/update, return=172.53, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906.0 [7:26:39<3:51:05, 10.39s/update, return=172.02, step=6.58e+8]
Training:  66%|██████▌   | 2573/3906.0 [7:26:49<3:50:55, 10.39s/update, return=171.88, step=6.59e+8]
Training:  66%|██████▌   | 2573/3906.0 [7:26:50<3:50:55, 10.39s/update, return=171.88, step=6.59e+8]
Training:  66%|██████▌   | 2574/3906.0 [7:27:00<3:50:44, 10.39s/update, return=174.41, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906.0 [7:27:10<3:50:34, 10.39s/update, return=174.41, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906.0 [7:27:10<3:50:34, 10.39s/update, return=171.43, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906.0 [7:27:20<3:50:34, 10.39s/update, return=171.43, step=6.59e+8]
Training:  66%|██████▌   | 2576/3906.0 [7:27:20<3:50:24, 10.39s/update, return=173.64, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906.0 [7:27:31<3:50:13, 10.39s/update, return=172.05, step=6.6e+8] 
Training:  66%|██████▌   | 2578/3906.0 [7:27:41<3:50:03, 10.39s/update, return=172.05, step=6.6e+8]
Training:  66%|██████▌   | 2578/3906.0 [7:27:41<3:50:03, 10.39s/update, return=174.15, step=6.6e+8]
Training:  66%|██████▌   | 2579/3906.0 [7:27:52<3:49:52, 10.39s/update, return=173.88, step=6.6e+8]
Training:  66%|██████▌   | 2579/3906.0 [7:28:00<3:49:52, 10.39s/update, return=173.88, step=6.6e+8]
Training:  66%|██████▌   | 2580/3906.0 [7:28:02<3:49:42, 10.39s/update, return=174.02, step=6.6e+8]
Training:  66%|██████▌   | 2581/3906.0 [7:28:12<3:49:31, 10.39s/update, return=174.02, step=6.6e+8]
Training:  66%|██████▌   | 2581/3906.0 [7:28:12<3:49:31, 10.39s/update, return=173.85, step=6.61e+8]
Training:  66%|██████▌   | 2582/3906.0 [7:28:23<3:49:21, 10.39s/update, return=175.13, step=6.61e+8]
