==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  55%|█████▍    | 2136/3906 [2:26:43<2:01:06,  4.11s/update, return=38.30, step=5.47e+8]
Training:  55%|█████▍    | 2137/3906 [2:26:47<2:01:02,  4.11s/update, return=38.30, step=5.47e+8]
Training:  55%|█████▍    | 2137/3906 [2:26:47<2:01:02,  4.11s/update, return=37.58, step=5.47e+8]
Training:  55%|█████▍    | 2138/3906 [2:26:51<2:00:58,  4.11s/update, return=37.94, step=5.47e+8]
Training:  55%|█████▍    | 2139/3906 [2:26:55<2:00:54,  4.11s/update, return=37.58, step=5.48e+8]
Training:  55%|█████▍    | 2140/3906 [2:26:59<2:00:50,  4.11s/update, return=38.09, step=5.48e+8]
Training:  55%|█████▍    | 2140/3906 [2:27:00<2:00:50,  4.11s/update, return=38.09, step=5.48e+8]
Training:  55%|█████▍    | 2141/3906 [2:27:03<2:00:45,  4.11s/update, return=37.70, step=5.48e+8]
Training:  55%|█████▍    | 2142/3906 [2:27:08<2:00:41,  4.11s/update, return=37.85, step=5.48e+8]
Training:  55%|█████▍    | 2143/3906 [2:27:12<2:00:37,  4.11s/update, return=37.63, step=5.49e+8]
Training:  55%|█████▍    | 2144/3906 [2:27:16<2:00:33,  4.11s/update, return=37.78, step=5.49e+8]
Training:  55%|█████▍    | 2145/3906 [2:27:20<2:00:29,  4.11s/update, return=37.78, step=5.49e+8]
Training:  55%|█████▍    | 2145/3906 [2:27:20<2:00:29,  4.11s/update, return=37.90, step=5.49e+8]
Training:  55%|█████▍    | 2146/3906 [2:27:24<2:00:25,  4.11s/update, return=37.38, step=5.49e+8]
Training:  55%|█████▍    | 2147/3906 [2:27:28<2:00:21,  4.11s/update, return=37.32, step=5.5e+8] 
Training:  55%|█████▍    | 2147/3906 [2:27:30<2:00:21,  4.11s/update, return=37.32, step=5.5e+8]
Training:  55%|█████▍    | 2148/3906 [2:27:32<2:00:17,  4.11s/update, return=37.74, step=5.5e+8]
Training:  55%|█████▌    | 2149/3906 [2:27:36<2:00:13,  4.11s/update, return=38.19, step=5.5e+8]
Training:  55%|█████▌    | 2150/3906 [2:27:40<2:00:09,  4.11s/update, return=37.94, step=5.5e+8]
Training:  55%|█████▌    | 2151/3906 [2:27:44<2:00:05,  4.11s/update, return=38.04, step=5.51e+8]
Training:  55%|█████▌    | 2152/3906 [2:27:49<2:00:00,  4.11s/update, return=38.03, step=5.51e+8]
Training:  55%|█████▌    | 2153/3906 [2:27:53<1:59:56,  4.11s/update, return=38.03, step=5.51e+8]
Training:  55%|█████▌    | 2153/3906 [2:27:53<1:59:56,  4.11s/update, return=37.77, step=5.51e+8]
Training:  55%|█████▌    | 2154/3906 [2:27:57<1:59:52,  4.11s/update, return=37.93, step=5.51e+8]
Training:  55%|█████▌    | 2155/3906 [2:28:01<1:59:48,  4.11s/update, return=38.02, step=5.52e+8]
Training:  55%|█████▌    | 2156/3906 [2:28:05<1:59:44,  4.11s/update, return=37.49, step=5.52e+8]
Training:  55%|█████▌    | 2157/3906 [2:28:09<1:59:40,  4.11s/update, return=38.26, step=5.52e+8]
Training:  55%|█████▌    | 2157/3906 [2:28:10<1:59:40,  4.11s/update, return=38.26, step=5.52e+8]
Training:  55%|█████▌    | 2158/3906 [2:28:13<1:59:36,  4.11s/update, return=37.57, step=5.52e+8]
Training:  55%|█████▌    | 2159/3906 [2:28:17<1:59:31,  4.11s/update, return=38.11, step=5.53e+8]
Training:  55%|█████▌    | 2160/3906 [2:28:21<1:59:27,  4.11s/update, return=37.74, step=5.53e+8]
Training:  55%|█████▌    | 2161/3906 [2:28:26<1:59:23,  4.11s/update, return=37.74, step=5.53e+8]
Training:  55%|█████▌    | 2161/3906 [2:28:26<1:59:23,  4.11s/update, return=37.66, step=5.53e+8]
Training:  55%|█████▌    | 2162/3906 [2:28:30<1:59:19,  4.11s/update, return=37.63, step=5.53e+8]
Training:  55%|█████▌    | 2163/3906 [2:28:34<1:59:15,  4.11s/update, return=37.61, step=5.54e+8]
Training:  55%|█████▌    | 2164/3906 [2:28:38<1:59:11,  4.11s/update, return=38.39, step=5.54e+8]
Training:  55%|█████▌    | 2164/3906 [2:28:40<1:59:11,  4.11s/update, return=38.39, step=5.54e+8]
Training:  55%|█████▌    | 2165/3906 [2:28:42<1:59:06,  4.11s/update, return=37.84, step=5.54e+8]
Training:  55%|█████▌    | 2166/3906 [2:28:46<1:59:02,  4.11s/update, return=37.86, step=5.54e+8]
Training:  55%|█████▌    | 2167/3906 [2:28:50<1:58:58,  4.11s/update, return=37.79, step=5.55e+8]
Training:  56%|█████▌    | 2168/3906 [2:28:54<1:58:54,  4.11s/update, return=38.26, step=5.55e+8]
Training:  56%|█████▌    | 2169/3906 [2:28:58<1:58:50,  4.11s/update, return=38.26, step=5.55e+8]
Training:  56%|█████▌    | 2169/3906 [2:28:58<1:58:50,  4.11s/update, return=37.41, step=5.55e+8]
Training:  56%|█████▌    | 2170/3906 [2:29:02<1:58:46,  4.11s/update, return=37.17, step=5.56e+8]
Training:  56%|█████▌    | 2171/3906 [2:29:07<1:58:42,  4.11s/update, return=38.08, step=5.56e+8]
Training:  56%|█████▌    | 2171/3906 [2:29:10<1:58:42,  4.11s/update, return=38.08, step=5.56e+8]
Training:  56%|█████▌    | 2172/3906 [2:29:11<1:58:38,  4.11s/update, return=37.80, step=5.56e+8]
Training:  56%|█████▌    | 2173/3906 [2:29:15<1:58:34,  4.11s/update, return=37.80, step=5.56e+8]
Training:  56%|█████▌    | 2174/3906 [2:29:19<1:58:30,  4.11s/update, return=37.67, step=5.57e+8]
Training:  56%|█████▌    | 2175/3906 [2:29:23<1:58:25,  4.11s/update, return=37.59, step=5.57e+8]
Training:  56%|█████▌    | 2176/3906 [2:29:27<1:58:21,  4.11s/update, return=37.73, step=5.57e+8]
Training:  56%|█████▌    | 2177/3906 [2:29:31<1:58:17,  4.11s/update, return=37.73, step=5.57e+8]
Training:  56%|█████▌    | 2177/3906 [2:29:31<1:58:17,  4.11s/update, return=37.86, step=5.57e+8]
Training:  56%|█████▌    | 2178/3906 [2:29:35<1:58:13,  4.11s/update, return=38.01, step=5.58e+8]
Training:  56%|█████▌    | 2179/3906 [2:29:39<1:58:09,  4.11s/update, return=37.70, step=5.58e+8]
Training:  56%|█████▌    | 2180/3906 [2:29:43<1:58:05,  4.11s/update, return=38.04, step=5.58e+8]
Training:  56%|█████▌    | 2181/3906 [2:29:48<1:58:01,  4.11s/update, return=38.10, step=5.58e+8]
Training:  56%|█████▌    | 2181/3906 [2:29:50<1:58:01,  4.11s/update, return=38.10, step=5.58e+8]
Training:  56%|█████▌    | 2182/3906 [2:29:52<1:57:57,  4.11s/update, return=37.89, step=5.59e+8]
Training:  56%|█████▌    | 2183/3906 [2:29:56<1:57:53,  4.11s/update, return=37.97, step=5.59e+8]
Training:  56%|█████▌    | 2184/3906 [2:30:00<1:57:48,  4.11s/update, return=38.05, step=5.59e+8]
Training:  56%|█████▌    | 2185/3906 [2:30:04<1:57:44,  4.10s/update, return=38.05, step=5.59e+8]
Training:  56%|█████▌    | 2185/3906 [2:30:04<1:57:44,  4.10s/update, return=38.73, step=5.59e+8]
Training:  56%|█████▌    | 2186/3906 [2:30:08<1:57:40,  4.10s/update, return=37.57, step=5.6e+8] 
Training:  56%|█████▌    | 2187/3906 [2:30:12<1:57:36,  4.10s/update, return=38.11, step=5.6e+8]
Training:  56%|█████▌    | 2188/3906 [2:30:16<1:57:32,  4.10s/update, return=37.44, step=5.6e+8]
Training:  56%|█████▌    | 2188/3906 [2:30:20<1:57:32,  4.10s/update, return=37.44, step=5.6e+8]
Training:  56%|█████▌    | 2189/3906 [2:30:20<1:57:28,  4.10s/update, return=37.76, step=5.6e+8]
Training:  56%|█████▌    | 2190/3906 [2:30:25<1:57:24,  4.10s/update, return=37.84, step=5.61e+8]
Training:  56%|█████▌    | 2191/3906 [2:30:29<1:57:19,  4.10s/update, return=37.83, step=5.61e+8]
Training:  56%|█████▌    | 2192/3906 [2:30:33<1:57:15,  4.10s/update, return=37.52, step=5.61e+8]
Training:  56%|█████▌    | 2193/3906 [2:30:37<1:57:12,  4.11s/update, return=37.52, step=5.61e+8]
Training:  56%|█████▌    | 2193/3906 [2:30:37<1:57:12,  4.11s/update, return=37.58, step=5.61e+8]
Training:  56%|█████▌    | 2194/3906 [2:30:41<1:57:07,  4.11s/update, return=37.70, step=5.62e+8]
Training:  56%|█████▌    | 2195/3906 [2:30:45<1:57:03,  4.11s/update, return=37.36, step=5.62e+8]
Training:  56%|█████▌    | 2196/3906 [2:30:49<1:56:59,  4.11s/update, return=37.38, step=5.62e+8]
Training:  56%|█████▌    | 2196/3906 [2:30:50<1:56:59,  4.11s/update, return=37.38, step=5.62e+8]
Training:  56%|█████▌    | 2197/3906 [2:30:53<1:56:55,  4.11s/update, return=37.47, step=5.62e+8]
Training:  56%|█████▋    | 2198/3906 [2:30:57<1:56:51,  4.11s/update, return=37.97, step=5.63e+8]
Training:  56%|█████▋    | 2199/3906 [2:31:01<1:56:47,  4.11s/update, return=37.98, step=5.63e+8]
Training:  56%|█████▋    | 2200/3906 [2:31:06<1:56:43,  4.11s/update, return=37.96, step=5.63e+8]
Training:  56%|█████▋    | 2201/3906 [2:31:10<1:56:39,  4.11s/update, return=37.96, step=5.63e+8]
Training:  56%|█████▋    | 2201/3906 [2:31:10<1:56:39,  4.11s/update, return=38.27, step=5.63e+8]
Training:  56%|█████▋    | 2202/3906 [2:31:14<1:56:34,  4.11s/update, return=37.96, step=5.64e+8]
Training:  56%|█████▋    | 2203/3906 [2:31:18<1:56:30,  4.11s/update, return=37.51, step=5.64e+8]
Training:  56%|█████▋    | 2203/3906 [2:31:20<1:56:30,  4.11s/update, return=37.51, step=5.64e+8]
Training:  56%|█████▋    | 2204/3906 [2:31:22<1:56:26,  4.11s/update, return=37.97, step=5.64e+8]
Training:  56%|█████▋    | 2205/3906 [2:31:26<1:56:22,  4.11s/update, return=37.69, step=5.64e+8]
Training:  56%|█████▋    | 2206/3906 [2:31:30<1:56:18,  4.11s/update, return=37.55, step=5.65e+8]
Training:  57%|█████▋    | 2207/3906 [2:31:34<1:56:14,  4.11s/update, return=37.73, step=5.65e+8]
Training:  57%|█████▋    | 2208/3906 [2:31:38<1:56:10,  4.11s/update, return=38.22, step=5.65e+8]
Training:  57%|█████▋    | 2209/3906 [2:31:43<1:56:06,  4.11s/update, return=38.22, step=5.65e+8]
Training:  57%|█████▋    | 2209/3906 [2:31:43<1:56:06,  4.11s/update, return=37.63, step=5.66e+8]
Training:  57%|█████▋    | 2210/3906 [2:31:47<1:56:02,  4.11s/update, return=37.64, step=5.66e+8]
Training:  57%|█████▋    | 2211/3906 [2:31:51<1:55:58,  4.11s/update, return=37.82, step=5.66e+8]
Training:  57%|█████▋    | 2212/3906 [2:31:55<1:55:54,  4.11s/update, return=37.73, step=5.66e+8]
Training:  57%|█████▋    | 2213/3906 [2:31:59<1:55:50,  4.11s/update, return=37.21, step=5.67e+8]
Training:  57%|█████▋    | 2213/3906 [2:32:00<1:55:50,  4.11s/update, return=37.21, step=5.67e+8]
Training:  57%|█████▋    | 2214/3906 [2:32:03<1:55:45,  4.11s/update, return=37.81, step=5.67e+8]
Training:  57%|█████▋    | 2215/3906 [2:32:07<1:55:41,  4.11s/update, return=38.15, step=5.67e+8]
Training:  57%|█████▋    | 2216/3906 [2:32:11<1:55:37,  4.11s/update, return=37.69, step=5.67e+8]
Training:  57%|█████▋    | 2217/3906 [2:32:15<1:55:33,  4.11s/update, return=37.69, step=5.67e+8]
Training:  57%|█████▋    | 2217/3906 [2:32:15<1:55:33,  4.11s/update, return=37.18, step=5.68e+8]
Training:  57%|█████▋    | 2218/3906 [2:32:19<1:55:29,  4.11s/update, return=37.53, step=5.68e+8]
Training:  57%|█████▋    | 2219/3906 [2:32:24<1:55:25,  4.11s/update, return=37.55, step=5.68e+8]
Training:  57%|█████▋    | 2220/3906 [2:32:28<1:55:21,  4.11s/update, return=37.73, step=5.68e+8]
Training:  57%|█████▋    | 2220/3906 [2:32:30<1:55:21,  4.11s/update, return=37.73, step=5.68e+8]
Training:  57%|█████▋    | 2221/3906 [2:32:32<1:55:17,  4.11s/update, return=37.38, step=5.69e+8]
Training:  57%|█████▋    | 2222/3906 [2:32:36<1:55:13,  4.11s/update, return=37.85, step=5.69e+8]
Training:  57%|█████▋    | 2223/3906 [2:32:40<1:55:09,  4.11s/update, return=37.88, step=5.69e+8]
Training:  57%|█████▋    | 2224/3906 [2:32:44<1:55:05,  4.11s/update, return=38.03, step=5.69e+8]
Training:  57%|█████▋    | 2225/3906 [2:32:48<1:55:01,  4.11s/update, return=38.03, step=5.69e+8]
Training:  57%|█████▋    | 2225/3906 [2:32:48<1:55:01,  4.11s/update, return=38.16, step=5.7e+8] 
Training:  57%|█████▋    | 2226/3906 [2:32:52<1:54:57,  4.11s/update, return=38.18, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906 [2:32:56<1:54:53,  4.11s/update, return=37.59, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906 [2:33:00<1:54:53,  4.11s/update, return=37.59, step=5.7e+8]
Training:  57%|█████▋    | 2228/3906 [2:33:01<1:54:48,  4.11s/update, return=37.80, step=5.7e+8]
Training:  57%|█████▋    | 2229/3906 [2:33:05<1:54:44,  4.11s/update, return=38.09, step=5.71e+8]
Training:  57%|█████▋    | 2230/3906 [2:33:09<1:54:40,  4.11s/update, return=38.34, step=5.71e+8]
Training:  57%|█████▋    | 2231/3906 [2:33:13<1:54:36,  4.11s/update, return=38.02, step=5.71e+8]
Training:  57%|█████▋    | 2232/3906 [2:33:17<1:54:32,  4.11s/update, return=37.66, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906 [2:33:21<1:54:28,  4.11s/update, return=37.66, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906 [2:33:21<1:54:28,  4.11s/update, return=37.87, step=5.72e+8]
Training:  57%|█████▋    | 2234/3906 [2:33:25<1:54:24,  4.11s/update, return=37.99, step=5.72e+8]
Training:  57%|█████▋    | 2235/3906 [2:33:29<1:54:20,  4.11s/update, return=37.35, step=5.72e+8]
Training:  57%|█████▋    | 2236/3906 [2:33:33<1:54:15,  4.11s/update, return=38.20, step=5.72e+8]
Training:  57%|█████▋    | 2237/3906 [2:33:38<1:54:11,  4.11s/update, return=37.76, step=5.73e+8]
Training:  57%|█████▋    | 2237/3906 [2:33:40<1:54:11,  4.11s/update, return=37.76, step=5.73e+8]
Training:  57%|█████▋    | 2238/3906 [2:33:42<1:54:07,  4.11s/update, return=37.66, step=5.73e+8]
Training:  57%|█████▋    | 2239/3906 [2:33:46<1:54:03,  4.11s/update, return=37.69, step=5.73e+8]
Training:  57%|█████▋    | 2240/3906 [2:33:50<1:53:59,  4.11s/update, return=37.74, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906 [2:33:54<1:53:55,  4.11s/update, return=37.74, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906 [2:33:54<1:53:55,  4.11s/update, return=37.66, step=5.74e+8]
Training:  57%|█████▋    | 2242/3906 [2:33:58<1:53:51,  4.11s/update, return=38.13, step=5.74e+8]
Training:  57%|█████▋    | 2243/3906 [2:34:02<1:53:47,  4.11s/update, return=37.98, step=5.74e+8]
Training:  57%|█████▋    | 2244/3906 [2:34:06<1:53:43,  4.11s/update, return=38.10, step=5.74e+8]
Training:  57%|█████▋    | 2244/3906 [2:34:10<1:53:43,  4.11s/update, return=38.10, step=5.74e+8]
Training:  57%|█████▋    | 2245/3906 [2:34:10<1:53:38,  4.11s/update, return=37.88, step=5.75e+8]
Training:  58%|█████▊    | 2246/3906 [2:34:14<1:53:34,  4.11s/update, return=37.48, step=5.75e+8]
Training:  58%|█████▊    | 2247/3906 [2:34:19<1:53:30,  4.11s/update, return=37.73, step=5.75e+8]
Training:  58%|█████▊    | 2248/3906 [2:34:23<1:53:26,  4.11s/update, return=37.56, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906 [2:34:27<1:53:22,  4.11s/update, return=37.56, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906 [2:34:27<1:53:22,  4.11s/update, return=37.49, step=5.76e+8]
Training:  58%|█████▊    | 2250/3906 [2:34:31<1:53:18,  4.11s/update, return=38.06, step=5.76e+8]
Training:  58%|█████▊    | 2251/3906 [2:34:35<1:53:14,  4.11s/update, return=37.80, step=5.76e+8]
Training:  58%|█████▊    | 2252/3906 [2:34:39<1:53:10,  4.11s/update, return=37.60, step=5.77e+8]
Training:  58%|█████▊    | 2252/3906 [2:34:40<1:53:10,  4.11s/update, return=37.60, step=5.77e+8]
Training:  58%|█████▊    | 2253/3906 [2:34:43<1:53:06,  4.11s/update, return=37.89, step=5.77e+8]
Training:  58%|█████▊    | 2254/3906 [2:34:47<1:53:02,  4.11s/update, return=37.54, step=5.77e+8]
Training:  58%|█████▊    | 2255/3906 [2:34:51<1:52:58,  4.11s/update, return=37.50, step=5.77e+8]
Training:  58%|█████▊    | 2256/3906 [2:34:56<1:52:54,  4.11s/update, return=38.16, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906 [2:35:00<1:52:50,  4.11s/update, return=38.16, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906 [2:35:00<1:52:50,  4.11s/update, return=37.58, step=5.78e+8]
Training:  58%|█████▊    | 2258/3906 [2:35:04<1:52:46,  4.11s/update, return=37.65, step=5.78e+8]
Training:  58%|█████▊    | 2259/3906 [2:35:08<1:52:42,  4.11s/update, return=38.27, step=5.78e+8]
Training:  58%|█████▊    | 2259/3906 [2:35:10<1:52:42,  4.11s/update, return=38.27, step=5.78e+8]
Training:  58%|█████▊    | 2260/3906 [2:35:12<1:52:38,  4.11s/update, return=37.73, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906 [2:35:16<1:52:34,  4.11s/update, return=37.53, step=5.79e+8]
Training:  58%|█████▊    | 2262/3906 [2:35:20<1:52:30,  4.11s/update, return=37.66, step=5.79e+8]
Training:  58%|█████▊    | 2263/3906 [2:35:24<1:52:26,  4.11s/update, return=37.92, step=5.79e+8]
Training:  58%|█████▊    | 2264/3906 [2:35:28<1:52:21,  4.11s/update, return=37.95, step=5.8e+8] 
Training:  58%|█████▊    | 2265/3906 [2:35:32<1:52:17,  4.11s/update, return=37.95, step=5.8e+8]
Training:  58%|█████▊    | 2265/3906 [2:35:32<1:52:17,  4.11s/update, return=37.58, step=5.8e+8]
Training:  58%|█████▊    | 2266/3906 [2:35:37<1:52:13,  4.11s/update, return=37.97, step=5.8e+8]
Training:  58%|█████▊    | 2267/3906 [2:35:41<1:52:09,  4.11s/update, return=37.79, step=5.8e+8]
Training:  58%|█████▊    | 2268/3906 [2:35:45<1:52:05,  4.11s/update, return=37.54, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906 [2:35:49<1:52:01,  4.11s/update, return=38.32, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906 [2:35:50<1:52:01,  4.11s/update, return=38.32, step=5.81e+8]
Training:  58%|█████▊    | 2270/3906 [2:35:53<1:51:56,  4.11s/update, return=37.62, step=5.81e+8]
Training:  58%|█████▊    | 2271/3906 [2:35:57<1:51:52,  4.11s/update, return=37.96, step=5.81e+8]
Training:  58%|█████▊    | 2272/3906 [2:36:01<1:51:48,  4.11s/update, return=37.61, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906 [2:36:05<1:51:44,  4.11s/update, return=37.61, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906 [2:36:05<1:51:44,  4.11s/update, return=37.78, step=5.82e+8]
Training:  58%|█████▊    | 2274/3906 [2:36:09<1:51:40,  4.11s/update, return=38.31, step=5.82e+8]
Training:  58%|█████▊    | 2275/3906 [2:36:14<1:51:36,  4.11s/update, return=37.41, step=5.82e+8]
Training:  58%|█████▊    | 2276/3906 [2:36:18<1:51:32,  4.11s/update, return=37.98, step=5.83e+8]
Training:  58%|█████▊    | 2276/3906 [2:36:20<1:51:32,  4.11s/update, return=37.98, step=5.83e+8]
Training:  58%|█████▊    | 2277/3906 [2:36:22<1:51:27,  4.11s/update, return=38.28, step=5.83e+8]
Training:  58%|█████▊    | 2278/3906 [2:36:26<1:51:23,  4.11s/update, return=37.71, step=5.83e+8]
Training:  58%|█████▊    | 2279/3906 [2:36:30<1:51:19,  4.11s/update, return=37.98, step=5.83e+8]
Training:  58%|█████▊    | 2280/3906 [2:36:34<1:51:15,  4.11s/update, return=37.65, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906 [2:36:38<1:51:11,  4.11s/update, return=37.65, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906 [2:36:38<1:51:11,  4.11s/update, return=38.27, step=5.84e+8]
Training:  58%|█████▊    | 2282/3906 [2:36:42<1:51:07,  4.11s/update, return=37.73, step=5.84e+8]
Training:  58%|█████▊    | 2283/3906 [2:36:46<1:51:03,  4.11s/update, return=37.66, step=5.84e+8]
Training:  58%|█████▊    | 2283/3906 [2:36:50<1:51:03,  4.11s/update, return=37.66, step=5.84e+8]
