==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:  40%|████      | 1566/3906.0 [4:18:20<6:25:10,  9.88s/update, return=75.54, step=4.01e+8]
Training:  40%|████      | 1567/3906.0 [4:18:29<6:25:01,  9.88s/update, return=74.86, step=4.01e+8]
Training:  40%|████      | 1568/3906.0 [4:18:39<6:24:51,  9.88s/update, return=72.47, step=4.01e+8]
Training:  40%|████      | 1569/3906.0 [4:18:49<6:24:41,  9.88s/update, return=72.47, step=4.01e+8]
Training:  40%|████      | 1569/3906.0 [4:18:49<6:24:41,  9.88s/update, return=76.62, step=4.02e+8]
Training:  40%|████      | 1570/3906.0 [4:18:59<6:24:32,  9.88s/update, return=73.26, step=4.02e+8]
Training:  40%|████      | 1570/3906.0 [4:19:00<6:24:32,  9.88s/update, return=73.26, step=4.02e+8]
Training:  40%|████      | 1571/3906.0 [4:19:09<6:24:22,  9.88s/update, return=72.71, step=4.02e+8]
Training:  40%|████      | 1572/3906.0 [4:19:19<6:24:12,  9.88s/update, return=72.24, step=4.02e+8]
Training:  40%|████      | 1573/3906.0 [4:19:29<6:24:01,  9.88s/update, return=72.24, step=4.02e+8]
Training:  40%|████      | 1573/3906.0 [4:19:29<6:24:01,  9.88s/update, return=73.66, step=4.03e+8]
Training:  40%|████      | 1574/3906.0 [4:19:39<6:23:51,  9.88s/update, return=75.75, step=4.03e+8]
Training:  40%|████      | 1574/3906.0 [4:19:40<6:23:51,  9.88s/update, return=75.75, step=4.03e+8]
Training:  40%|████      | 1575/3906.0 [4:19:48<6:23:41,  9.88s/update, return=74.35, step=4.03e+8]
Training:  40%|████      | 1576/3906.0 [4:19:58<6:23:31,  9.88s/update, return=73.30, step=4.03e+8]
Training:  40%|████      | 1577/3906.0 [4:20:08<6:23:24,  9.88s/update, return=73.30, step=4.03e+8]
Training:  40%|████      | 1577/3906.0 [4:20:08<6:23:24,  9.88s/update, return=75.94, step=4.04e+8]
Training:  40%|████      | 1578/3906.0 [4:20:18<6:23:14,  9.88s/update, return=74.38, step=4.04e+8]
Training:  40%|████      | 1578/3906.0 [4:20:20<6:23:14,  9.88s/update, return=74.38, step=4.04e+8]
Training:  40%|████      | 1579/3906.0 [4:20:28<6:23:04,  9.88s/update, return=74.48, step=4.04e+8]
Training:  40%|████      | 1580/3906.0 [4:20:38<6:22:54,  9.88s/update, return=73.79, step=4.04e+8]
Training:  40%|████      | 1581/3906.0 [4:20:48<6:22:44,  9.88s/update, return=73.79, step=4.04e+8]
Training:  40%|████      | 1581/3906.0 [4:20:48<6:22:44,  9.88s/update, return=74.61, step=4.05e+8]
Training:  41%|████      | 1582/3906.0 [4:20:58<6:22:34,  9.88s/update, return=75.26, step=4.05e+8]
Training:  41%|████      | 1582/3906.0 [4:21:00<6:22:34,  9.88s/update, return=75.26, step=4.05e+8]
Training:  41%|████      | 1583/3906.0 [4:21:07<6:22:24,  9.88s/update, return=73.99, step=4.05e+8]
Training:  41%|████      | 1584/3906.0 [4:21:17<6:22:14,  9.88s/update, return=75.79, step=4.06e+8]
Training:  41%|████      | 1585/3906.0 [4:21:27<6:22:04,  9.88s/update, return=75.79, step=4.06e+8]
Training:  41%|████      | 1585/3906.0 [4:21:27<6:22:04,  9.88s/update, return=74.79, step=4.06e+8]
Training:  41%|████      | 1586/3906.0 [4:21:37<6:21:54,  9.88s/update, return=75.46, step=4.06e+8]
Training:  41%|████      | 1586/3906.0 [4:21:40<6:21:54,  9.88s/update, return=75.46, step=4.06e+8]
Training:  41%|████      | 1587/3906.0 [4:21:47<6:21:45,  9.88s/update, return=76.33, step=4.06e+8]
Training:  41%|████      | 1588/3906.0 [4:21:57<6:21:35,  9.88s/update, return=76.39, step=4.07e+8]
Training:  41%|████      | 1589/3906.0 [4:22:07<6:21:23,  9.88s/update, return=76.39, step=4.07e+8]
Training:  41%|████      | 1589/3906.0 [4:22:07<6:21:23,  9.88s/update, return=73.93, step=4.07e+8]
Training:  41%|████      | 1590/3906.0 [4:22:17<6:21:13,  9.88s/update, return=78.60, step=4.07e+8]
Training:  41%|████      | 1590/3906.0 [4:22:20<6:21:13,  9.88s/update, return=78.60, step=4.07e+8]
Training:  41%|████      | 1591/3906.0 [4:22:26<6:21:03,  9.88s/update, return=78.00, step=4.07e+8]
Training:  41%|████      | 1592/3906.0 [4:22:36<6:20:53,  9.88s/update, return=77.07, step=4.08e+8]
Training:  41%|████      | 1593/3906.0 [4:22:46<6:20:43,  9.88s/update, return=77.07, step=4.08e+8]
Training:  41%|████      | 1593/3906.0 [4:22:46<6:20:43,  9.88s/update, return=75.51, step=4.08e+8]
Training:  41%|████      | 1594/3906.0 [4:22:56<6:20:33,  9.88s/update, return=76.75, step=4.08e+8]
Training:  41%|████      | 1594/3906.0 [4:23:00<6:20:33,  9.88s/update, return=76.75, step=4.08e+8]
Training:  41%|████      | 1595/3906.0 [4:23:06<6:20:23,  9.88s/update, return=76.38, step=4.08e+8]
Training:  41%|████      | 1596/3906.0 [4:23:16<6:20:13,  9.88s/update, return=80.03, step=4.09e+8]
Training:  41%|████      | 1597/3906.0 [4:23:26<6:20:05,  9.88s/update, return=80.03, step=4.09e+8]
Training:  41%|████      | 1597/3906.0 [4:23:26<6:20:05,  9.88s/update, return=76.65, step=4.09e+8]
Training:  41%|████      | 1598/3906.0 [4:23:36<6:19:55,  9.88s/update, return=78.19, step=4.09e+8]
Training:  41%|████      | 1598/3906.0 [4:23:40<6:19:55,  9.88s/update, return=78.19, step=4.09e+8]
Training:  41%|████      | 1599/3906.0 [4:23:45<6:19:45,  9.88s/update, return=78.81, step=4.09e+8]
Training:  41%|████      | 1600/3906.0 [4:23:55<6:19:35,  9.88s/update, return=77.01, step=4.1e+8] 
Training:  41%|████      | 1601/3906.0 [4:24:05<6:19:25,  9.88s/update, return=77.01, step=4.1e+8]
Training:  41%|████      | 1601/3906.0 [4:24:05<6:19:25,  9.88s/update, return=78.40, step=4.1e+8]
Training:  41%|████      | 1602/3906.0 [4:24:15<6:19:15,  9.88s/update, return=80.47, step=4.1e+8]
Training:  41%|████      | 1602/3906.0 [4:24:20<6:19:15,  9.88s/update, return=80.47, step=4.1e+8]
Training:  41%|████      | 1603/3906.0 [4:24:25<6:19:05,  9.88s/update, return=79.15, step=4.1e+8]
Training:  41%|████      | 1604/3906.0 [4:24:35<6:18:55,  9.88s/update, return=80.35, step=4.11e+8]
Training:  41%|████      | 1605/3906.0 [4:24:45<6:18:45,  9.88s/update, return=80.35, step=4.11e+8]
Training:  41%|████      | 1605/3906.0 [4:24:45<6:18:45,  9.88s/update, return=78.65, step=4.11e+8]
Training:  41%|████      | 1606/3906.0 [4:24:55<6:18:35,  9.88s/update, return=80.21, step=4.11e+8]
Training:  41%|████      | 1606/3906.0 [4:25:00<6:18:35,  9.88s/update, return=80.21, step=4.11e+8]
Training:  41%|████      | 1607/3906.0 [4:25:04<6:18:25,  9.88s/update, return=81.78, step=4.11e+8]
Training:  41%|████      | 1608/3906.0 [4:25:14<6:18:15,  9.88s/update, return=80.48, step=4.12e+8]
Training:  41%|████      | 1609/3906.0 [4:25:24<6:18:05,  9.88s/update, return=80.48, step=4.12e+8]
Training:  41%|████      | 1609/3906.0 [4:25:24<6:18:05,  9.88s/update, return=80.87, step=4.12e+8]
Training:  41%|████      | 1610/3906.0 [4:25:34<6:17:55,  9.88s/update, return=78.15, step=4.12e+8]
Training:  41%|████      | 1610/3906.0 [4:25:40<6:17:55,  9.88s/update, return=78.15, step=4.12e+8]
Training:  41%|████      | 1611/3906.0 [4:25:44<6:17:45,  9.88s/update, return=78.71, step=4.12e+8]
Training:  41%|████▏     | 1612/3906.0 [4:25:54<6:17:35,  9.88s/update, return=78.23, step=4.13e+8]
Training:  41%|████▏     | 1613/3906.0 [4:26:04<6:17:25,  9.88s/update, return=78.23, step=4.13e+8]
Training:  41%|████▏     | 1613/3906.0 [4:26:04<6:17:25,  9.88s/update, return=78.81, step=4.13e+8]
Training:  41%|████▏     | 1614/3906.0 [4:26:14<6:17:15,  9.88s/update, return=76.97, step=4.13e+8]
Training:  41%|████▏     | 1614/3906.0 [4:26:20<6:17:15,  9.88s/update, return=76.97, step=4.13e+8]
Training:  41%|████▏     | 1615/3906.0 [4:26:23<6:17:05,  9.88s/update, return=76.64, step=4.13e+8]
Training:  41%|████▏     | 1616/3906.0 [4:26:33<6:16:56,  9.88s/update, return=75.26, step=4.14e+8]
Training:  41%|████▏     | 1617/3906.0 [4:26:43<6:16:45,  9.88s/update, return=75.26, step=4.14e+8]
Training:  41%|████▏     | 1617/3906.0 [4:26:43<6:16:45,  9.88s/update, return=76.36, step=4.14e+8]
Training:  41%|████▏     | 1618/3906.0 [4:26:53<6:16:35,  9.88s/update, return=77.51, step=4.14e+8]
Training:  41%|████▏     | 1618/3906.0 [4:27:00<6:16:35,  9.88s/update, return=77.51, step=4.14e+8]
Training:  41%|████▏     | 1619/3906.0 [4:27:03<6:16:25,  9.88s/update, return=75.35, step=4.14e+8]
Training:  41%|████▏     | 1620/3906.0 [4:27:13<6:16:15,  9.88s/update, return=77.34, step=4.15e+8]
Training:  42%|████▏     | 1621/3906.0 [4:27:23<6:16:05,  9.88s/update, return=77.34, step=4.15e+8]
Training:  42%|████▏     | 1621/3906.0 [4:27:23<6:16:05,  9.88s/update, return=76.88, step=4.15e+8]
Training:  42%|████▏     | 1622/3906.0 [4:27:33<6:15:55,  9.88s/update, return=76.18, step=4.15e+8]
Training:  42%|████▏     | 1622/3906.0 [4:27:40<6:15:55,  9.88s/update, return=76.18, step=4.15e+8]
Training:  42%|████▏     | 1623/3906.0 [4:27:42<6:15:45,  9.88s/update, return=77.53, step=4.15e+8]
Training:  42%|████▏     | 1624/3906.0 [4:27:52<6:15:35,  9.88s/update, return=75.58, step=4.16e+8]
Training:  42%|████▏     | 1625/3906.0 [4:28:02<6:15:27,  9.88s/update, return=75.58, step=4.16e+8]
Training:  42%|████▏     | 1625/3906.0 [4:28:02<6:15:27,  9.88s/update, return=78.08, step=4.16e+8]
Training:  42%|████▏     | 1626/3906.0 [4:28:12<6:15:17,  9.88s/update, return=76.02, step=4.16e+8]
Training:  42%|████▏     | 1626/3906.0 [4:28:20<6:15:17,  9.88s/update, return=76.02, step=4.16e+8]
Training:  42%|████▏     | 1627/3906.0 [4:28:22<6:15:07,  9.88s/update, return=76.10, step=4.17e+8]
Training:  42%|████▏     | 1628/3906.0 [4:28:32<6:14:57,  9.88s/update, return=76.40, step=4.17e+8]
Training:  42%|████▏     | 1629/3906.0 [4:28:42<6:14:48,  9.88s/update, return=76.40, step=4.17e+8]
Training:  42%|████▏     | 1629/3906.0 [4:28:42<6:14:48,  9.88s/update, return=76.96, step=4.17e+8]
Training:  42%|████▏     | 1630/3906.0 [4:28:52<6:14:38,  9.88s/update, return=76.60, step=4.17e+8]
Training:  42%|████▏     | 1630/3906.0 [4:29:00<6:14:38,  9.88s/update, return=76.60, step=4.17e+8]
Training:  42%|████▏     | 1631/3906.0 [4:29:01<6:14:28,  9.88s/update, return=75.95, step=4.18e+8]
Training:  42%|████▏     | 1632/3906.0 [4:29:11<6:14:18,  9.88s/update, return=78.41, step=4.18e+8]
Training:  42%|████▏     | 1633/3906.0 [4:29:21<6:14:08,  9.88s/update, return=78.41, step=4.18e+8]
Training:  42%|████▏     | 1633/3906.0 [4:29:21<6:14:08,  9.88s/update, return=77.44, step=4.18e+8]
Training:  42%|████▏     | 1634/3906.0 [4:29:31<6:13:59,  9.88s/update, return=76.31, step=4.18e+8]
Training:  42%|████▏     | 1634/3906.0 [4:29:40<6:13:59,  9.88s/update, return=76.31, step=4.18e+8]
Training:  42%|████▏     | 1635/3906.0 [4:29:41<6:13:49,  9.88s/update, return=77.36, step=4.19e+8]
Training:  42%|████▏     | 1636/3906.0 [4:29:51<6:13:39,  9.88s/update, return=76.02, step=4.19e+8]
Training:  42%|████▏     | 1637/3906.0 [4:30:01<6:13:30,  9.88s/update, return=76.02, step=4.19e+8]
Training:  42%|████▏     | 1637/3906.0 [4:30:01<6:13:30,  9.88s/update, return=75.42, step=4.19e+8]
Training:  42%|████▏     | 1638/3906.0 [4:30:11<6:13:20,  9.88s/update, return=74.24, step=4.19e+8]
Training:  42%|████▏     | 1638/3906.0 [4:30:20<6:13:20,  9.88s/update, return=74.24, step=4.19e+8]
Training:  42%|████▏     | 1639/3906.0 [4:30:20<6:13:10,  9.88s/update, return=77.98, step=4.2e+8] 
Training:  42%|████▏     | 1640/3906.0 [4:30:30<6:13:00,  9.88s/update, return=76.06, step=4.2e+8]
Training:  42%|████▏     | 1641/3906.0 [4:30:40<6:12:49,  9.88s/update, return=76.06, step=4.2e+8]
Training:  42%|████▏     | 1641/3906.0 [4:30:40<6:12:49,  9.88s/update, return=77.50, step=4.2e+8]
Training:  42%|████▏     | 1642/3906.0 [4:30:50<6:12:39,  9.88s/update, return=77.21, step=4.2e+8]
Training:  42%|████▏     | 1642/3906.0 [4:31:00<6:12:39,  9.88s/update, return=77.21, step=4.2e+8]
Training:  42%|████▏     | 1643/3906.0 [4:31:00<6:12:29,  9.88s/update, return=77.70, step=4.21e+8]
Training:  42%|████▏     | 1644/3906.0 [4:31:10<6:12:19,  9.88s/update, return=77.53, step=4.21e+8]
Training:  42%|████▏     | 1645/3906.0 [4:31:20<6:12:09,  9.88s/update, return=77.53, step=4.21e+8]
Training:  42%|████▏     | 1645/3906.0 [4:31:20<6:12:09,  9.88s/update, return=77.11, step=4.21e+8]
Training:  42%|████▏     | 1646/3906.0 [4:31:30<6:11:59,  9.88s/update, return=76.85, step=4.21e+8]
Training:  42%|████▏     | 1646/3906.0 [4:31:30<6:11:59,  9.88s/update, return=76.85, step=4.21e+8]
Training:  42%|████▏     | 1647/3906.0 [4:31:39<6:11:49,  9.88s/update, return=76.62, step=4.22e+8]
Training:  42%|████▏     | 1648/3906.0 [4:31:49<6:11:39,  9.88s/update, return=76.62, step=4.22e+8]
Training:  42%|████▏     | 1649/3906.0 [4:31:59<6:11:28,  9.88s/update, return=76.62, step=4.22e+8]
Training:  42%|████▏     | 1649/3906.0 [4:31:59<6:11:28,  9.88s/update, return=76.81, step=4.22e+8]
Training:  42%|████▏     | 1650/3906.0 [4:32:09<6:11:18,  9.88s/update, return=77.31, step=4.22e+8]
Training:  42%|████▏     | 1650/3906.0 [4:32:10<6:11:18,  9.88s/update, return=77.31, step=4.22e+8]
Training:  42%|████▏     | 1651/3906.0 [4:32:19<6:11:08,  9.88s/update, return=76.19, step=4.23e+8]
Training:  42%|████▏     | 1652/3906.0 [4:32:29<6:10:58,  9.88s/update, return=78.55, step=4.23e+8]
Training:  42%|████▏     | 1653/3906.0 [4:32:39<6:10:51,  9.88s/update, return=78.55, step=4.23e+8]
Training:  42%|████▏     | 1653/3906.0 [4:32:39<6:10:51,  9.88s/update, return=77.84, step=4.23e+8]
Training:  42%|████▏     | 1654/3906.0 [4:32:49<6:10:41,  9.88s/update, return=77.71, step=4.23e+8]
Training:  42%|████▏     | 1654/3906.0 [4:32:50<6:10:41,  9.88s/update, return=77.71, step=4.23e+8]
Training:  42%|████▏     | 1655/3906.0 [4:32:59<6:10:31,  9.88s/update, return=76.81, step=4.24e+8]
Training:  42%|████▏     | 1656/3906.0 [4:33:08<6:10:21,  9.88s/update, return=77.12, step=4.24e+8]
Training:  42%|████▏     | 1657/3906.0 [4:33:18<6:10:10,  9.88s/update, return=77.12, step=4.24e+8]
Training:  42%|████▏     | 1657/3906.0 [4:33:18<6:10:10,  9.88s/update, return=77.37, step=4.24e+8]
Training:  42%|████▏     | 1658/3906.0 [4:33:28<6:10:00,  9.88s/update, return=76.64, step=4.24e+8]
Training:  42%|████▏     | 1658/3906.0 [4:33:30<6:10:00,  9.88s/update, return=76.64, step=4.24e+8]
Training:  42%|████▏     | 1659/3906.0 [4:33:38<6:09:50,  9.88s/update, return=75.52, step=4.25e+8]
Training:  42%|████▏     | 1660/3906.0 [4:33:48<6:09:40,  9.88s/update, return=78.65, step=4.25e+8]
Training:  43%|████▎     | 1661/3906.0 [4:33:58<6:09:30,  9.88s/update, return=78.65, step=4.25e+8]
Training:  43%|████▎     | 1661/3906.0 [4:33:58<6:09:30,  9.88s/update, return=77.72, step=4.25e+8]
Training:  43%|████▎     | 1662/3906.0 [4:34:08<6:09:20,  9.88s/update, return=77.71, step=4.25e+8]
Training:  43%|████▎     | 1662/3906.0 [4:34:10<6:09:20,  9.88s/update, return=77.71, step=4.25e+8]
Training:  43%|████▎     | 1663/3906.0 [4:34:17<6:09:11,  9.88s/update, return=79.40, step=4.26e+8]
Training:  43%|████▎     | 1664/3906.0 [4:34:27<6:09:01,  9.88s/update, return=76.90, step=4.26e+8]
Training:  43%|████▎     | 1665/3906.0 [4:34:37<6:08:51,  9.88s/update, return=76.90, step=4.26e+8]
Training:  43%|████▎     | 1665/3906.0 [4:34:37<6:08:51,  9.88s/update, return=76.71, step=4.26e+8]
Training:  43%|████▎     | 1666/3906.0 [4:34:47<6:08:41,  9.88s/update, return=76.94, step=4.26e+8]
Training:  43%|████▎     | 1666/3906.0 [4:34:50<6:08:41,  9.88s/update, return=76.94, step=4.26e+8]
Training:  43%|████▎     | 1667/3906.0 [4:34:57<6:08:31,  9.88s/update, return=78.85, step=4.27e+8]
Training:  43%|████▎     | 1668/3906.0 [4:35:07<6:08:21,  9.88s/update, return=78.55, step=4.27e+8]
Training:  43%|████▎     | 1669/3906.0 [4:35:17<6:08:13,  9.88s/update, return=78.55, step=4.27e+8]
Training:  43%|████▎     | 1669/3906.0 [4:35:17<6:08:13,  9.88s/update, return=78.06, step=4.27e+8]
Training:  43%|████▎     | 1670/3906.0 [4:35:27<6:08:03,  9.88s/update, return=79.94, step=4.28e+8]
Training:  43%|████▎     | 1670/3906.0 [4:35:30<6:08:03,  9.88s/update, return=79.94, step=4.28e+8]
Training:  43%|████▎     | 1671/3906.0 [4:35:37<6:07:54,  9.88s/update, return=79.53, step=4.28e+8]
Training:  43%|████▎     | 1672/3906.0 [4:35:46<6:07:44,  9.88s/update, return=80.34, step=4.28e+8]
Training:  43%|████▎     | 1673/3906.0 [4:35:56<6:07:34,  9.88s/update, return=80.34, step=4.28e+8]
Training:  43%|████▎     | 1673/3906.0 [4:35:56<6:07:34,  9.88s/update, return=81.21, step=4.28e+8]
Training:  43%|████▎     | 1674/3906.0 [4:36:06<6:07:25,  9.88s/update, return=81.00, step=4.29e+8]
Training:  43%|████▎     | 1674/3906.0 [4:36:10<6:07:25,  9.88s/update, return=81.00, step=4.29e+8]
Training:  43%|████▎     | 1675/3906.0 [4:36:16<6:07:15,  9.88s/update, return=78.67, step=4.29e+8]
Training:  43%|████▎     | 1676/3906.0 [4:36:26<6:07:05,  9.88s/update, return=80.67, step=4.29e+8]
Training:  43%|████▎     | 1677/3906.0 [4:36:36<6:06:54,  9.88s/update, return=80.67, step=4.29e+8]
Training:  43%|████▎     | 1677/3906.0 [4:36:36<6:06:54,  9.88s/update, return=79.22, step=4.29e+8]
Training:  43%|████▎     | 1678/3906.0 [4:36:46<6:06:44,  9.88s/update, return=80.01, step=4.3e+8] 
Training:  43%|████▎     | 1678/3906.0 [4:36:50<6:06:44,  9.88s/update, return=80.01, step=4.3e+8]
Training:  43%|████▎     | 1679/3906.0 [4:36:56<6:06:34,  9.88s/update, return=80.79, step=4.3e+8]
Training:  43%|████▎     | 1680/3906.0 [4:37:05<6:06:24,  9.88s/update, return=79.04, step=4.3e+8]
Training:  43%|████▎     | 1681/3906.0 [4:37:15<6:06:15,  9.88s/update, return=79.04, step=4.3e+8]
Training:  43%|████▎     | 1681/3906.0 [4:37:15<6:06:15,  9.88s/update, return=80.27, step=4.3e+8]
Training:  43%|████▎     | 1682/3906.0 [4:37:25<6:06:05,  9.88s/update, return=80.23, step=4.31e+8]
Training:  43%|████▎     | 1682/3906.0 [4:37:30<6:06:05,  9.88s/update, return=80.23, step=4.31e+8]
Training:  43%|████▎     | 1683/3906.0 [4:37:35<6:05:55,  9.88s/update, return=79.88, step=4.31e+8]
Training:  43%|████▎     | 1684/3906.0 [4:37:45<6:05:45,  9.88s/update, return=81.78, step=4.31e+8]
Training:  43%|████▎     | 1685/3906.0 [4:37:55<6:05:34,  9.88s/update, return=81.78, step=4.31e+8]
Training:  43%|████▎     | 1685/3906.0 [4:37:55<6:05:34,  9.88s/update, return=81.17, step=4.31e+8]
Training:  43%|████▎     | 1686/3906.0 [4:38:05<6:05:24,  9.88s/update, return=81.82, step=4.32e+8]
Training:  43%|████▎     | 1686/3906.0 [4:38:10<6:05:24,  9.88s/update, return=81.82, step=4.32e+8]
Training:  43%|████▎     | 1687/3906.0 [4:38:15<6:05:14,  9.88s/update, return=80.49, step=4.32e+8]
Training:  43%|████▎     | 1688/3906.0 [4:38:24<6:05:04,  9.88s/update, return=81.68, step=4.32e+8]
Training:  43%|████▎     | 1689/3906.0 [4:38:34<6:04:54,  9.88s/update, return=81.68, step=4.32e+8]
Training:  43%|████▎     | 1689/3906.0 [4:38:34<6:04:54,  9.88s/update, return=82.51, step=4.32e+8]
Training:  43%|████▎     | 1690/3906.0 [4:38:44<6:04:44,  9.88s/update, return=82.24, step=4.33e+8]
Training:  43%|████▎     | 1690/3906.0 [4:38:50<6:04:44,  9.88s/update, return=82.24, step=4.33e+8]
Training:  43%|████▎     | 1691/3906.0 [4:38:54<6:04:34,  9.88s/update, return=83.54, step=4.33e+8]
Training:  43%|████▎     | 1692/3906.0 [4:39:04<6:04:25,  9.88s/update, return=80.85, step=4.33e+8]
Training:  43%|████▎     | 1693/3906.0 [4:39:14<6:04:16,  9.88s/update, return=80.85, step=4.33e+8]
Training:  43%|████▎     | 1693/3906.0 [4:39:14<6:04:16,  9.88s/update, return=83.76, step=4.33e+8]
Training:  43%|████▎     | 1694/3906.0 [4:39:24<6:04:06,  9.88s/update, return=81.60, step=4.34e+8]
Training:  43%|████▎     | 1694/3906.0 [4:39:30<6:04:06,  9.88s/update, return=81.60, step=4.34e+8]
Training:  43%|████▎     | 1695/3906.0 [4:39:34<6:03:56,  9.88s/update, return=82.62, step=4.34e+8]
Training:  43%|████▎     | 1696/3906.0 [4:39:43<6:03:46,  9.88s/update, return=83.89, step=4.34e+8]
Training:  43%|████▎     | 1697/3906.0 [4:39:53<6:03:37,  9.88s/update, return=83.89, step=4.34e+8]
