==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:  69%|██████▊   | 2676/3906.0 [3:06:05<1:25:19,  4.16s/update, return=121.19, step=6.85e+8]
Training:  69%|██████▊   | 2677/3906.0 [3:06:09<1:25:15,  4.16s/update, return=120.17, step=6.85e+8]
Training:  69%|██████▊   | 2677/3906.0 [3:06:10<1:25:15,  4.16s/update, return=120.17, step=6.85e+8]
Training:  69%|██████▊   | 2678/3906.0 [3:06:13<1:25:11,  4.16s/update, return=121.62, step=6.86e+8]
Training:  69%|██████▊   | 2679/3906.0 [3:06:17<1:25:07,  4.16s/update, return=121.33, step=6.86e+8]
Training:  69%|██████▊   | 2680/3906.0 [3:06:21<1:25:03,  4.16s/update, return=120.90, step=6.86e+8]
Training:  69%|██████▊   | 2681/3906.0 [3:06:26<1:24:58,  4.16s/update, return=120.90, step=6.86e+8]
Training:  69%|██████▊   | 2681/3906.0 [3:06:26<1:24:58,  4.16s/update, return=121.59, step=6.86e+8]
Training:  69%|██████▊   | 2682/3906.0 [3:06:30<1:24:54,  4.16s/update, return=121.24, step=6.87e+8]
Training:  69%|██████▊   | 2683/3906.0 [3:06:34<1:24:50,  4.16s/update, return=121.11, step=6.87e+8]
Training:  69%|██████▊   | 2684/3906.0 [3:06:38<1:24:46,  4.16s/update, return=120.52, step=6.87e+8]
Training:  69%|██████▊   | 2684/3906.0 [3:06:40<1:24:46,  4.16s/update, return=120.52, step=6.87e+8]
Training:  69%|██████▊   | 2685/3906.0 [3:06:42<1:24:42,  4.16s/update, return=121.84, step=6.87e+8]
Training:  69%|██████▉   | 2686/3906.0 [3:06:46<1:24:37,  4.16s/update, return=121.00, step=6.88e+8]
Training:  69%|██████▉   | 2687/3906.0 [3:06:51<1:24:33,  4.16s/update, return=120.54, step=6.88e+8]
Training:  69%|██████▉   | 2688/3906.0 [3:06:55<1:24:29,  4.16s/update, return=122.06, step=6.88e+8]
Training:  69%|██████▉   | 2689/3906.0 [3:06:59<1:24:26,  4.16s/update, return=122.06, step=6.88e+8]
Training:  69%|██████▉   | 2689/3906.0 [3:06:59<1:24:26,  4.16s/update, return=120.93, step=6.88e+8]
Training:  69%|██████▉   | 2690/3906.0 [3:07:03<1:24:22,  4.16s/update, return=120.57, step=6.89e+8]
Training:  69%|██████▉   | 2691/3906.0 [3:07:07<1:24:18,  4.16s/update, return=121.01, step=6.89e+8]
Training:  69%|██████▉   | 2691/3906.0 [3:07:10<1:24:18,  4.16s/update, return=121.01, step=6.89e+8]
Training:  69%|██████▉   | 2692/3906.0 [3:07:11<1:24:14,  4.16s/update, return=120.68, step=6.89e+8]
Training:  69%|██████▉   | 2693/3906.0 [3:07:16<1:24:09,  4.16s/update, return=120.74, step=6.89e+8]
Training:  69%|██████▉   | 2694/3906.0 [3:07:20<1:24:05,  4.16s/update, return=119.90, step=6.9e+8] 
Training:  69%|██████▉   | 2695/3906.0 [3:07:24<1:24:01,  4.16s/update, return=120.66, step=6.9e+8]
Training:  69%|██████▉   | 2696/3906.0 [3:07:28<1:23:57,  4.16s/update, return=121.57, step=6.9e+8]
Training:  69%|██████▉   | 2697/3906.0 [3:07:32<1:23:52,  4.16s/update, return=121.57, step=6.9e+8]
Training:  69%|██████▉   | 2697/3906.0 [3:07:32<1:23:52,  4.16s/update, return=121.70, step=6.9e+8]
Training:  69%|██████▉   | 2698/3906.0 [3:07:36<1:23:48,  4.16s/update, return=120.81, step=6.91e+8]
Training:  69%|██████▉   | 2699/3906.0 [3:07:41<1:23:44,  4.16s/update, return=121.29, step=6.91e+8]
Training:  69%|██████▉   | 2700/3906.0 [3:07:45<1:23:40,  4.16s/update, return=120.80, step=6.91e+8]
Training:  69%|██████▉   | 2701/3906.0 [3:07:49<1:23:36,  4.16s/update, return=121.91, step=6.91e+8]
Training:  69%|██████▉   | 2701/3906.0 [3:07:50<1:23:36,  4.16s/update, return=121.91, step=6.91e+8]
Training:  69%|██████▉   | 2702/3906.0 [3:07:53<1:23:31,  4.16s/update, return=120.76, step=6.92e+8]
Training:  69%|██████▉   | 2703/3906.0 [3:07:57<1:23:27,  4.16s/update, return=121.75, step=6.92e+8]
Training:  69%|██████▉   | 2704/3906.0 [3:08:01<1:23:23,  4.16s/update, return=121.13, step=6.92e+8]
Training:  69%|██████▉   | 2705/3906.0 [3:08:06<1:23:19,  4.16s/update, return=121.13, step=6.92e+8]
Training:  69%|██████▉   | 2705/3906.0 [3:08:06<1:23:19,  4.16s/update, return=121.11, step=6.92e+8]
Training:  69%|██████▉   | 2706/3906.0 [3:08:10<1:23:15,  4.16s/update, return=122.36, step=6.93e+8]
Training:  69%|██████▉   | 2707/3906.0 [3:08:14<1:23:11,  4.16s/update, return=121.64, step=6.93e+8]
Training:  69%|██████▉   | 2708/3906.0 [3:08:18<1:23:06,  4.16s/update, return=121.73, step=6.93e+8]
Training:  69%|██████▉   | 2708/3906.0 [3:08:20<1:23:06,  4.16s/update, return=121.73, step=6.93e+8]
Training:  69%|██████▉   | 2709/3906.0 [3:08:22<1:23:02,  4.16s/update, return=121.02, step=6.94e+8]
Training:  69%|██████▉   | 2710/3906.0 [3:08:26<1:22:58,  4.16s/update, return=120.38, step=6.94e+8]
Training:  69%|██████▉   | 2711/3906.0 [3:08:31<1:22:54,  4.16s/update, return=119.98, step=6.94e+8]
Training:  69%|██████▉   | 2712/3906.0 [3:08:35<1:22:50,  4.16s/update, return=120.96, step=6.94e+8]
Training:  69%|██████▉   | 2713/3906.0 [3:08:39<1:22:46,  4.16s/update, return=120.96, step=6.94e+8]
Training:  69%|██████▉   | 2713/3906.0 [3:08:39<1:22:46,  4.16s/update, return=120.53, step=6.95e+8]
Training:  69%|██████▉   | 2714/3906.0 [3:08:43<1:22:42,  4.16s/update, return=121.47, step=6.95e+8]
Training:  70%|██████▉   | 2715/3906.0 [3:08:47<1:22:37,  4.16s/update, return=120.88, step=6.95e+8]
Training:  70%|██████▉   | 2715/3906.0 [3:08:50<1:22:37,  4.16s/update, return=120.88, step=6.95e+8]
Training:  70%|██████▉   | 2716/3906.0 [3:08:51<1:22:33,  4.16s/update, return=120.89, step=6.95e+8]
Training:  70%|██████▉   | 2717/3906.0 [3:08:56<1:22:29,  4.16s/update, return=121.00, step=6.96e+8]
Training:  70%|██████▉   | 2718/3906.0 [3:09:00<1:22:25,  4.16s/update, return=121.45, step=6.96e+8]
Training:  70%|██████▉   | 2719/3906.0 [3:09:04<1:22:21,  4.16s/update, return=120.95, step=6.96e+8]
Training:  70%|██████▉   | 2720/3906.0 [3:09:08<1:22:17,  4.16s/update, return=121.31, step=6.96e+8]
Training:  70%|██████▉   | 2721/3906.0 [3:09:12<1:22:12,  4.16s/update, return=121.31, step=6.96e+8]
Training:  70%|██████▉   | 2721/3906.0 [3:09:12<1:22:12,  4.16s/update, return=120.74, step=6.97e+8]
Training:  70%|██████▉   | 2722/3906.0 [3:09:16<1:22:08,  4.16s/update, return=122.06, step=6.97e+8]
Training:  70%|██████▉   | 2723/3906.0 [3:09:20<1:22:04,  4.16s/update, return=121.92, step=6.97e+8]
Training:  70%|██████▉   | 2724/3906.0 [3:09:25<1:22:00,  4.16s/update, return=121.02, step=6.97e+8]
Training:  70%|██████▉   | 2725/3906.0 [3:09:29<1:21:56,  4.16s/update, return=121.19, step=6.98e+8]
Training:  70%|██████▉   | 2725/3906.0 [3:09:30<1:21:56,  4.16s/update, return=121.19, step=6.98e+8]
Training:  70%|██████▉   | 2726/3906.0 [3:09:33<1:21:52,  4.16s/update, return=121.11, step=6.98e+8]
Training:  70%|██████▉   | 2727/3906.0 [3:09:37<1:21:48,  4.16s/update, return=121.02, step=6.98e+8]
Training:  70%|██████▉   | 2728/3906.0 [3:09:41<1:21:43,  4.16s/update, return=120.24, step=6.98e+8]
Training:  70%|██████▉   | 2729/3906.0 [3:09:45<1:21:39,  4.16s/update, return=120.24, step=6.98e+8]
Training:  70%|██████▉   | 2729/3906.0 [3:09:45<1:21:39,  4.16s/update, return=119.35, step=6.99e+8]
Training:  70%|██████▉   | 2730/3906.0 [3:09:50<1:21:35,  4.16s/update, return=120.30, step=6.99e+8]
Training:  70%|██████▉   | 2731/3906.0 [3:09:54<1:21:31,  4.16s/update, return=119.98, step=6.99e+8]
Training:  70%|██████▉   | 2732/3906.0 [3:09:58<1:21:26,  4.16s/update, return=120.21, step=6.99e+8]
Training:  70%|██████▉   | 2732/3906.0 [3:10:00<1:21:26,  4.16s/update, return=120.21, step=6.99e+8]
Training:  70%|██████▉   | 2733/3906.0 [3:10:02<1:21:22,  4.16s/update, return=120.18, step=7e+8]   
Training:  70%|██████▉   | 2734/3906.0 [3:10:06<1:21:18,  4.16s/update, return=121.24, step=7e+8]
Training:  70%|███████   | 2735/3906.0 [3:10:10<1:21:14,  4.16s/update, return=120.50, step=7e+8]
Training:  70%|███████   | 2736/3906.0 [3:10:15<1:21:10,  4.16s/update, return=121.10, step=7e+8]
Training:  70%|███████   | 2737/3906.0 [3:10:19<1:21:06,  4.16s/update, return=121.10, step=7e+8]
Training:  70%|███████   | 2737/3906.0 [3:10:19<1:21:06,  4.16s/update, return=121.58, step=7.01e+8]
Training:  70%|███████   | 2738/3906.0 [3:10:23<1:21:01,  4.16s/update, return=121.01, step=7.01e+8]
Training:  70%|███████   | 2739/3906.0 [3:10:27<1:20:57,  4.16s/update, return=122.06, step=7.01e+8]
Training:  70%|███████   | 2739/3906.0 [3:10:30<1:20:57,  4.16s/update, return=122.06, step=7.01e+8]
Training:  70%|███████   | 2740/3906.0 [3:10:31<1:20:53,  4.16s/update, return=121.91, step=7.01e+8]
Training:  70%|███████   | 2741/3906.0 [3:10:35<1:20:49,  4.16s/update, return=121.29, step=7.02e+8]
Training:  70%|███████   | 2742/3906.0 [3:10:40<1:20:45,  4.16s/update, return=121.35, step=7.02e+8]
Training:  70%|███████   | 2743/3906.0 [3:10:44<1:20:41,  4.16s/update, return=121.52, step=7.02e+8]
Training:  70%|███████   | 2744/3906.0 [3:10:48<1:20:36,  4.16s/update, return=120.60, step=7.02e+8]
Training:  70%|███████   | 2745/3906.0 [3:10:52<1:20:32,  4.16s/update, return=120.60, step=7.02e+8]
Training:  70%|███████   | 2745/3906.0 [3:10:52<1:20:32,  4.16s/update, return=121.24, step=7.03e+8]
Training:  70%|███████   | 2746/3906.0 [3:10:56<1:20:28,  4.16s/update, return=120.27, step=7.03e+8]
Training:  70%|███████   | 2747/3906.0 [3:11:00<1:20:24,  4.16s/update, return=120.26, step=7.03e+8]
Training:  70%|███████   | 2748/3906.0 [3:11:05<1:20:20,  4.16s/update, return=120.97, step=7.03e+8]
Training:  70%|███████   | 2749/3906.0 [3:11:09<1:20:15,  4.16s/update, return=121.25, step=7.04e+8]
Training:  70%|███████   | 2749/3906.0 [3:11:10<1:20:15,  4.16s/update, return=121.25, step=7.04e+8]
Training:  70%|███████   | 2750/3906.0 [3:11:13<1:20:11,  4.16s/update, return=120.39, step=7.04e+8]
Training:  70%|███████   | 2751/3906.0 [3:11:17<1:20:07,  4.16s/update, return=120.88, step=7.04e+8]
Training:  70%|███████   | 2752/3906.0 [3:11:21<1:20:03,  4.16s/update, return=121.08, step=7.05e+8]
Training:  70%|███████   | 2753/3906.0 [3:11:25<1:19:59,  4.16s/update, return=121.08, step=7.05e+8]
Training:  70%|███████   | 2753/3906.0 [3:11:25<1:19:59,  4.16s/update, return=120.94, step=7.05e+8]
Training:  71%|███████   | 2754/3906.0 [3:11:30<1:19:55,  4.16s/update, return=121.22, step=7.05e+8]
Training:  71%|███████   | 2755/3906.0 [3:11:34<1:19:50,  4.16s/update, return=120.98, step=7.05e+8]
Training:  71%|███████   | 2756/3906.0 [3:11:38<1:19:46,  4.16s/update, return=121.54, step=7.06e+8]
Training:  71%|███████   | 2756/3906.0 [3:11:40<1:19:46,  4.16s/update, return=121.54, step=7.06e+8]
Training:  71%|███████   | 2757/3906.0 [3:11:42<1:19:42,  4.16s/update, return=120.81, step=7.06e+8]
Training:  71%|███████   | 2758/3906.0 [3:11:46<1:19:38,  4.16s/update, return=121.52, step=7.06e+8]
Training:  71%|███████   | 2759/3906.0 [3:11:50<1:19:34,  4.16s/update, return=120.74, step=7.06e+8]
Training:  71%|███████   | 2760/3906.0 [3:11:55<1:19:30,  4.16s/update, return=120.81, step=7.07e+8]
Training:  71%|███████   | 2761/3906.0 [3:11:59<1:19:26,  4.16s/update, return=120.81, step=7.07e+8]
Training:  71%|███████   | 2761/3906.0 [3:11:59<1:19:26,  4.16s/update, return=120.80, step=7.07e+8]
Training:  71%|███████   | 2762/3906.0 [3:12:03<1:19:22,  4.16s/update, return=120.85, step=7.07e+8]
Training:  71%|███████   | 2763/3906.0 [3:12:07<1:19:17,  4.16s/update, return=121.73, step=7.07e+8]
Training:  71%|███████   | 2763/3906.0 [3:12:10<1:19:17,  4.16s/update, return=121.73, step=7.07e+8]
Training:  71%|███████   | 2764/3906.0 [3:12:11<1:19:13,  4.16s/update, return=120.42, step=7.08e+8]
Training:  71%|███████   | 2765/3906.0 [3:12:15<1:19:09,  4.16s/update, return=121.04, step=7.08e+8]
Training:  71%|███████   | 2766/3906.0 [3:12:19<1:19:05,  4.16s/update, return=120.61, step=7.08e+8]
Training:  71%|███████   | 2767/3906.0 [3:12:24<1:19:01,  4.16s/update, return=121.78, step=7.08e+8]
Training:  71%|███████   | 2768/3906.0 [3:12:28<1:18:57,  4.16s/update, return=120.64, step=7.09e+8]
Training:  71%|███████   | 2769/3906.0 [3:12:32<1:18:52,  4.16s/update, return=120.64, step=7.09e+8]
Training:  71%|███████   | 2769/3906.0 [3:12:32<1:18:52,  4.16s/update, return=121.30, step=7.09e+8]
Training:  71%|███████   | 2770/3906.0 [3:12:36<1:18:48,  4.16s/update, return=120.15, step=7.09e+8]
Training:  71%|███████   | 2771/3906.0 [3:12:40<1:18:44,  4.16s/update, return=120.92, step=7.09e+8]
Training:  71%|███████   | 2772/3906.0 [3:12:44<1:18:40,  4.16s/update, return=121.28, step=7.1e+8] 
Training:  71%|███████   | 2773/3906.0 [3:12:49<1:18:35,  4.16s/update, return=120.66, step=7.1e+8]
Training:  71%|███████   | 2773/3906.0 [3:12:50<1:18:35,  4.16s/update, return=120.66, step=7.1e+8]
Training:  71%|███████   | 2774/3906.0 [3:12:53<1:18:31,  4.16s/update, return=121.52, step=7.1e+8]
Training:  71%|███████   | 2775/3906.0 [3:12:57<1:18:27,  4.16s/update, return=120.98, step=7.1e+8]
Training:  71%|███████   | 2776/3906.0 [3:13:01<1:18:23,  4.16s/update, return=121.60, step=7.11e+8]
Training:  71%|███████   | 2777/3906.0 [3:13:05<1:18:19,  4.16s/update, return=121.60, step=7.11e+8]
Training:  71%|███████   | 2777/3906.0 [3:13:05<1:18:19,  4.16s/update, return=121.81, step=7.11e+8]
Training:  71%|███████   | 2778/3906.0 [3:13:09<1:18:14,  4.16s/update, return=121.38, step=7.11e+8]
Training:  71%|███████   | 2779/3906.0 [3:13:14<1:18:10,  4.16s/update, return=121.49, step=7.11e+8]
Training:  71%|███████   | 2780/3906.0 [3:13:18<1:18:06,  4.16s/update, return=121.15, step=7.12e+8]
Training:  71%|███████   | 2780/3906.0 [3:13:20<1:18:06,  4.16s/update, return=121.15, step=7.12e+8]
Training:  71%|███████   | 2781/3906.0 [3:13:22<1:18:02,  4.16s/update, return=120.72, step=7.12e+8]
Training:  71%|███████   | 2782/3906.0 [3:13:26<1:17:58,  4.16s/update, return=121.39, step=7.12e+8]
Training:  71%|███████   | 2783/3906.0 [3:13:30<1:17:54,  4.16s/update, return=120.60, step=7.12e+8]
Training:  71%|███████▏  | 2784/3906.0 [3:13:34<1:17:50,  4.16s/update, return=119.88, step=7.13e+8]
Training:  71%|███████▏  | 2785/3906.0 [3:13:39<1:17:45,  4.16s/update, return=119.88, step=7.13e+8]
Training:  71%|███████▏  | 2785/3906.0 [3:13:39<1:17:45,  4.16s/update, return=122.21, step=7.13e+8]
Training:  71%|███████▏  | 2786/3906.0 [3:13:43<1:17:41,  4.16s/update, return=121.82, step=7.13e+8]
Training:  71%|███████▏  | 2787/3906.0 [3:13:47<1:17:37,  4.16s/update, return=120.78, step=7.13e+8]
Training:  71%|███████▏  | 2787/3906.0 [3:13:50<1:17:37,  4.16s/update, return=120.78, step=7.13e+8]
Training:  71%|███████▏  | 2788/3906.0 [3:13:51<1:17:33,  4.16s/update, return=120.38, step=7.14e+8]
Training:  71%|███████▏  | 2789/3906.0 [3:13:55<1:17:29,  4.16s/update, return=120.84, step=7.14e+8]
Training:  71%|███████▏  | 2790/3906.0 [3:13:59<1:17:24,  4.16s/update, return=120.66, step=7.14e+8]
Training:  71%|███████▏  | 2791/3906.0 [3:14:04<1:17:20,  4.16s/update, return=121.44, step=7.14e+8]
Training:  71%|███████▏  | 2792/3906.0 [3:14:08<1:17:16,  4.16s/update, return=121.03, step=7.15e+8]
Training:  72%|███████▏  | 2793/3906.0 [3:14:12<1:17:12,  4.16s/update, return=121.03, step=7.15e+8]
Training:  72%|███████▏  | 2793/3906.0 [3:14:12<1:17:12,  4.16s/update, return=120.87, step=7.15e+8]
Training:  72%|███████▏  | 2794/3906.0 [3:14:16<1:17:08,  4.16s/update, return=120.67, step=7.15e+8]
Training:  72%|███████▏  | 2795/3906.0 [3:14:20<1:17:03,  4.16s/update, return=119.50, step=7.16e+8]
Training:  72%|███████▏  | 2796/3906.0 [3:14:24<1:16:59,  4.16s/update, return=120.50, step=7.16e+8]
Training:  72%|███████▏  | 2797/3906.0 [3:14:28<1:16:55,  4.16s/update, return=121.19, step=7.16e+8]
Training:  72%|███████▏  | 2797/3906.0 [3:14:30<1:16:55,  4.16s/update, return=121.19, step=7.16e+8]
Training:  72%|███████▏  | 2798/3906.0 [3:14:33<1:16:51,  4.16s/update, return=121.28, step=7.16e+8]
Training:  72%|███████▏  | 2799/3906.0 [3:14:37<1:16:47,  4.16s/update, return=121.40, step=7.17e+8]
Training:  72%|███████▏  | 2800/3906.0 [3:14:41<1:16:43,  4.16s/update, return=121.29, step=7.17e+8]
Training:  72%|███████▏  | 2801/3906.0 [3:14:45<1:16:39,  4.16s/update, return=121.29, step=7.17e+8]
Training:  72%|███████▏  | 2801/3906.0 [3:14:45<1:16:39,  4.16s/update, return=121.23, step=7.17e+8]
Training:  72%|███████▏  | 2802/3906.0 [3:14:49<1:16:34,  4.16s/update, return=120.85, step=7.17e+8]
Training:  72%|███████▏  | 2803/3906.0 [3:14:53<1:16:30,  4.16s/update, return=122.12, step=7.18e+8]
Training:  72%|███████▏  | 2804/3906.0 [3:14:58<1:16:26,  4.16s/update, return=121.56, step=7.18e+8]
Training:  72%|███████▏  | 2804/3906.0 [3:15:00<1:16:26,  4.16s/update, return=121.56, step=7.18e+8]
Training:  72%|███████▏  | 2805/3906.0 [3:15:02<1:16:22,  4.16s/update, return=121.46, step=7.18e+8]
Training:  72%|███████▏  | 2806/3906.0 [3:15:06<1:16:18,  4.16s/update, return=121.18, step=7.18e+8]
Training:  72%|███████▏  | 2807/3906.0 [3:15:10<1:16:14,  4.16s/update, return=121.39, step=7.19e+8]
Training:  72%|███████▏  | 2808/3906.0 [3:15:14<1:16:09,  4.16s/update, return=121.02, step=7.19e+8]
Training:  72%|███████▏  | 2809/3906.0 [3:15:18<1:16:05,  4.16s/update, return=121.02, step=7.19e+8]
Training:  72%|███████▏  | 2809/3906.0 [3:15:18<1:16:05,  4.16s/update, return=120.02, step=7.19e+8]
Training:  72%|███████▏  | 2810/3906.0 [3:15:23<1:16:01,  4.16s/update, return=120.20, step=7.19e+8]
Training:  72%|███████▏  | 2811/3906.0 [3:15:27<1:15:57,  4.16s/update, return=122.07, step=7.2e+8] 
Training:  72%|███████▏  | 2811/3906.0 [3:15:30<1:15:57,  4.16s/update, return=122.07, step=7.2e+8]
Training:  72%|███████▏  | 2812/3906.0 [3:15:31<1:15:53,  4.16s/update, return=120.48, step=7.2e+8]
Training:  72%|███████▏  | 2813/3906.0 [3:15:35<1:15:49,  4.16s/update, return=120.16, step=7.2e+8]
Training:  72%|███████▏  | 2814/3906.0 [3:15:39<1:15:44,  4.16s/update, return=121.54, step=7.2e+8]
Training:  72%|███████▏  | 2815/3906.0 [3:15:43<1:15:40,  4.16s/update, return=121.37, step=7.21e+8]
Training:  72%|███████▏  | 2816/3906.0 [3:15:48<1:15:36,  4.16s/update, return=121.95, step=7.21e+8]
Training:  72%|███████▏  | 2817/3906.0 [3:15:52<1:15:32,  4.16s/update, return=121.95, step=7.21e+8]
