==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:  26%|██▋       | 1033/3906.0 [48:55<2:13:45,  2.79s/update, return=-191.59, step=2.64e+8]
Training:  26%|██▋       | 1034/3906.0 [48:57<2:13:42,  2.79s/update, return=-192.11, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [49:00<2:13:39,  2.79s/update, return=-192.11, step=2.65e+8]
Training:  26%|██▋       | 1035/3906.0 [49:00<2:13:39,  2.79s/update, return=-192.10, step=2.65e+8]
Training:  27%|██▋       | 1036/3906.0 [49:03<2:13:36,  2.79s/update, return=-193.37, step=2.65e+8]
Training:  27%|██▋       | 1037/3906.0 [49:06<2:13:34,  2.79s/update, return=-191.99, step=2.65e+8]
Training:  27%|██▋       | 1038/3906.0 [49:09<2:13:31,  2.79s/update, return=-191.87, step=2.66e+8]
Training:  27%|██▋       | 1039/3906.0 [49:11<2:13:28,  2.79s/update, return=-193.76, step=2.66e+8]
Training:  27%|██▋       | 1040/3906.0 [49:14<2:13:25,  2.79s/update, return=-194.58, step=2.66e+8]
Training:  27%|██▋       | 1041/3906.0 [49:17<2:13:22,  2.79s/update, return=-190.61, step=2.66e+8]
Training:  27%|██▋       | 1041/3906.0 [49:20<2:13:22,  2.79s/update, return=-190.61, step=2.66e+8]
Training:  27%|██▋       | 1042/3906.0 [49:20<2:13:20,  2.79s/update, return=-190.81, step=2.67e+8]
Training:  27%|██▋       | 1043/3906.0 [49:23<2:13:17,  2.79s/update, return=-191.53, step=2.67e+8]
Training:  27%|██▋       | 1044/3906.0 [49:25<2:13:14,  2.79s/update, return=-193.65, step=2.67e+8]
Training:  27%|██▋       | 1045/3906.0 [49:28<2:13:11,  2.79s/update, return=-191.72, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:31<2:13:08,  2.79s/update, return=-191.72, step=2.68e+8]
Training:  27%|██▋       | 1046/3906.0 [49:31<2:13:08,  2.79s/update, return=-194.54, step=2.68e+8]
Training:  27%|██▋       | 1047/3906.0 [49:34<2:13:06,  2.79s/update, return=-192.43, step=2.68e+8]
Training:  27%|██▋       | 1048/3906.0 [49:37<2:13:03,  2.79s/update, return=-189.74, step=2.68e+8]
Training:  27%|██▋       | 1049/3906.0 [49:39<2:13:00,  2.79s/update, return=-192.16, step=2.69e+8]
Training:  27%|██▋       | 1050/3906.0 [49:42<2:12:57,  2.79s/update, return=-191.27, step=2.69e+8]
Training:  27%|██▋       | 1051/3906.0 [49:45<2:12:54,  2.79s/update, return=-192.15, step=2.69e+8]
Training:  27%|██▋       | 1052/3906.0 [49:48<2:12:52,  2.79s/update, return=-191.31, step=2.69e+8]
Training:  27%|██▋       | 1052/3906.0 [49:50<2:12:52,  2.79s/update, return=-191.31, step=2.69e+8]
Training:  27%|██▋       | 1053/3906.0 [49:50<2:12:49,  2.79s/update, return=-190.52, step=2.7e+8] 
Training:  27%|██▋       | 1054/3906.0 [49:53<2:12:46,  2.79s/update, return=-190.70, step=2.7e+8]
Training:  27%|██▋       | 1055/3906.0 [49:56<2:12:43,  2.79s/update, return=-188.77, step=2.7e+8]
Training:  27%|██▋       | 1056/3906.0 [49:59<2:12:40,  2.79s/update, return=-191.94, step=2.7e+8]
Training:  27%|██▋       | 1057/3906.0 [50:02<2:12:37,  2.79s/update, return=-191.94, step=2.7e+8]
Training:  27%|██▋       | 1057/3906.0 [50:02<2:12:37,  2.79s/update, return=-190.58, step=2.71e+8]
Training:  27%|██▋       | 1058/3906.0 [50:04<2:12:35,  2.79s/update, return=-192.47, step=2.71e+8]
Training:  27%|██▋       | 1059/3906.0 [50:07<2:12:32,  2.79s/update, return=-193.04, step=2.71e+8]
Training:  27%|██▋       | 1060/3906.0 [50:10<2:12:29,  2.79s/update, return=-189.28, step=2.71e+8]
Training:  27%|██▋       | 1061/3906.0 [50:13<2:12:26,  2.79s/update, return=-191.56, step=2.72e+8]
Training:  27%|██▋       | 1062/3906.0 [50:16<2:12:23,  2.79s/update, return=-189.77, step=2.72e+8]
Training:  27%|██▋       | 1063/3906.0 [50:18<2:12:21,  2.79s/update, return=-190.02, step=2.72e+8]
Training:  27%|██▋       | 1063/3906.0 [50:20<2:12:21,  2.79s/update, return=-190.02, step=2.72e+8]
Training:  27%|██▋       | 1064/3906.0 [50:21<2:12:18,  2.79s/update, return=-192.37, step=2.72e+8]
Training:  27%|██▋       | 1065/3906.0 [50:24<2:12:15,  2.79s/update, return=-189.01, step=2.73e+8]
Training:  27%|██▋       | 1066/3906.0 [50:27<2:12:12,  2.79s/update, return=-191.08, step=2.73e+8]
Training:  27%|██▋       | 1067/3906.0 [50:30<2:12:09,  2.79s/update, return=-190.44, step=2.73e+8]
Training:  27%|██▋       | 1068/3906.0 [50:32<2:12:07,  2.79s/update, return=-190.44, step=2.73e+8]
Training:  27%|██▋       | 1068/3906.0 [50:32<2:12:07,  2.79s/update, return=-191.78, step=2.73e+8]
Training:  27%|██▋       | 1069/3906.0 [50:35<2:12:04,  2.79s/update, return=-191.32, step=2.74e+8]
Training:  27%|██▋       | 1070/3906.0 [50:38<2:12:01,  2.79s/update, return=-190.91, step=2.74e+8]
Training:  27%|██▋       | 1071/3906.0 [50:41<2:11:58,  2.79s/update, return=-194.00, step=2.74e+8]
Training:  27%|██▋       | 1072/3906.0 [50:44<2:11:56,  2.79s/update, return=-192.65, step=2.74e+8]
Training:  27%|██▋       | 1073/3906.0 [50:46<2:11:53,  2.79s/update, return=-192.24, step=2.75e+8]
Training:  27%|██▋       | 1074/3906.0 [50:49<2:11:50,  2.79s/update, return=-190.10, step=2.75e+8]
Training:  27%|██▋       | 1074/3906.0 [50:50<2:11:50,  2.79s/update, return=-190.10, step=2.75e+8]
Training:  28%|██▊       | 1075/3906.0 [50:52<2:11:47,  2.79s/update, return=-193.09, step=2.75e+8]
Training:  28%|██▊       | 1076/3906.0 [50:55<2:11:44,  2.79s/update, return=-190.29, step=2.75e+8]
Training:  28%|██▊       | 1077/3906.0 [50:58<2:11:42,  2.79s/update, return=-189.47, step=2.76e+8]
Training:  28%|██▊       | 1078/3906.0 [51:00<2:11:39,  2.79s/update, return=-190.92, step=2.76e+8]
Training:  28%|██▊       | 1079/3906.0 [51:03<2:11:36,  2.79s/update, return=-190.92, step=2.76e+8]
Training:  28%|██▊       | 1079/3906.0 [51:03<2:11:36,  2.79s/update, return=-189.53, step=2.76e+8]
Training:  28%|██▊       | 1080/3906.0 [51:06<2:11:33,  2.79s/update, return=-191.31, step=2.76e+8]
Training:  28%|██▊       | 1081/3906.0 [51:09<2:11:30,  2.79s/update, return=-190.43, step=2.77e+8]
Training:  28%|██▊       | 1082/3906.0 [51:11<2:11:27,  2.79s/update, return=-191.29, step=2.77e+8]
Training:  28%|██▊       | 1083/3906.0 [51:14<2:11:25,  2.79s/update, return=-189.32, step=2.77e+8]
Training:  28%|██▊       | 1084/3906.0 [51:17<2:11:22,  2.79s/update, return=-190.21, step=2.78e+8]
Training:  28%|██▊       | 1084/3906.0 [51:20<2:11:22,  2.79s/update, return=-190.21, step=2.78e+8]
Training:  28%|██▊       | 1085/3906.0 [51:20<2:11:19,  2.79s/update, return=-189.58, step=2.78e+8]
Training:  28%|██▊       | 1086/3906.0 [51:23<2:11:16,  2.79s/update, return=-193.56, step=2.78e+8]
Training:  28%|██▊       | 1087/3906.0 [51:25<2:11:13,  2.79s/update, return=-189.56, step=2.78e+8]
Training:  28%|██▊       | 1088/3906.0 [51:28<2:11:11,  2.79s/update, return=-190.95, step=2.79e+8]
Training:  28%|██▊       | 1089/3906.0 [51:31<2:11:08,  2.79s/update, return=-192.28, step=2.79e+8]
Training:  28%|██▊       | 1090/3906.0 [51:34<2:11:05,  2.79s/update, return=-192.28, step=2.79e+8]
Training:  28%|██▊       | 1090/3906.0 [51:34<2:11:05,  2.79s/update, return=-190.11, step=2.79e+8]
Training:  28%|██▊       | 1091/3906.0 [51:37<2:11:02,  2.79s/update, return=-190.08, step=2.79e+8]
Training:  28%|██▊       | 1092/3906.0 [51:39<2:10:59,  2.79s/update, return=-190.37, step=2.8e+8] 
Training:  28%|██▊       | 1093/3906.0 [51:42<2:10:57,  2.79s/update, return=-190.89, step=2.8e+8]
Training:  28%|██▊       | 1094/3906.0 [51:45<2:10:54,  2.79s/update, return=-191.22, step=2.8e+8]
Training:  28%|██▊       | 1095/3906.0 [51:48<2:10:51,  2.79s/update, return=-190.37, step=2.8e+8]
Training:  28%|██▊       | 1095/3906.0 [51:50<2:10:51,  2.79s/update, return=-190.37, step=2.8e+8]
Training:  28%|██▊       | 1096/3906.0 [51:51<2:10:48,  2.79s/update, return=-190.07, step=2.81e+8]
Training:  28%|██▊       | 1097/3906.0 [51:53<2:10:45,  2.79s/update, return=-189.43, step=2.81e+8]
Training:  28%|██▊       | 1098/3906.0 [51:56<2:10:43,  2.79s/update, return=-189.53, step=2.81e+8]
Training:  28%|██▊       | 1099/3906.0 [51:59<2:10:40,  2.79s/update, return=-192.85, step=2.81e+8]
Training:  28%|██▊       | 1100/3906.0 [52:02<2:10:37,  2.79s/update, return=-188.78, step=2.82e+8]
Training:  28%|██▊       | 1101/3906.0 [52:05<2:10:35,  2.79s/update, return=-188.78, step=2.82e+8]
Training:  28%|██▊       | 1101/3906.0 [52:05<2:10:35,  2.79s/update, return=-192.36, step=2.82e+8]
Training:  28%|██▊       | 1102/3906.0 [52:07<2:10:32,  2.79s/update, return=-190.91, step=2.82e+8]
Training:  28%|██▊       | 1103/3906.0 [52:10<2:10:29,  2.79s/update, return=-193.66, step=2.82e+8]
Training:  28%|██▊       | 1104/3906.0 [52:13<2:10:26,  2.79s/update, return=-191.46, step=2.83e+8]
Training:  28%|██▊       | 1105/3906.0 [52:16<2:10:23,  2.79s/update, return=-190.04, step=2.83e+8]
Training:  28%|██▊       | 1106/3906.0 [52:19<2:10:21,  2.79s/update, return=-189.80, step=2.83e+8]
Training:  28%|██▊       | 1106/3906.0 [52:20<2:10:21,  2.79s/update, return=-189.80, step=2.83e+8]
Training:  28%|██▊       | 1107/3906.0 [52:21<2:10:18,  2.79s/update, return=-192.62, step=2.83e+8]
Training:  28%|██▊       | 1108/3906.0 [52:24<2:10:15,  2.79s/update, return=-191.88, step=2.84e+8]
Training:  28%|██▊       | 1109/3906.0 [52:27<2:10:12,  2.79s/update, return=-192.44, step=2.84e+8]
Training:  28%|██▊       | 1110/3906.0 [52:30<2:10:10,  2.79s/update, return=-191.22, step=2.84e+8]
Training:  28%|██▊       | 1111/3906.0 [52:32<2:10:07,  2.79s/update, return=-189.99, step=2.84e+8]
Training:  28%|██▊       | 1112/3906.0 [52:35<2:10:04,  2.79s/update, return=-189.99, step=2.84e+8]
Training:  28%|██▊       | 1112/3906.0 [52:35<2:10:04,  2.79s/update, return=-192.35, step=2.85e+8]
Training:  28%|██▊       | 1113/3906.0 [52:38<2:10:01,  2.79s/update, return=-192.87, step=2.85e+8]
Training:  29%|██▊       | 1114/3906.0 [52:41<2:09:59,  2.79s/update, return=-191.46, step=2.85e+8]
Training:  29%|██▊       | 1115/3906.0 [52:44<2:09:56,  2.79s/update, return=-191.18, step=2.85e+8]
Training:  29%|██▊       | 1116/3906.0 [52:46<2:09:53,  2.79s/update, return=-191.98, step=2.86e+8]
Training:  29%|██▊       | 1117/3906.0 [52:49<2:09:50,  2.79s/update, return=-190.33, step=2.86e+8]
Training:  29%|██▊       | 1117/3906.0 [52:50<2:09:50,  2.79s/update, return=-190.33, step=2.86e+8]
Training:  29%|██▊       | 1118/3906.0 [52:52<2:09:47,  2.79s/update, return=-192.34, step=2.86e+8]
Training:  29%|██▊       | 1119/3906.0 [52:55<2:09:45,  2.79s/update, return=-189.08, step=2.86e+8]
Training:  29%|██▊       | 1120/3906.0 [52:58<2:09:42,  2.79s/update, return=-189.62, step=2.87e+8]
Training:  29%|██▊       | 1121/3906.0 [53:00<2:09:39,  2.79s/update, return=-189.91, step=2.87e+8]
Training:  29%|██▊       | 1122/3906.0 [53:03<2:09:36,  2.79s/update, return=-190.01, step=2.87e+8]
Training:  29%|██▉       | 1123/3906.0 [53:06<2:09:33,  2.79s/update, return=-190.01, step=2.87e+8]
Training:  29%|██▉       | 1123/3906.0 [53:06<2:09:33,  2.79s/update, return=-190.70, step=2.87e+8]
Training:  29%|██▉       | 1124/3906.0 [53:09<2:09:30,  2.79s/update, return=-191.17, step=2.88e+8]
Training:  29%|██▉       | 1125/3906.0 [53:12<2:09:27,  2.79s/update, return=-190.38, step=2.88e+8]
Training:  29%|██▉       | 1126/3906.0 [53:14<2:09:25,  2.79s/update, return=-190.57, step=2.88e+8]
Training:  29%|██▉       | 1127/3906.0 [53:17<2:09:22,  2.79s/update, return=-191.39, step=2.89e+8]
Training:  29%|██▉       | 1127/3906.0 [53:20<2:09:22,  2.79s/update, return=-191.39, step=2.89e+8]
Training:  29%|██▉       | 1128/3906.0 [53:20<2:09:19,  2.79s/update, return=-189.99, step=2.89e+8]
Training:  29%|██▉       | 1129/3906.0 [53:23<2:09:16,  2.79s/update, return=-192.55, step=2.89e+8]
Training:  29%|██▉       | 1130/3906.0 [53:26<2:09:14,  2.79s/update, return=-192.72, step=2.89e+8]
Training:  29%|██▉       | 1131/3906.0 [53:28<2:09:11,  2.79s/update, return=-189.65, step=2.9e+8] 
Training:  29%|██▉       | 1132/3906.0 [53:31<2:09:08,  2.79s/update, return=-192.09, step=2.9e+8]
Training:  29%|██▉       | 1133/3906.0 [53:34<2:09:05,  2.79s/update, return=-190.05, step=2.9e+8]
Training:  29%|██▉       | 1134/3906.0 [53:37<2:09:01,  2.79s/update, return=-190.05, step=2.9e+8]
Training:  29%|██▉       | 1134/3906.0 [53:37<2:09:01,  2.79s/update, return=-190.54, step=2.9e+8]
Training:  29%|██▉       | 1135/3906.0 [53:40<2:08:59,  2.79s/update, return=-188.41, step=2.91e+8]
Training:  29%|██▉       | 1136/3906.0 [53:42<2:08:56,  2.79s/update, return=-191.81, step=2.91e+8]
Training:  29%|██▉       | 1137/3906.0 [53:45<2:08:53,  2.79s/update, return=-190.21, step=2.91e+8]
Training:  29%|██▉       | 1138/3906.0 [53:48<2:08:50,  2.79s/update, return=-190.59, step=2.91e+8]
Training:  29%|██▉       | 1138/3906.0 [53:50<2:08:50,  2.79s/update, return=-190.59, step=2.91e+8]
Training:  29%|██▉       | 1139/3906.0 [53:51<2:08:47,  2.79s/update, return=-192.12, step=2.92e+8]
Training:  29%|██▉       | 1140/3906.0 [53:53<2:08:45,  2.79s/update, return=-190.67, step=2.92e+8]
Training:  29%|██▉       | 1141/3906.0 [53:56<2:08:42,  2.79s/update, return=-192.26, step=2.92e+8]
Training:  29%|██▉       | 1142/3906.0 [53:59<2:08:39,  2.79s/update, return=-193.44, step=2.92e+8]
Training:  29%|██▉       | 1143/3906.0 [54:02<2:08:36,  2.79s/update, return=-190.69, step=2.93e+8]
Training:  29%|██▉       | 1144/3906.0 [54:05<2:08:33,  2.79s/update, return=-190.49, step=2.93e+8]
Training:  29%|██▉       | 1145/3906.0 [54:07<2:08:29,  2.79s/update, return=-190.49, step=2.93e+8]
Training:  29%|██▉       | 1145/3906.0 [54:07<2:08:29,  2.79s/update, return=-191.61, step=2.93e+8]
Training:  29%|██▉       | 1146/3906.0 [54:10<2:08:26,  2.79s/update, return=-190.07, step=2.93e+8]
Training:  29%|██▉       | 1147/3906.0 [54:13<2:08:24,  2.79s/update, return=-192.84, step=2.94e+8]
Training:  29%|██▉       | 1148/3906.0 [54:16<2:08:21,  2.79s/update, return=-192.73, step=2.94e+8]
Training:  29%|██▉       | 1149/3906.0 [54:19<2:08:18,  2.79s/update, return=-190.89, step=2.94e+8]
Training:  29%|██▉       | 1149/3906.0 [54:20<2:08:18,  2.79s/update, return=-190.89, step=2.94e+8]
Training:  29%|██▉       | 1150/3906.0 [54:21<2:08:15,  2.79s/update, return=-190.06, step=2.94e+8]
Training:  29%|██▉       | 1151/3906.0 [54:24<2:08:12,  2.79s/update, return=-191.30, step=2.95e+8]
Training:  29%|██▉       | 1152/3906.0 [54:27<2:08:10,  2.79s/update, return=-191.27, step=2.95e+8]
Training:  30%|██▉       | 1153/3906.0 [54:30<2:08:07,  2.79s/update, return=-190.99, step=2.95e+8]
Training:  30%|██▉       | 1154/3906.0 [54:33<2:08:04,  2.79s/update, return=-191.74, step=2.95e+8]
Training:  30%|██▉       | 1155/3906.0 [54:35<2:08:01,  2.79s/update, return=-190.46, step=2.96e+8]
Training:  30%|██▉       | 1156/3906.0 [54:38<2:07:58,  2.79s/update, return=-190.46, step=2.96e+8]
Training:  30%|██▉       | 1156/3906.0 [54:38<2:07:58,  2.79s/update, return=-190.25, step=2.96e+8]
Training:  30%|██▉       | 1157/3906.0 [54:41<2:07:55,  2.79s/update, return=-190.39, step=2.96e+8]
Training:  30%|██▉       | 1158/3906.0 [54:44<2:07:52,  2.79s/update, return=-190.38, step=2.96e+8]
Training:  30%|██▉       | 1159/3906.0 [54:47<2:07:49,  2.79s/update, return=-190.74, step=2.97e+8]
Training:  30%|██▉       | 1160/3906.0 [54:49<2:07:47,  2.79s/update, return=-189.66, step=2.97e+8]
Training:  30%|██▉       | 1160/3906.0 [54:50<2:07:47,  2.79s/update, return=-189.66, step=2.97e+8]
Training:  30%|██▉       | 1161/3906.0 [54:52<2:07:44,  2.79s/update, return=-191.61, step=2.97e+8]
Training:  30%|██▉       | 1162/3906.0 [54:55<2:07:41,  2.79s/update, return=-189.52, step=2.97e+8]
Training:  30%|██▉       | 1163/3906.0 [54:58<2:07:38,  2.79s/update, return=-190.97, step=2.98e+8]
Training:  30%|██▉       | 1164/3906.0 [55:00<2:07:35,  2.79s/update, return=-189.10, step=2.98e+8]
Training:  30%|██▉       | 1165/3906.0 [55:03<2:07:33,  2.79s/update, return=-191.69, step=2.98e+8]
Training:  30%|██▉       | 1166/3906.0 [55:06<2:07:30,  2.79s/update, return=-188.30, step=2.98e+8]
Training:  30%|██▉       | 1167/3906.0 [55:09<2:07:27,  2.79s/update, return=-188.30, step=2.98e+8]
Training:  30%|██▉       | 1167/3906.0 [55:09<2:07:27,  2.79s/update, return=-192.06, step=2.99e+8]
Training:  30%|██▉       | 1168/3906.0 [55:12<2:07:24,  2.79s/update, return=-191.73, step=2.99e+8]
Training:  30%|██▉       | 1169/3906.0 [55:14<2:07:22,  2.79s/update, return=-191.25, step=2.99e+8]
Training:  30%|██▉       | 1170/3906.0 [55:17<2:07:19,  2.79s/update, return=-188.85, step=3e+8]   
Training:  30%|██▉       | 1170/3906.0 [55:20<2:07:19,  2.79s/update, return=-188.85, step=3e+8]
Training:  30%|██▉       | 1171/3906.0 [55:20<2:07:16,  2.79s/update, return=-190.94, step=3e+8]
Training:  30%|███       | 1172/3906.0 [55:23<2:07:13,  2.79s/update, return=-189.77, step=3e+8]
Training:  30%|███       | 1173/3906.0 [55:26<2:07:10,  2.79s/update, return=-188.82, step=3e+8]
Training:  30%|███       | 1174/3906.0 [55:28<2:07:08,  2.79s/update, return=-190.20, step=3.01e+8]
Training:  30%|███       | 1175/3906.0 [55:31<2:07:05,  2.79s/update, return=-189.75, step=3.01e+8]
Training:  30%|███       | 1176/3906.0 [55:34<2:07:02,  2.79s/update, return=-192.81, step=3.01e+8]
Training:  30%|███       | 1177/3906.0 [55:37<2:06:59,  2.79s/update, return=-191.04, step=3.01e+8]
Training:  30%|███       | 1178/3906.0 [55:40<2:06:57,  2.79s/update, return=-191.04, step=3.01e+8]
Training:  30%|███       | 1178/3906.0 [55:40<2:06:57,  2.79s/update, return=-191.03, step=3.02e+8]
Training:  30%|███       | 1179/3906.0 [55:42<2:06:54,  2.79s/update, return=-189.98, step=3.02e+8]
Training:  30%|███       | 1180/3906.0 [55:45<2:06:52,  2.79s/update, return=-191.43, step=3.02e+8]
Training:  30%|███       | 1181/3906.0 [55:48<2:06:49,  2.79s/update, return=-189.54, step=3.02e+8]
Training:  30%|███       | 1181/3906.0 [55:50<2:06:49,  2.79s/update, return=-189.54, step=3.02e+8]
Training:  30%|███       | 1182/3906.0 [55:51<2:06:46,  2.79s/update, return=-190.86, step=3.03e+8]
Training:  30%|███       | 1183/3906.0 [55:54<2:06:43,  2.79s/update, return=-192.42, step=3.03e+8]
