==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:  63%|██████▎   | 2466/3906.0 [2:51:23<1:39:49,  4.16s/update, return=120.64, step=6.31e+8]
Training:  63%|██████▎   | 2467/3906.0 [2:51:28<1:39:45,  4.16s/update, return=120.28, step=6.32e+8]
Training:  63%|██████▎   | 2467/3906.0 [2:51:30<1:39:45,  4.16s/update, return=120.28, step=6.32e+8]
Training:  63%|██████▎   | 2468/3906.0 [2:51:32<1:39:41,  4.16s/update, return=119.96, step=6.32e+8]
Training:  63%|██████▎   | 2469/3906.0 [2:51:36<1:39:37,  4.16s/update, return=119.90, step=6.32e+8]
Training:  63%|██████▎   | 2470/3906.0 [2:51:40<1:39:33,  4.16s/update, return=120.40, step=6.32e+8]
Training:  63%|██████▎   | 2471/3906.0 [2:51:44<1:39:29,  4.16s/update, return=120.31, step=6.33e+8]
Training:  63%|██████▎   | 2472/3906.0 [2:51:48<1:39:24,  4.16s/update, return=120.28, step=6.33e+8]
Training:  63%|██████▎   | 2473/3906.0 [2:51:52<1:39:19,  4.16s/update, return=120.28, step=6.33e+8]
Training:  63%|██████▎   | 2473/3906.0 [2:51:52<1:39:19,  4.16s/update, return=120.50, step=6.33e+8]
Training:  63%|██████▎   | 2474/3906.0 [2:51:57<1:39:15,  4.16s/update, return=120.80, step=6.33e+8]
Training:  63%|██████▎   | 2475/3906.0 [2:52:01<1:39:11,  4.16s/update, return=119.79, step=6.34e+8]
Training:  63%|██████▎   | 2476/3906.0 [2:52:05<1:39:07,  4.16s/update, return=119.92, step=6.34e+8]
Training:  63%|██████▎   | 2477/3906.0 [2:52:09<1:39:03,  4.16s/update, return=119.64, step=6.34e+8]
Training:  63%|██████▎   | 2477/3906.0 [2:52:10<1:39:03,  4.16s/update, return=119.64, step=6.34e+8]
Training:  63%|██████▎   | 2478/3906.0 [2:52:13<1:38:59,  4.16s/update, return=119.95, step=6.34e+8]
Training:  63%|██████▎   | 2479/3906.0 [2:52:17<1:38:54,  4.16s/update, return=120.88, step=6.35e+8]
Training:  63%|██████▎   | 2480/3906.0 [2:52:22<1:38:50,  4.16s/update, return=120.48, step=6.35e+8]
Training:  64%|██████▎   | 2481/3906.0 [2:52:26<1:38:46,  4.16s/update, return=120.48, step=6.35e+8]
Training:  64%|██████▎   | 2481/3906.0 [2:52:26<1:38:46,  4.16s/update, return=119.78, step=6.35e+8]
Training:  64%|██████▎   | 2482/3906.0 [2:52:30<1:38:42,  4.16s/update, return=119.23, step=6.35e+8]
Training:  64%|██████▎   | 2483/3906.0 [2:52:34<1:38:38,  4.16s/update, return=120.43, step=6.36e+8]
Training:  64%|██████▎   | 2484/3906.0 [2:52:38<1:38:34,  4.16s/update, return=120.57, step=6.36e+8]
Training:  64%|██████▎   | 2484/3906.0 [2:52:40<1:38:34,  4.16s/update, return=120.57, step=6.36e+8]
Training:  64%|██████▎   | 2485/3906.0 [2:52:42<1:38:29,  4.16s/update, return=119.99, step=6.36e+8]
Training:  64%|██████▎   | 2486/3906.0 [2:52:47<1:38:25,  4.16s/update, return=120.29, step=6.36e+8]
Training:  64%|██████▎   | 2487/3906.0 [2:52:51<1:38:21,  4.16s/update, return=120.73, step=6.37e+8]
Training:  64%|██████▎   | 2488/3906.0 [2:52:55<1:38:17,  4.16s/update, return=120.30, step=6.37e+8]
Training:  64%|██████▎   | 2489/3906.0 [2:52:59<1:38:13,  4.16s/update, return=120.30, step=6.37e+8]
Training:  64%|██████▎   | 2489/3906.0 [2:52:59<1:38:13,  4.16s/update, return=120.19, step=6.37e+8]
Training:  64%|██████▎   | 2490/3906.0 [2:53:03<1:38:08,  4.16s/update, return=120.67, step=6.37e+8]
Training:  64%|██████▍   | 2491/3906.0 [2:53:07<1:38:04,  4.16s/update, return=121.96, step=6.38e+8]
Training:  64%|██████▍   | 2491/3906.0 [2:53:10<1:38:04,  4.16s/update, return=121.96, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906.0 [2:53:11<1:38:00,  4.16s/update, return=120.75, step=6.38e+8]
Training:  64%|██████▍   | 2493/3906.0 [2:53:16<1:37:56,  4.16s/update, return=119.76, step=6.38e+8]
Training:  64%|██████▍   | 2494/3906.0 [2:53:20<1:37:52,  4.16s/update, return=121.25, step=6.38e+8]
Training:  64%|██████▍   | 2495/3906.0 [2:53:24<1:37:48,  4.16s/update, return=121.35, step=6.39e+8]
Training:  64%|██████▍   | 2496/3906.0 [2:53:28<1:37:44,  4.16s/update, return=120.57, step=6.39e+8]
Training:  64%|██████▍   | 2497/3906.0 [2:53:32<1:37:39,  4.16s/update, return=120.57, step=6.39e+8]
Training:  64%|██████▍   | 2497/3906.0 [2:53:32<1:37:39,  4.16s/update, return=120.40, step=6.39e+8]
Training:  64%|██████▍   | 2498/3906.0 [2:53:36<1:37:35,  4.16s/update, return=119.66, step=6.39e+8]
Training:  64%|██████▍   | 2499/3906.0 [2:53:41<1:37:31,  4.16s/update, return=119.80, step=6.4e+8] 
Training:  64%|██████▍   | 2500/3906.0 [2:53:45<1:37:27,  4.16s/update, return=120.68, step=6.4e+8]
Training:  64%|██████▍   | 2501/3906.0 [2:53:49<1:37:23,  4.16s/update, return=120.30, step=6.4e+8]
Training:  64%|██████▍   | 2501/3906.0 [2:53:50<1:37:23,  4.16s/update, return=120.30, step=6.4e+8]
Training:  64%|██████▍   | 2502/3906.0 [2:53:53<1:37:19,  4.16s/update, return=120.37, step=6.41e+8]
Training:  64%|██████▍   | 2503/3906.0 [2:53:57<1:37:14,  4.16s/update, return=120.69, step=6.41e+8]
Training:  64%|██████▍   | 2504/3906.0 [2:54:01<1:37:10,  4.16s/update, return=120.53, step=6.41e+8]
Training:  64%|██████▍   | 2505/3906.0 [2:54:06<1:37:06,  4.16s/update, return=120.53, step=6.41e+8]
Training:  64%|██████▍   | 2505/3906.0 [2:54:06<1:37:06,  4.16s/update, return=121.41, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906.0 [2:54:10<1:37:02,  4.16s/update, return=119.97, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906.0 [2:54:14<1:36:58,  4.16s/update, return=119.53, step=6.42e+8]
Training:  64%|██████▍   | 2508/3906.0 [2:54:18<1:36:53,  4.16s/update, return=120.37, step=6.42e+8]
Training:  64%|██████▍   | 2508/3906.0 [2:54:20<1:36:53,  4.16s/update, return=120.37, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906.0 [2:54:22<1:36:49,  4.16s/update, return=120.65, step=6.42e+8]
Training:  64%|██████▍   | 2510/3906.0 [2:54:26<1:36:45,  4.16s/update, return=119.93, step=6.43e+8]
Training:  64%|██████▍   | 2511/3906.0 [2:54:31<1:36:41,  4.16s/update, return=120.30, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906.0 [2:54:35<1:36:37,  4.16s/update, return=118.88, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [2:54:39<1:36:32,  4.16s/update, return=118.88, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [2:54:39<1:36:32,  4.16s/update, return=120.13, step=6.43e+8]
Training:  64%|██████▍   | 2514/3906.0 [2:54:43<1:36:28,  4.16s/update, return=119.93, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906.0 [2:54:47<1:36:24,  4.16s/update, return=120.42, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906.0 [2:54:50<1:36:24,  4.16s/update, return=120.42, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [2:54:51<1:36:20,  4.16s/update, return=121.47, step=6.44e+8]
Training:  64%|██████▍   | 2517/3906.0 [2:54:55<1:36:16,  4.16s/update, return=121.28, step=6.44e+8]
Training:  64%|██████▍   | 2518/3906.0 [2:55:00<1:36:12,  4.16s/update, return=120.46, step=6.45e+8]
Training:  64%|██████▍   | 2519/3906.0 [2:55:04<1:36:07,  4.16s/update, return=121.86, step=6.45e+8]
Training:  65%|██████▍   | 2520/3906.0 [2:55:08<1:36:03,  4.16s/update, return=120.72, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [2:55:12<1:35:59,  4.16s/update, return=120.72, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [2:55:12<1:35:59,  4.16s/update, return=121.11, step=6.45e+8]
Training:  65%|██████▍   | 2522/3906.0 [2:55:16<1:35:55,  4.16s/update, return=120.76, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906.0 [2:55:20<1:35:51,  4.16s/update, return=121.00, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906.0 [2:55:25<1:35:47,  4.16s/update, return=121.70, step=6.46e+8]
Training:  65%|██████▍   | 2525/3906.0 [2:55:29<1:35:43,  4.16s/update, return=120.80, step=6.46e+8]
Training:  65%|██████▍   | 2525/3906.0 [2:55:30<1:35:43,  4.16s/update, return=120.80, step=6.46e+8]
Training:  65%|██████▍   | 2526/3906.0 [2:55:33<1:35:38,  4.16s/update, return=120.40, step=6.47e+8]
Training:  65%|██████▍   | 2527/3906.0 [2:55:37<1:35:34,  4.16s/update, return=119.84, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906.0 [2:55:41<1:35:30,  4.16s/update, return=121.11, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906.0 [2:55:45<1:35:26,  4.16s/update, return=121.11, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906.0 [2:55:45<1:35:26,  4.16s/update, return=120.80, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906.0 [2:55:50<1:35:22,  4.16s/update, return=120.05, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906.0 [2:55:54<1:35:17,  4.16s/update, return=120.44, step=6.48e+8]
Training:  65%|██████▍   | 2532/3906.0 [2:55:58<1:35:13,  4.16s/update, return=120.77, step=6.48e+8]
Training:  65%|██████▍   | 2532/3906.0 [2:56:00<1:35:13,  4.16s/update, return=120.77, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906.0 [2:56:02<1:35:09,  4.16s/update, return=120.41, step=6.48e+8]
Training:  65%|██████▍   | 2534/3906.0 [2:56:06<1:35:05,  4.16s/update, return=120.86, step=6.49e+8]
Training:  65%|██████▍   | 2535/3906.0 [2:56:10<1:35:01,  4.16s/update, return=120.15, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906.0 [2:56:14<1:34:57,  4.16s/update, return=119.81, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [2:56:19<1:34:53,  4.16s/update, return=119.81, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [2:56:19<1:34:53,  4.16s/update, return=120.48, step=6.49e+8]
Training:  65%|██████▍   | 2538/3906.0 [2:56:23<1:34:49,  4.16s/update, return=120.34, step=6.5e+8] 
Training:  65%|██████▌   | 2539/3906.0 [2:56:27<1:34:45,  4.16s/update, return=120.63, step=6.5e+8]
Training:  65%|██████▌   | 2539/3906.0 [2:56:30<1:34:45,  4.16s/update, return=120.63, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [2:56:31<1:34:40,  4.16s/update, return=120.78, step=6.5e+8]
Training:  65%|██████▌   | 2541/3906.0 [2:56:35<1:34:36,  4.16s/update, return=120.38, step=6.5e+8]
Training:  65%|██████▌   | 2542/3906.0 [2:56:39<1:34:32,  4.16s/update, return=119.22, step=6.51e+8]
Training:  65%|██████▌   | 2543/3906.0 [2:56:44<1:34:28,  4.16s/update, return=120.31, step=6.51e+8]
Training:  65%|██████▌   | 2544/3906.0 [2:56:48<1:34:24,  4.16s/update, return=119.89, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [2:56:52<1:34:20,  4.16s/update, return=119.89, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [2:56:52<1:34:20,  4.16s/update, return=120.04, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906.0 [2:56:56<1:34:16,  4.16s/update, return=119.64, step=6.52e+8]
Training:  65%|██████▌   | 2547/3906.0 [2:57:00<1:34:11,  4.16s/update, return=119.67, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906.0 [2:57:04<1:34:07,  4.16s/update, return=119.77, step=6.52e+8]
Training:  65%|██████▌   | 2549/3906.0 [2:57:09<1:34:03,  4.16s/update, return=119.76, step=6.53e+8]
Training:  65%|██████▌   | 2549/3906.0 [2:57:10<1:34:03,  4.16s/update, return=119.76, step=6.53e+8]
Training:  65%|██████▌   | 2550/3906.0 [2:57:13<1:33:59,  4.16s/update, return=119.73, step=6.53e+8]
Training:  65%|██████▌   | 2551/3906.0 [2:57:17<1:33:55,  4.16s/update, return=120.53, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906.0 [2:57:21<1:33:51,  4.16s/update, return=121.34, step=6.53e+8]
Training:  65%|██████▌   | 2553/3906.0 [2:57:25<1:33:46,  4.16s/update, return=121.34, step=6.53e+8]
Training:  65%|██████▌   | 2553/3906.0 [2:57:25<1:33:46,  4.16s/update, return=120.77, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906.0 [2:57:29<1:33:42,  4.16s/update, return=120.52, step=6.54e+8]
Training:  65%|██████▌   | 2555/3906.0 [2:57:33<1:33:38,  4.16s/update, return=119.78, step=6.54e+8]
Training:  65%|██████▌   | 2556/3906.0 [2:57:38<1:33:34,  4.16s/update, return=120.88, step=6.54e+8]
Training:  65%|██████▌   | 2556/3906.0 [2:57:40<1:33:34,  4.16s/update, return=120.88, step=6.54e+8]
Training:  65%|██████▌   | 2557/3906.0 [2:57:42<1:33:30,  4.16s/update, return=120.49, step=6.55e+8]
Training:  65%|██████▌   | 2558/3906.0 [2:57:46<1:33:25,  4.16s/update, return=120.89, step=6.55e+8]
Training:  66%|██████▌   | 2559/3906.0 [2:57:50<1:33:21,  4.16s/update, return=120.30, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906.0 [2:57:54<1:33:17,  4.16s/update, return=121.01, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906.0 [2:57:58<1:33:13,  4.16s/update, return=121.01, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906.0 [2:57:58<1:33:13,  4.16s/update, return=119.32, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906.0 [2:58:03<1:33:09,  4.16s/update, return=120.06, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906.0 [2:58:07<1:33:05,  4.16s/update, return=119.26, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906.0 [2:58:10<1:33:05,  4.16s/update, return=119.26, step=6.56e+8]
Training:  66%|██████▌   | 2564/3906.0 [2:58:11<1:33:01,  4.16s/update, return=119.37, step=6.56e+8]
Training:  66%|██████▌   | 2565/3906.0 [2:58:15<1:32:56,  4.16s/update, return=119.61, step=6.57e+8]
Training:  66%|██████▌   | 2566/3906.0 [2:58:19<1:32:52,  4.16s/update, return=119.85, step=6.57e+8]
Training:  66%|██████▌   | 2567/3906.0 [2:58:23<1:32:48,  4.16s/update, return=119.73, step=6.57e+8]
Training:  66%|██████▌   | 2568/3906.0 [2:58:28<1:32:44,  4.16s/update, return=120.28, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [2:58:32<1:32:40,  4.16s/update, return=120.28, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [2:58:32<1:32:40,  4.16s/update, return=119.82, step=6.58e+8]
Training:  66%|██████▌   | 2570/3906.0 [2:58:36<1:32:35,  4.16s/update, return=120.06, step=6.58e+8]
Training:  66%|██████▌   | 2571/3906.0 [2:58:40<1:32:31,  4.16s/update, return=119.89, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906.0 [2:58:44<1:32:27,  4.16s/update, return=120.53, step=6.58e+8]
Training:  66%|██████▌   | 2573/3906.0 [2:58:48<1:32:23,  4.16s/update, return=120.98, step=6.59e+8]
Training:  66%|██████▌   | 2573/3906.0 [2:58:50<1:32:23,  4.16s/update, return=120.98, step=6.59e+8]
Training:  66%|██████▌   | 2574/3906.0 [2:58:53<1:32:19,  4.16s/update, return=119.64, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906.0 [2:58:57<1:32:15,  4.16s/update, return=120.82, step=6.59e+8]
Training:  66%|██████▌   | 2576/3906.0 [2:59:01<1:32:10,  4.16s/update, return=120.67, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906.0 [2:59:05<1:32:06,  4.16s/update, return=120.67, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906.0 [2:59:05<1:32:06,  4.16s/update, return=120.53, step=6.6e+8] 
Training:  66%|██████▌   | 2578/3906.0 [2:59:09<1:32:02,  4.16s/update, return=120.77, step=6.6e+8]
Training:  66%|██████▌   | 2579/3906.0 [2:59:13<1:31:58,  4.16s/update, return=121.96, step=6.6e+8]
Training:  66%|██████▌   | 2580/3906.0 [2:59:17<1:31:54,  4.16s/update, return=121.11, step=6.6e+8]
Training:  66%|██████▌   | 2580/3906.0 [2:59:20<1:31:54,  4.16s/update, return=121.11, step=6.6e+8]
Training:  66%|██████▌   | 2581/3906.0 [2:59:22<1:31:50,  4.16s/update, return=121.08, step=6.61e+8]
Training:  66%|██████▌   | 2582/3906.0 [2:59:26<1:31:45,  4.16s/update, return=120.21, step=6.61e+8]
Training:  66%|██████▌   | 2583/3906.0 [2:59:30<1:31:41,  4.16s/update, return=120.46, step=6.61e+8]
Training:  66%|██████▌   | 2584/3906.0 [2:59:34<1:31:37,  4.16s/update, return=120.04, step=6.62e+8]
Training:  66%|██████▌   | 2585/3906.0 [2:59:38<1:31:33,  4.16s/update, return=120.04, step=6.62e+8]
Training:  66%|██████▌   | 2585/3906.0 [2:59:38<1:31:33,  4.16s/update, return=120.75, step=6.62e+8]
Training:  66%|██████▌   | 2586/3906.0 [2:59:42<1:31:29,  4.16s/update, return=120.56, step=6.62e+8]
Training:  66%|██████▌   | 2587/3906.0 [2:59:47<1:31:25,  4.16s/update, return=120.11, step=6.62e+8]
Training:  66%|██████▌   | 2587/3906.0 [2:59:50<1:31:25,  4.16s/update, return=120.11, step=6.62e+8]
Training:  66%|██████▋   | 2588/3906.0 [2:59:51<1:31:21,  4.16s/update, return=121.18, step=6.63e+8]
Training:  66%|██████▋   | 2589/3906.0 [2:59:55<1:31:16,  4.16s/update, return=121.08, step=6.63e+8]
Training:  66%|██████▋   | 2590/3906.0 [2:59:59<1:31:12,  4.16s/update, return=120.97, step=6.63e+8]
Training:  66%|██████▋   | 2591/3906.0 [3:00:03<1:31:08,  4.16s/update, return=121.13, step=6.63e+8]
Training:  66%|██████▋   | 2592/3906.0 [3:00:07<1:31:04,  4.16s/update, return=120.54, step=6.64e+8]
Training:  66%|██████▋   | 2593/3906.0 [3:00:12<1:31:00,  4.16s/update, return=120.54, step=6.64e+8]
Training:  66%|██████▋   | 2593/3906.0 [3:00:12<1:31:00,  4.16s/update, return=119.80, step=6.64e+8]
Training:  66%|██████▋   | 2594/3906.0 [3:00:16<1:30:56,  4.16s/update, return=120.21, step=6.64e+8]
Training:  66%|██████▋   | 2595/3906.0 [3:00:20<1:30:52,  4.16s/update, return=120.77, step=6.64e+8]
Training:  66%|██████▋   | 2596/3906.0 [3:00:24<1:30:48,  4.16s/update, return=120.51, step=6.65e+8]
Training:  66%|██████▋   | 2597/3906.0 [3:00:28<1:30:44,  4.16s/update, return=120.41, step=6.65e+8]
Training:  66%|██████▋   | 2597/3906.0 [3:00:30<1:30:44,  4.16s/update, return=120.41, step=6.65e+8]
Training:  67%|██████▋   | 2598/3906.0 [3:00:32<1:30:39,  4.16s/update, return=120.08, step=6.65e+8]
Training:  67%|██████▋   | 2599/3906.0 [3:00:36<1:30:35,  4.16s/update, return=120.53, step=6.65e+8]
Training:  67%|██████▋   | 2600/3906.0 [3:00:41<1:30:31,  4.16s/update, return=121.16, step=6.66e+8]
Training:  67%|██████▋   | 2601/3906.0 [3:00:45<1:30:27,  4.16s/update, return=121.16, step=6.66e+8]
Training:  67%|██████▋   | 2601/3906.0 [3:00:45<1:30:27,  4.16s/update, return=120.63, step=6.66e+8]
Training:  67%|██████▋   | 2602/3906.0 [3:00:49<1:30:22,  4.16s/update, return=120.73, step=6.66e+8]
Training:  67%|██████▋   | 2603/3906.0 [3:00:53<1:30:18,  4.16s/update, return=119.38, step=6.66e+8]
Training:  67%|██████▋   | 2604/3906.0 [3:00:57<1:30:14,  4.16s/update, return=119.62, step=6.67e+8]
Training:  67%|██████▋   | 2604/3906.0 [3:01:00<1:30:14,  4.16s/update, return=119.62, step=6.67e+8]
Training:  67%|██████▋   | 2605/3906.0 [3:01:01<1:30:10,  4.16s/update, return=120.49, step=6.67e+8]
Training:  67%|██████▋   | 2606/3906.0 [3:01:06<1:30:06,  4.16s/update, return=120.90, step=6.67e+8]
Training:  67%|██████▋   | 2607/3906.0 [3:01:10<1:30:02,  4.16s/update, return=120.45, step=6.67e+8]
