==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:  60%|██████    | 2354/3906.0 [6:50:21<4:29:44, 10.43s/update, return=176.29, step=6.03e+8]
Training:  60%|██████    | 2355/3906.0 [6:50:31<4:29:34, 10.43s/update, return=175.83, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [6:50:41<4:29:25, 10.43s/update, return=175.83, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [6:50:41<4:29:25, 10.43s/update, return=177.42, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [6:50:52<4:29:14, 10.43s/update, return=175.86, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [6:51:01<4:29:14, 10.43s/update, return=175.86, step=6.03e+8]
Training:  60%|██████    | 2358/3906.0 [6:51:02<4:29:04, 10.43s/update, return=178.17, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [6:51:13<4:28:56, 10.43s/update, return=178.17, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [6:51:13<4:28:56, 10.43s/update, return=175.68, step=6.04e+8]
Training:  60%|██████    | 2360/3906.0 [6:51:23<4:28:45, 10.43s/update, return=173.24, step=6.04e+8]
Training:  60%|██████    | 2360/3906.0 [6:51:31<4:28:45, 10.43s/update, return=173.24, step=6.04e+8]
Training:  60%|██████    | 2361/3906.0 [6:51:34<4:28:35, 10.43s/update, return=175.44, step=6.04e+8]
Training:  60%|██████    | 2362/3906.0 [6:51:44<4:28:26, 10.43s/update, return=175.44, step=6.04e+8]
Training:  60%|██████    | 2362/3906.0 [6:51:44<4:28:26, 10.43s/update, return=178.46, step=6.05e+8]
Training:  60%|██████    | 2363/3906.0 [6:51:54<4:28:15, 10.43s/update, return=176.94, step=6.05e+8]
Training:  60%|██████    | 2363/3906.0 [6:52:01<4:28:15, 10.43s/update, return=176.94, step=6.05e+8]
Training:  61%|██████    | 2364/3906.0 [6:52:05<4:28:05, 10.43s/update, return=174.43, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [6:52:15<4:27:54, 10.43s/update, return=174.43, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [6:52:15<4:27:54, 10.43s/update, return=176.46, step=6.05e+8]
Training:  61%|██████    | 2366/3906.0 [6:52:26<4:27:44, 10.43s/update, return=174.94, step=6.06e+8]
Training:  61%|██████    | 2366/3906.0 [6:52:31<4:27:44, 10.43s/update, return=174.94, step=6.06e+8]
Training:  61%|██████    | 2367/3906.0 [6:52:36<4:27:34, 10.43s/update, return=174.85, step=6.06e+8]
Training:  61%|██████    | 2368/3906.0 [6:52:47<4:27:21, 10.43s/update, return=174.85, step=6.06e+8]
Training:  61%|██████    | 2368/3906.0 [6:52:47<4:27:21, 10.43s/update, return=173.43, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [6:52:57<4:27:11, 10.43s/update, return=173.10, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [6:53:01<4:27:11, 10.43s/update, return=173.10, step=6.06e+8]
Training:  61%|██████    | 2370/3906.0 [6:53:08<4:27:01, 10.43s/update, return=174.79, step=6.07e+8]
Training:  61%|██████    | 2371/3906.0 [6:53:18<4:26:50, 10.43s/update, return=174.79, step=6.07e+8]
Training:  61%|██████    | 2371/3906.0 [6:53:18<4:26:50, 10.43s/update, return=177.79, step=6.07e+8]
Training:  61%|██████    | 2372/3906.0 [6:53:28<4:26:39, 10.43s/update, return=174.25, step=6.07e+8]
Training:  61%|██████    | 2372/3906.0 [6:53:31<4:26:39, 10.43s/update, return=174.25, step=6.07e+8]
Training:  61%|██████    | 2373/3906.0 [6:53:39<4:26:29, 10.43s/update, return=174.38, step=6.07e+8]
Training:  61%|██████    | 2374/3906.0 [6:53:49<4:26:16, 10.43s/update, return=174.38, step=6.07e+8]
Training:  61%|██████    | 2374/3906.0 [6:53:49<4:26:16, 10.43s/update, return=174.15, step=6.08e+8]
Training:  61%|██████    | 2375/3906.0 [6:54:00<4:26:06, 10.43s/update, return=175.06, step=6.08e+8]
Training:  61%|██████    | 2375/3906.0 [6:54:01<4:26:06, 10.43s/update, return=175.06, step=6.08e+8]
Training:  61%|██████    | 2376/3906.0 [6:54:10<4:25:56, 10.43s/update, return=175.76, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [6:54:20<4:25:44, 10.43s/update, return=175.76, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [6:54:20<4:25:44, 10.43s/update, return=176.09, step=6.09e+8]
Training:  61%|██████    | 2377/3906.0 [6:54:31<4:25:44, 10.43s/update, return=176.09, step=6.09e+8]
Training:  61%|██████    | 2378/3906.0 [6:54:31<4:25:34, 10.43s/update, return=175.93, step=6.09e+8]
Training:  61%|██████    | 2379/3906.0 [6:54:41<4:25:24, 10.43s/update, return=176.04, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [6:54:52<4:25:14, 10.43s/update, return=176.04, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [6:54:52<4:25:14, 10.43s/update, return=174.18, step=6.09e+8]
Training:  61%|██████    | 2381/3906.0 [6:55:02<4:25:03, 10.43s/update, return=175.35, step=6.1e+8] 
Training:  61%|██████    | 2381/3906.0 [6:55:11<4:25:03, 10.43s/update, return=175.35, step=6.1e+8]
Training:  61%|██████    | 2382/3906.0 [6:55:13<4:24:53, 10.43s/update, return=176.44, step=6.1e+8]
Training:  61%|██████    | 2383/3906.0 [6:55:23<4:24:43, 10.43s/update, return=176.44, step=6.1e+8]
Training:  61%|██████    | 2383/3906.0 [6:55:23<4:24:43, 10.43s/update, return=176.32, step=6.1e+8]
Training:  61%|██████    | 2384/3906.0 [6:55:33<4:24:33, 10.43s/update, return=176.56, step=6.1e+8]
Training:  61%|██████    | 2384/3906.0 [6:55:41<4:24:33, 10.43s/update, return=176.56, step=6.1e+8]
Training:  61%|██████    | 2385/3906.0 [6:55:44<4:24:23, 10.43s/update, return=177.09, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [6:55:54<4:24:10, 10.43s/update, return=177.09, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [6:55:54<4:24:10, 10.43s/update, return=178.86, step=6.11e+8]
Training:  61%|██████    | 2387/3906.0 [6:56:05<4:24:00, 10.43s/update, return=175.57, step=6.11e+8]
Training:  61%|██████    | 2387/3906.0 [6:56:11<4:24:00, 10.43s/update, return=175.57, step=6.11e+8]
Training:  61%|██████    | 2388/3906.0 [6:56:15<4:23:49, 10.43s/update, return=175.81, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [6:56:26<4:23:39, 10.43s/update, return=175.81, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [6:56:26<4:23:39, 10.43s/update, return=178.74, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [6:56:36<4:23:28, 10.43s/update, return=172.05, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [6:56:41<4:23:28, 10.43s/update, return=172.05, step=6.12e+8]
Training:  61%|██████    | 2391/3906.0 [6:56:46<4:23:18, 10.43s/update, return=174.05, step=6.12e+8]
Training:  61%|██████    | 2392/3906.0 [6:56:57<4:23:08, 10.43s/update, return=174.05, step=6.12e+8]
Training:  61%|██████    | 2392/3906.0 [6:56:57<4:23:08, 10.43s/update, return=175.69, step=6.12e+8]
Training:  61%|██████▏   | 2393/3906.0 [6:57:07<4:22:58, 10.43s/update, return=174.06, step=6.13e+8]
Training:  61%|██████▏   | 2393/3906.0 [6:57:11<4:22:58, 10.43s/update, return=174.06, step=6.13e+8]
Training:  61%|██████▏   | 2394/3906.0 [6:57:18<4:22:47, 10.43s/update, return=172.44, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [6:57:28<4:22:35, 10.43s/update, return=172.44, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [6:57:28<4:22:35, 10.43s/update, return=177.19, step=6.13e+8]
Training:  61%|██████▏   | 2396/3906.0 [6:57:39<4:22:25, 10.43s/update, return=175.43, step=6.13e+8]
Training:  61%|██████▏   | 2396/3906.0 [6:57:41<4:22:25, 10.43s/update, return=175.43, step=6.13e+8]
Training:  61%|██████▏   | 2397/3906.0 [6:57:49<4:22:14, 10.43s/update, return=174.55, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [6:57:59<4:22:02, 10.43s/update, return=174.55, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [6:57:59<4:22:02, 10.43s/update, return=177.74, step=6.14e+8]
Training:  61%|██████▏   | 2399/3906.0 [6:58:10<4:21:51, 10.43s/update, return=178.16, step=6.14e+8]
Training:  61%|██████▏   | 2399/3906.0 [6:58:11<4:21:51, 10.43s/update, return=178.16, step=6.14e+8]
Training:  61%|██████▏   | 2400/3906.0 [6:58:20<4:21:41, 10.43s/update, return=173.20, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [6:58:31<4:21:32, 10.43s/update, return=173.20, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [6:58:31<4:21:32, 10.43s/update, return=174.63, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [6:58:41<4:21:21, 10.43s/update, return=176.00, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [6:58:51<4:21:21, 10.43s/update, return=176.00, step=6.15e+8]
Training:  62%|██████▏   | 2403/3906.0 [6:58:52<4:21:11, 10.43s/update, return=176.39, step=6.15e+8]
Training:  62%|██████▏   | 2404/3906.0 [6:59:02<4:21:03, 10.43s/update, return=176.39, step=6.15e+8]
Training:  62%|██████▏   | 2404/3906.0 [6:59:02<4:21:03, 10.43s/update, return=177.41, step=6.15e+8]
Training:  62%|██████▏   | 2405/3906.0 [6:59:12<4:20:53, 10.43s/update, return=175.24, step=6.16e+8]
Training:  62%|██████▏   | 2405/3906.0 [6:59:21<4:20:53, 10.43s/update, return=175.24, step=6.16e+8]
Training:  62%|██████▏   | 2406/3906.0 [6:59:23<4:20:42, 10.43s/update, return=176.39, step=6.16e+8]
Training:  62%|██████▏   | 2407/3906.0 [6:59:33<4:20:30, 10.43s/update, return=176.39, step=6.16e+8]
Training:  62%|██████▏   | 2407/3906.0 [6:59:33<4:20:30, 10.43s/update, return=176.45, step=6.16e+8]
Training:  62%|██████▏   | 2408/3906.0 [6:59:44<4:20:20, 10.43s/update, return=173.80, step=6.16e+8]
Training:  62%|██████▏   | 2408/3906.0 [6:59:51<4:20:20, 10.43s/update, return=173.80, step=6.16e+8]
Training:  62%|██████▏   | 2409/3906.0 [6:59:54<4:20:09, 10.43s/update, return=176.48, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [7:00:05<4:19:56, 10.43s/update, return=176.48, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [7:00:05<4:19:56, 10.43s/update, return=175.04, step=6.17e+8]
Training:  62%|██████▏   | 2411/3906.0 [7:00:15<4:19:46, 10.43s/update, return=175.99, step=6.17e+8]
Training:  62%|██████▏   | 2411/3906.0 [7:00:21<4:19:46, 10.43s/update, return=175.99, step=6.17e+8]
Training:  62%|██████▏   | 2412/3906.0 [7:00:25<4:19:35, 10.43s/update, return=175.78, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [7:00:36<4:19:23, 10.42s/update, return=175.78, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [7:00:36<4:19:23, 10.42s/update, return=176.14, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [7:00:46<4:19:13, 10.42s/update, return=175.63, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [7:00:51<4:19:13, 10.42s/update, return=175.63, step=6.18e+8]
Training:  62%|██████▏   | 2415/3906.0 [7:00:57<4:19:03, 10.42s/update, return=174.15, step=6.18e+8]
Training:  62%|██████▏   | 2416/3906.0 [7:01:07<4:18:51, 10.42s/update, return=174.15, step=6.18e+8]
Training:  62%|██████▏   | 2416/3906.0 [7:01:07<4:18:51, 10.42s/update, return=176.37, step=6.18e+8]
Training:  62%|██████▏   | 2417/3906.0 [7:01:18<4:18:41, 10.42s/update, return=174.68, step=6.19e+8]
Training:  62%|██████▏   | 2417/3906.0 [7:01:21<4:18:41, 10.42s/update, return=174.68, step=6.19e+8]
Training:  62%|██████▏   | 2418/3906.0 [7:01:28<4:18:30, 10.42s/update, return=177.86, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [7:01:38<4:18:21, 10.42s/update, return=177.86, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [7:01:38<4:18:21, 10.42s/update, return=176.69, step=6.19e+8]
Training:  62%|██████▏   | 2420/3906.0 [7:01:49<4:18:11, 10.42s/update, return=175.35, step=6.2e+8] 
Training:  62%|██████▏   | 2420/3906.0 [7:01:51<4:18:11, 10.42s/update, return=175.35, step=6.2e+8]
Training:  62%|██████▏   | 2421/3906.0 [7:01:59<4:18:00, 10.42s/update, return=175.09, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [7:02:10<4:17:54, 10.43s/update, return=175.09, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [7:02:10<4:17:54, 10.43s/update, return=175.31, step=6.2e+8]
Training:  62%|██████▏   | 2423/3906.0 [7:02:20<4:17:44, 10.43s/update, return=175.56, step=6.2e+8]
Training:  62%|██████▏   | 2423/3906.0 [7:02:21<4:17:44, 10.43s/update, return=175.56, step=6.2e+8]
Training:  62%|██████▏   | 2424/3906.0 [7:02:31<4:17:33, 10.43s/update, return=176.28, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [7:02:41<4:17:23, 10.43s/update, return=176.28, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [7:02:41<4:17:23, 10.43s/update, return=176.38, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [7:02:51<4:17:13, 10.43s/update, return=176.02, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [7:03:01<4:17:13, 10.43s/update, return=176.02, step=6.21e+8]
Training:  62%|██████▏   | 2427/3906.0 [7:03:02<4:17:02, 10.43s/update, return=176.89, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [7:03:12<4:16:52, 10.43s/update, return=176.89, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [7:03:12<4:16:52, 10.43s/update, return=177.30, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [7:03:23<4:16:42, 10.43s/update, return=176.32, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [7:03:31<4:16:42, 10.43s/update, return=176.32, step=6.22e+8]
Training:  62%|██████▏   | 2430/3906.0 [7:03:33<4:16:31, 10.43s/update, return=176.15, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [7:03:44<4:16:23, 10.43s/update, return=176.15, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [7:03:44<4:16:23, 10.43s/update, return=176.83, step=6.22e+8]
Training:  62%|██████▏   | 2432/3906.0 [7:03:54<4:16:13, 10.43s/update, return=174.93, step=6.23e+8]
Training:  62%|██████▏   | 2432/3906.0 [7:04:01<4:16:13, 10.43s/update, return=174.93, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [7:04:04<4:16:03, 10.43s/update, return=178.11, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [7:04:15<4:15:54, 10.43s/update, return=178.11, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [7:04:15<4:15:54, 10.43s/update, return=179.70, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [7:04:25<4:15:44, 10.43s/update, return=174.32, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [7:04:31<4:15:44, 10.43s/update, return=174.32, step=6.23e+8]
Training:  62%|██████▏   | 2436/3906.0 [7:04:36<4:15:34, 10.43s/update, return=175.12, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [7:04:46<4:15:22, 10.43s/update, return=175.12, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [7:04:46<4:15:22, 10.43s/update, return=176.47, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [7:04:57<4:15:12, 10.43s/update, return=177.39, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [7:05:01<4:15:12, 10.43s/update, return=177.39, step=6.24e+8]
Training:  62%|██████▏   | 2439/3906.0 [7:05:07<4:15:01, 10.43s/update, return=174.00, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [7:05:17<4:14:49, 10.43s/update, return=174.00, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [7:05:17<4:14:49, 10.43s/update, return=176.40, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [7:05:28<4:14:38, 10.43s/update, return=177.63, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [7:05:31<4:14:38, 10.43s/update, return=177.63, step=6.25e+8]
Training:  63%|██████▎   | 2442/3906.0 [7:05:38<4:14:28, 10.43s/update, return=173.77, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [7:05:49<4:14:14, 10.43s/update, return=173.77, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [7:05:49<4:14:14, 10.43s/update, return=174.34, step=6.25e+8]
Training:  63%|██████▎   | 2444/3906.0 [7:05:59<4:14:04, 10.43s/update, return=177.13, step=6.26e+8]
Training:  63%|██████▎   | 2444/3906.0 [7:06:01<4:14:04, 10.43s/update, return=177.13, step=6.26e+8]
Training:  63%|██████▎   | 2445/3906.0 [7:06:10<4:13:54, 10.43s/update, return=177.36, step=6.26e+8]
Training:  63%|██████▎   | 2446/3906.0 [7:06:20<4:13:43, 10.43s/update, return=177.36, step=6.26e+8]
Training:  63%|██████▎   | 2446/3906.0 [7:06:20<4:13:43, 10.43s/update, return=178.28, step=6.26e+8]
Training:  63%|██████▎   | 2447/3906.0 [7:06:30<4:13:33, 10.43s/update, return=177.20, step=6.26e+8]
Training:  63%|██████▎   | 2447/3906.0 [7:06:31<4:13:33, 10.43s/update, return=177.20, step=6.26e+8]
Training:  63%|██████▎   | 2448/3906.0 [7:06:41<4:13:22, 10.43s/update, return=174.28, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [7:06:51<4:13:14, 10.43s/update, return=174.28, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [7:06:51<4:13:14, 10.43s/update, return=176.68, step=6.27e+8]
Training:  63%|██████▎   | 2450/3906.0 [7:07:02<4:13:04, 10.43s/update, return=177.91, step=6.27e+8]
Training:  63%|██████▎   | 2450/3906.0 [7:07:11<4:13:04, 10.43s/update, return=177.91, step=6.27e+8]
Training:  63%|██████▎   | 2451/3906.0 [7:07:12<4:12:53, 10.43s/update, return=175.28, step=6.27e+8]
Training:  63%|██████▎   | 2452/3906.0 [7:07:23<4:12:43, 10.43s/update, return=175.28, step=6.27e+8]
Training:  63%|██████▎   | 2452/3906.0 [7:07:23<4:12:43, 10.43s/update, return=174.46, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [7:07:33<4:12:32, 10.43s/update, return=175.38, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [7:07:41<4:12:32, 10.43s/update, return=175.38, step=6.28e+8]
Training:  63%|██████▎   | 2454/3906.0 [7:07:43<4:12:22, 10.43s/update, return=176.47, step=6.28e+8]
Training:  63%|██████▎   | 2455/3906.0 [7:07:54<4:12:14, 10.43s/update, return=176.47, step=6.28e+8]
Training:  63%|██████▎   | 2455/3906.0 [7:07:54<4:12:14, 10.43s/update, return=176.71, step=6.28e+8]
Training:  63%|██████▎   | 2456/3906.0 [7:08:04<4:12:03, 10.43s/update, return=177.29, step=6.29e+8]
Training:  63%|██████▎   | 2456/3906.0 [7:08:11<4:12:03, 10.43s/update, return=177.29, step=6.29e+8]
Training:  63%|██████▎   | 2457/3906.0 [7:08:15<4:11:53, 10.43s/update, return=178.97, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [7:08:25<4:11:43, 10.43s/update, return=178.97, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [7:08:25<4:11:43, 10.43s/update, return=173.88, step=6.29e+8]
Training:  63%|██████▎   | 2459/3906.0 [7:08:36<4:11:33, 10.43s/update, return=177.01, step=6.3e+8] 
Training:  63%|██████▎   | 2459/3906.0 [7:08:41<4:11:33, 10.43s/update, return=177.01, step=6.3e+8]
Training:  63%|██████▎   | 2460/3906.0 [7:08:46<4:11:22, 10.43s/update, return=175.62, step=6.3e+8]
Training:  63%|██████▎   | 2461/3906.0 [7:08:56<4:11:11, 10.43s/update, return=175.62, step=6.3e+8]
Training:  63%|██████▎   | 2461/3906.0 [7:08:56<4:11:11, 10.43s/update, return=176.76, step=6.3e+8]
Training:  63%|██████▎   | 2462/3906.0 [7:09:07<4:11:01, 10.43s/update, return=174.64, step=6.3e+8]
Training:  63%|██████▎   | 2462/3906.0 [7:09:11<4:11:01, 10.43s/update, return=174.64, step=6.3e+8]
