==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56
Starting training: 15625.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:  41%|████      | 6336/15625.0 [4:48:25<7:00:47,  2.72s/update, return=38.23, step=4.06e+8]
Training:  41%|████      | 6337/15625.0 [4:48:28<7:00:44,  2.72s/update, return=38.70, step=4.06e+8]
Training:  41%|████      | 6338/15625.0 [4:48:30<7:00:41,  2.72s/update, return=38.11, step=4.06e+8]
Training:  41%|████      | 6339/15625.0 [4:48:33<7:00:38,  2.72s/update, return=38.13, step=4.06e+8]
Training:  41%|████      | 6340/15625.0 [4:48:36<7:00:36,  2.72s/update, return=38.32, step=4.06e+8]
Training:  41%|████      | 6341/15625.0 [4:48:38<7:00:33,  2.72s/update, return=38.14, step=4.06e+8]
Training:  41%|████      | 6341/15625.0 [4:48:40<7:00:33,  2.72s/update, return=38.14, step=4.06e+8]
Training:  41%|████      | 6342/15625.0 [4:48:41<7:00:30,  2.72s/update, return=38.89, step=4.06e+8]
Training:  41%|████      | 6343/15625.0 [4:48:44<7:00:28,  2.72s/update, return=37.70, step=4.06e+8]
Training:  41%|████      | 6344/15625.0 [4:48:47<7:00:25,  2.72s/update, return=37.81, step=4.06e+8]
Training:  41%|████      | 6345/15625.0 [4:48:49<7:00:22,  2.72s/update, return=38.55, step=4.06e+8]
Training:  41%|████      | 6346/15625.0 [4:48:52<7:00:19,  2.72s/update, return=38.66, step=4.06e+8]
Training:  41%|████      | 6347/15625.0 [4:48:55<7:00:17,  2.72s/update, return=38.93, step=4.06e+8]
Training:  41%|████      | 6348/15625.0 [4:48:57<7:00:12,  2.72s/update, return=38.93, step=4.06e+8]
Training:  41%|████      | 6348/15625.0 [4:48:57<7:00:12,  2.72s/update, return=38.34, step=4.06e+8]
Training:  41%|████      | 6349/15625.0 [4:49:00<7:00:10,  2.72s/update, return=37.45, step=4.06e+8]
Training:  41%|████      | 6350/15625.0 [4:49:03<7:00:07,  2.72s/update, return=38.08, step=4.06e+8]
Training:  41%|████      | 6351/15625.0 [4:49:06<7:00:04,  2.72s/update, return=37.28, step=4.06e+8]
Training:  41%|████      | 6352/15625.0 [4:49:08<7:00:02,  2.72s/update, return=37.96, step=4.07e+8]
Training:  41%|████      | 6352/15625.0 [4:49:10<7:00:02,  2.72s/update, return=37.96, step=4.07e+8]
Training:  41%|████      | 6353/15625.0 [4:49:11<6:59:59,  2.72s/update, return=39.05, step=4.07e+8]
Training:  41%|████      | 6354/15625.0 [4:49:14<6:59:56,  2.72s/update, return=38.79, step=4.07e+8]
Training:  41%|████      | 6355/15625.0 [4:49:16<6:59:53,  2.72s/update, return=36.72, step=4.07e+8]
Training:  41%|████      | 6356/15625.0 [4:49:19<6:59:51,  2.72s/update, return=38.37, step=4.07e+8]
Training:  41%|████      | 6357/15625.0 [4:49:22<6:59:48,  2.72s/update, return=38.26, step=4.07e+8]
Training:  41%|████      | 6358/15625.0 [4:49:25<6:59:45,  2.72s/update, return=38.08, step=4.07e+8]
Training:  41%|████      | 6359/15625.0 [4:49:27<6:59:42,  2.72s/update, return=38.52, step=4.07e+8]
Training:  41%|████      | 6360/15625.0 [4:49:30<6:59:39,  2.72s/update, return=38.52, step=4.07e+8]
Training:  41%|████      | 6360/15625.0 [4:49:30<6:59:39,  2.72s/update, return=37.11, step=4.07e+8]
Training:  41%|████      | 6361/15625.0 [4:49:33<6:59:36,  2.72s/update, return=38.87, step=4.07e+8]
Training:  41%|████      | 6362/15625.0 [4:49:35<6:59:34,  2.72s/update, return=37.83, step=4.07e+8]
Training:  41%|████      | 6363/15625.0 [4:49:38<6:59:31,  2.72s/update, return=38.30, step=4.07e+8]
Training:  41%|████      | 6364/15625.0 [4:49:41<6:59:28,  2.72s/update, return=37.99, step=4.07e+8]
Training:  41%|████      | 6365/15625.0 [4:49:44<6:59:25,  2.72s/update, return=38.46, step=4.07e+8]
Training:  41%|████      | 6366/15625.0 [4:49:46<6:59:23,  2.72s/update, return=38.92, step=4.07e+8]
Training:  41%|████      | 6367/15625.0 [4:49:49<6:59:20,  2.72s/update, return=37.72, step=4.07e+8]
Training:  41%|████      | 6367/15625.0 [4:49:50<6:59:20,  2.72s/update, return=37.72, step=4.07e+8]
Training:  41%|████      | 6368/15625.0 [4:49:52<6:59:17,  2.72s/update, return=37.04, step=4.08e+8]
Training:  41%|████      | 6369/15625.0 [4:49:54<6:59:15,  2.72s/update, return=38.38, step=4.08e+8]
Training:  41%|████      | 6370/15625.0 [4:49:57<6:59:12,  2.72s/update, return=37.45, step=4.08e+8]
Training:  41%|████      | 6371/15625.0 [4:50:00<6:59:09,  2.72s/update, return=38.34, step=4.08e+8]
Training:  41%|████      | 6372/15625.0 [4:50:03<6:59:06,  2.72s/update, return=38.34, step=4.08e+8]
Training:  41%|████      | 6372/15625.0 [4:50:03<6:59:06,  2.72s/update, return=37.77, step=4.08e+8]
Training:  41%|████      | 6373/15625.0 [4:50:05<6:59:04,  2.72s/update, return=37.58, step=4.08e+8]
Training:  41%|████      | 6374/15625.0 [4:50:08<6:59:01,  2.72s/update, return=38.24, step=4.08e+8]
Training:  41%|████      | 6375/15625.0 [4:50:11<6:58:58,  2.72s/update, return=36.90, step=4.08e+8]
Training:  41%|████      | 6376/15625.0 [4:50:13<6:58:55,  2.72s/update, return=38.40, step=4.08e+8]
Training:  41%|████      | 6377/15625.0 [4:50:16<6:58:53,  2.72s/update, return=37.49, step=4.08e+8]
Training:  41%|████      | 6378/15625.0 [4:50:19<6:58:50,  2.72s/update, return=38.36, step=4.08e+8]
Training:  41%|████      | 6378/15625.0 [4:50:20<6:58:50,  2.72s/update, return=38.36, step=4.08e+8]
Training:  41%|████      | 6379/15625.0 [4:50:22<6:58:47,  2.72s/update, return=38.09, step=4.08e+8]
Training:  41%|████      | 6380/15625.0 [4:50:24<6:58:45,  2.72s/update, return=37.81, step=4.08e+8]
Training:  41%|████      | 6381/15625.0 [4:50:27<6:58:42,  2.72s/update, return=38.01, step=4.08e+8]
Training:  41%|████      | 6382/15625.0 [4:50:30<6:58:39,  2.72s/update, return=37.16, step=4.08e+8]
Training:  41%|████      | 6383/15625.0 [4:50:33<6:58:36,  2.72s/update, return=37.77, step=4.09e+8]
Training:  41%|████      | 6384/15625.0 [4:50:35<6:58:33,  2.72s/update, return=37.77, step=4.09e+8]
Training:  41%|████      | 6384/15625.0 [4:50:35<6:58:33,  2.72s/update, return=37.75, step=4.09e+8]
Training:  41%|████      | 6385/15625.0 [4:50:38<6:58:30,  2.72s/update, return=37.63, step=4.09e+8]
Training:  41%|████      | 6386/15625.0 [4:50:41<6:58:28,  2.72s/update, return=37.99, step=4.09e+8]
Training:  41%|████      | 6387/15625.0 [4:50:43<6:58:25,  2.72s/update, return=38.32, step=4.09e+8]
Training:  41%|████      | 6388/15625.0 [4:50:46<6:58:22,  2.72s/update, return=37.40, step=4.09e+8]
Training:  41%|████      | 6389/15625.0 [4:50:49<6:58:19,  2.72s/update, return=37.49, step=4.09e+8]
Training:  41%|████      | 6389/15625.0 [4:50:50<6:58:19,  2.72s/update, return=37.49, step=4.09e+8]
Training:  41%|████      | 6390/15625.0 [4:50:52<6:58:17,  2.72s/update, return=38.22, step=4.09e+8]
Training:  41%|████      | 6391/15625.0 [4:50:54<6:58:14,  2.72s/update, return=37.05, step=4.09e+8]
Training:  41%|████      | 6392/15625.0 [4:50:57<6:58:11,  2.72s/update, return=38.12, step=4.09e+8]
Training:  41%|████      | 6393/15625.0 [4:51:00<6:58:09,  2.72s/update, return=36.78, step=4.09e+8]
Training:  41%|████      | 6394/15625.0 [4:51:02<6:58:06,  2.72s/update, return=37.55, step=4.09e+8]
Training:  41%|████      | 6395/15625.0 [4:51:05<6:58:03,  2.72s/update, return=37.35, step=4.09e+8]
Training:  41%|████      | 6396/15625.0 [4:51:08<6:58:02,  2.72s/update, return=37.35, step=4.09e+8]
Training:  41%|████      | 6396/15625.0 [4:51:08<6:58:02,  2.72s/update, return=38.17, step=4.09e+8]
Training:  41%|████      | 6397/15625.0 [4:51:11<6:57:59,  2.72s/update, return=37.27, step=4.09e+8]
Training:  41%|████      | 6398/15625.0 [4:51:13<6:57:56,  2.72s/update, return=38.00, step=4.09e+8]
Training:  41%|████      | 6399/15625.0 [4:51:16<6:57:54,  2.72s/update, return=37.43, step=4.1e+8] 
Training:  41%|████      | 6400/15625.0 [4:51:19<6:57:51,  2.72s/update, return=35.40, step=4.1e+8]
Training:  41%|████      | 6400/15625.0 [4:51:20<6:57:51,  2.72s/update, return=35.40, step=4.1e+8]
Training:  41%|████      | 6401/15625.0 [4:51:21<6:57:48,  2.72s/update, return=36.63, step=4.1e+8]
Training:  41%|████      | 6402/15625.0 [4:51:24<6:57:45,  2.72s/update, return=37.70, step=4.1e+8]
Training:  41%|████      | 6403/15625.0 [4:51:27<6:57:43,  2.72s/update, return=37.51, step=4.1e+8]
Training:  41%|████      | 6404/15625.0 [4:51:30<6:57:40,  2.72s/update, return=36.89, step=4.1e+8]
Training:  41%|████      | 6405/15625.0 [4:51:32<6:57:37,  2.72s/update, return=38.39, step=4.1e+8]
Training:  41%|████      | 6406/15625.0 [4:51:35<6:57:35,  2.72s/update, return=37.48, step=4.1e+8]
Training:  41%|████      | 6407/15625.0 [4:51:38<6:57:32,  2.72s/update, return=38.46, step=4.1e+8]
Training:  41%|████      | 6408/15625.0 [4:51:40<6:57:34,  2.72s/update, return=38.46, step=4.1e+8]
Training:  41%|████      | 6408/15625.0 [4:51:40<6:57:34,  2.72s/update, return=38.20, step=4.1e+8]
Training:  41%|████      | 6409/15625.0 [4:51:43<6:57:32,  2.72s/update, return=38.07, step=4.1e+8]
Training:  41%|████      | 6410/15625.0 [4:51:46<6:57:29,  2.72s/update, return=39.41, step=4.1e+8]
Training:  41%|████      | 6411/15625.0 [4:51:49<6:57:26,  2.72s/update, return=38.75, step=4.1e+8]
Training:  41%|████      | 6412/15625.0 [4:51:51<6:57:23,  2.72s/update, return=37.59, step=4.1e+8]
Training:  41%|████      | 6413/15625.0 [4:51:54<6:57:21,  2.72s/update, return=37.75, step=4.1e+8]
Training:  41%|████      | 6414/15625.0 [4:51:57<6:57:18,  2.72s/update, return=37.68, step=4.1e+8]
Training:  41%|████      | 6415/15625.0 [4:52:00<6:57:15,  2.72s/update, return=37.45, step=4.11e+8]
Training:  41%|████      | 6415/15625.0 [4:52:00<6:57:15,  2.72s/update, return=37.45, step=4.11e+8]
Training:  41%|████      | 6416/15625.0 [4:52:02<6:57:12,  2.72s/update, return=38.16, step=4.11e+8]
Training:  41%|████      | 6417/15625.0 [4:52:05<6:57:10,  2.72s/update, return=38.15, step=4.11e+8]
Training:  41%|████      | 6418/15625.0 [4:52:08<6:57:07,  2.72s/update, return=37.56, step=4.11e+8]
Training:  41%|████      | 6419/15625.0 [4:52:10<6:57:04,  2.72s/update, return=37.63, step=4.11e+8]
Training:  41%|████      | 6420/15625.0 [4:52:13<6:56:59,  2.72s/update, return=37.63, step=4.11e+8]
Training:  41%|████      | 6420/15625.0 [4:52:13<6:56:59,  2.72s/update, return=38.33, step=4.11e+8]
Training:  41%|████      | 6421/15625.0 [4:52:16<6:56:56,  2.72s/update, return=38.46, step=4.11e+8]
Training:  41%|████      | 6422/15625.0 [4:52:19<6:56:54,  2.72s/update, return=38.45, step=4.11e+8]
Training:  41%|████      | 6423/15625.0 [4:52:21<6:56:51,  2.72s/update, return=39.05, step=4.11e+8]
Training:  41%|████      | 6424/15625.0 [4:52:24<6:56:48,  2.72s/update, return=37.85, step=4.11e+8]
Training:  41%|████      | 6425/15625.0 [4:52:27<6:56:45,  2.72s/update, return=37.84, step=4.11e+8]
Training:  41%|████      | 6426/15625.0 [4:52:29<6:56:43,  2.72s/update, return=37.69, step=4.11e+8]
Training:  41%|████      | 6426/15625.0 [4:52:30<6:56:43,  2.72s/update, return=37.69, step=4.11e+8]
Training:  41%|████      | 6427/15625.0 [4:52:32<6:56:40,  2.72s/update, return=38.37, step=4.11e+8]
Training:  41%|████      | 6428/15625.0 [4:52:35<6:56:37,  2.72s/update, return=37.56, step=4.11e+8]
Training:  41%|████      | 6429/15625.0 [4:52:38<6:56:35,  2.72s/update, return=37.78, step=4.11e+8]
Training:  41%|████      | 6430/15625.0 [4:52:40<6:56:32,  2.72s/update, return=37.92, step=4.12e+8]
Training:  41%|████      | 6431/15625.0 [4:52:43<6:56:29,  2.72s/update, return=37.63, step=4.12e+8]
Training:  41%|████      | 6432/15625.0 [4:52:46<6:56:26,  2.72s/update, return=37.63, step=4.12e+8]
Training:  41%|████      | 6432/15625.0 [4:52:46<6:56:26,  2.72s/update, return=37.38, step=4.12e+8]
Training:  41%|████      | 6433/15625.0 [4:52:48<6:56:23,  2.72s/update, return=38.54, step=4.12e+8]
Training:  41%|████      | 6434/15625.0 [4:52:51<6:56:21,  2.72s/update, return=37.03, step=4.12e+8]
Training:  41%|████      | 6435/15625.0 [4:52:54<6:56:18,  2.72s/update, return=37.54, step=4.12e+8]
Training:  41%|████      | 6436/15625.0 [4:52:57<6:56:15,  2.72s/update, return=37.69, step=4.12e+8]
Training:  41%|████      | 6437/15625.0 [4:52:59<6:56:13,  2.72s/update, return=37.67, step=4.12e+8]
Training:  41%|████      | 6437/15625.0 [4:53:00<6:56:13,  2.72s/update, return=37.67, step=4.12e+8]
Training:  41%|████      | 6438/15625.0 [4:53:02<6:56:10,  2.72s/update, return=37.56, step=4.12e+8]
Training:  41%|████      | 6439/15625.0 [4:53:05<6:56:07,  2.72s/update, return=37.93, step=4.12e+8]
Training:  41%|████      | 6440/15625.0 [4:53:07<6:56:04,  2.72s/update, return=36.44, step=4.12e+8]
Training:  41%|████      | 6441/15625.0 [4:53:10<6:56:02,  2.72s/update, return=37.20, step=4.12e+8]
Training:  41%|████      | 6442/15625.0 [4:53:13<6:55:59,  2.72s/update, return=38.68, step=4.12e+8]
Training:  41%|████      | 6443/15625.0 [4:53:16<6:55:56,  2.72s/update, return=37.45, step=4.12e+8]
Training:  41%|████      | 6444/15625.0 [4:53:18<6:55:52,  2.72s/update, return=37.45, step=4.12e+8]
Training:  41%|████      | 6444/15625.0 [4:53:18<6:55:52,  2.72s/update, return=37.66, step=4.12e+8]
Training:  41%|████      | 6445/15625.0 [4:53:21<6:55:49,  2.72s/update, return=36.45, step=4.12e+8]
Training:  41%|████▏     | 6446/15625.0 [4:53:24<6:55:46,  2.72s/update, return=38.29, step=4.13e+8]
Training:  41%|████▏     | 6447/15625.0 [4:53:26<6:55:44,  2.72s/update, return=37.01, step=4.13e+8]
Training:  41%|████▏     | 6448/15625.0 [4:53:29<6:55:41,  2.72s/update, return=37.06, step=4.13e+8]
Training:  41%|████▏     | 6448/15625.0 [4:53:30<6:55:41,  2.72s/update, return=37.06, step=4.13e+8]
Training:  41%|████▏     | 6449/15625.0 [4:53:32<6:55:38,  2.72s/update, return=37.74, step=4.13e+8]
Training:  41%|████▏     | 6450/15625.0 [4:53:35<6:55:35,  2.72s/update, return=36.02, step=4.13e+8]
Training:  41%|████▏     | 6451/15625.0 [4:53:37<6:55:33,  2.72s/update, return=38.01, step=4.13e+8]
Training:  41%|████▏     | 6452/15625.0 [4:53:40<6:55:30,  2.72s/update, return=37.52, step=4.13e+8]
Training:  41%|████▏     | 6453/15625.0 [4:53:43<6:55:27,  2.72s/update, return=35.48, step=4.13e+8]
Training:  41%|████▏     | 6454/15625.0 [4:53:45<6:55:25,  2.72s/update, return=37.90, step=4.13e+8]
Training:  41%|████▏     | 6455/15625.0 [4:53:48<6:55:22,  2.72s/update, return=37.03, step=4.13e+8]
Training:  41%|████▏     | 6456/15625.0 [4:53:51<6:55:17,  2.72s/update, return=37.03, step=4.13e+8]
Training:  41%|████▏     | 6456/15625.0 [4:53:51<6:55:17,  2.72s/update, return=37.03, step=4.13e+8]
Training:  41%|████▏     | 6457/15625.0 [4:53:54<6:55:15,  2.72s/update, return=38.27, step=4.13e+8]
Training:  41%|████▏     | 6458/15625.0 [4:53:56<6:55:12,  2.72s/update, return=36.74, step=4.13e+8]
Training:  41%|████▏     | 6459/15625.0 [4:53:59<6:55:09,  2.72s/update, return=37.21, step=4.13e+8]
Training:  41%|████▏     | 6460/15625.0 [4:54:02<6:55:06,  2.72s/update, return=38.11, step=4.13e+8]
Training:  41%|████▏     | 6461/15625.0 [4:54:05<6:55:04,  2.72s/update, return=36.91, step=4.14e+8]
Training:  41%|████▏     | 6462/15625.0 [4:54:07<6:55:01,  2.72s/update, return=36.61, step=4.14e+8]
Training:  41%|████▏     | 6463/15625.0 [4:54:10<6:54:58,  2.72s/update, return=37.33, step=4.14e+8]
Training:  41%|████▏     | 6463/15625.0 [4:54:10<6:54:58,  2.72s/update, return=37.33, step=4.14e+8]
Training:  41%|████▏     | 6464/15625.0 [4:54:13<6:54:56,  2.72s/update, return=36.35, step=4.14e+8]
Training:  41%|████▏     | 6465/15625.0 [4:54:15<6:54:53,  2.72s/update, return=38.13, step=4.14e+8]
Training:  41%|████▏     | 6466/15625.0 [4:54:18<6:54:50,  2.72s/update, return=37.34, step=4.14e+8]
Training:  41%|████▏     | 6467/15625.0 [4:54:21<6:54:47,  2.72s/update, return=37.32, step=4.14e+8]
Training:  41%|████▏     | 6468/15625.0 [4:54:24<6:54:44,  2.72s/update, return=37.32, step=4.14e+8]
Training:  41%|████▏     | 6468/15625.0 [4:54:24<6:54:44,  2.72s/update, return=37.82, step=4.14e+8]
Training:  41%|████▏     | 6469/15625.0 [4:54:26<6:54:41,  2.72s/update, return=37.39, step=4.14e+8]
Training:  41%|████▏     | 6470/15625.0 [4:54:29<6:54:39,  2.72s/update, return=37.13, step=4.14e+8]
Training:  41%|████▏     | 6471/15625.0 [4:54:32<6:54:36,  2.72s/update, return=36.92, step=4.14e+8]
Training:  41%|████▏     | 6472/15625.0 [4:54:34<6:54:33,  2.72s/update, return=35.78, step=4.14e+8]
Training:  41%|████▏     | 6473/15625.0 [4:54:37<6:54:30,  2.72s/update, return=37.34, step=4.14e+8]
Training:  41%|████▏     | 6474/15625.0 [4:54:40<6:54:28,  2.72s/update, return=37.36, step=4.14e+8]
Training:  41%|████▏     | 6474/15625.0 [4:54:40<6:54:28,  2.72s/update, return=37.36, step=4.14e+8]
Training:  41%|████▏     | 6475/15625.0 [4:54:43<6:54:25,  2.72s/update, return=36.51, step=4.14e+8]
Training:  41%|████▏     | 6476/15625.0 [4:54:45<6:54:22,  2.72s/update, return=36.24, step=4.14e+8]
Training:  41%|████▏     | 6477/15625.0 [4:54:48<6:54:20,  2.72s/update, return=36.00, step=4.15e+8]
Training:  41%|████▏     | 6478/15625.0 [4:54:51<6:54:17,  2.72s/update, return=36.68, step=4.15e+8]
Training:  41%|████▏     | 6479/15625.0 [4:54:53<6:54:14,  2.72s/update, return=37.11, step=4.15e+8]
Training:  41%|████▏     | 6480/15625.0 [4:54:56<6:54:10,  2.72s/update, return=37.11, step=4.15e+8]
Training:  41%|████▏     | 6480/15625.0 [4:54:56<6:54:10,  2.72s/update, return=36.69, step=4.15e+8]
Training:  41%|████▏     | 6481/15625.0 [4:54:59<6:54:08,  2.72s/update, return=37.15, step=4.15e+8]
Training:  41%|████▏     | 6482/15625.0 [4:55:02<6:54:05,  2.72s/update, return=36.03, step=4.15e+8]
Training:  41%|████▏     | 6483/15625.0 [4:55:04<6:54:02,  2.72s/update, return=37.18, step=4.15e+8]
Training:  41%|████▏     | 6484/15625.0 [4:55:07<6:53:59,  2.72s/update, return=35.74, step=4.15e+8]
Training:  42%|████▏     | 6485/15625.0 [4:55:10<6:53:57,  2.72s/update, return=37.04, step=4.15e+8]
Training:  42%|████▏     | 6485/15625.0 [4:55:10<6:53:57,  2.72s/update, return=37.04, step=4.15e+8]
Training:  42%|████▏     | 6486/15625.0 [4:55:12<6:53:54,  2.72s/update, return=36.02, step=4.15e+8]
Training:  42%|████▏     | 6487/15625.0 [4:55:15<6:53:51,  2.72s/update, return=36.75, step=4.15e+8]
Training:  42%|████▏     | 6488/15625.0 [4:55:18<6:53:49,  2.72s/update, return=36.40, step=4.15e+8]
Training:  42%|████▏     | 6489/15625.0 [4:55:21<6:53:46,  2.72s/update, return=36.83, step=4.15e+8]
Training:  42%|████▏     | 6490/15625.0 [4:55:23<6:53:43,  2.72s/update, return=36.08, step=4.15e+8]
Training:  42%|████▏     | 6491/15625.0 [4:55:26<6:53:40,  2.72s/update, return=36.06, step=4.15e+8]
Training:  42%|████▏     | 6492/15625.0 [4:55:29<6:53:36,  2.72s/update, return=36.06, step=4.15e+8]
Training:  42%|████▏     | 6492/15625.0 [4:55:29<6:53:36,  2.72s/update, return=37.39, step=4.15e+8]
Training:  42%|████▏     | 6493/15625.0 [4:55:31<6:53:34,  2.72s/update, return=36.24, step=4.16e+8]
Training:  42%|████▏     | 6494/15625.0 [4:55:34<6:53:31,  2.72s/update, return=36.70, step=4.16e+8]
Training:  42%|████▏     | 6495/15625.0 [4:55:37<6:53:28,  2.72s/update, return=36.36, step=4.16e+8]
Training:  42%|████▏     | 6496/15625.0 [4:55:40<6:53:26,  2.72s/update, return=36.90, step=4.16e+8]
Training:  42%|████▏     | 6496/15625.0 [4:55:40<6:53:26,  2.72s/update, return=36.90, step=4.16e+8]
Training:  42%|████▏     | 6497/15625.0 [4:55:42<6:53:23,  2.72s/update, return=35.55, step=4.16e+8]
Training:  42%|████▏     | 6498/15625.0 [4:55:45<6:53:20,  2.72s/update, return=36.86, step=4.16e+8]
