==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  55%|█████▍    | 2146/3906 [2:27:35<2:00:37,  4.11s/update, return=13.22, step=5.49e+8]
Training:  55%|█████▍    | 2147/3906 [2:27:39<2:00:33,  4.11s/update, return=13.55, step=5.5e+8] 
Training:  55%|█████▍    | 2148/3906 [2:27:43<2:00:29,  4.11s/update, return=12.01, step=5.5e+8]
Training:  55%|█████▌    | 2149/3906 [2:27:47<2:00:25,  4.11s/update, return=13.11, step=5.5e+8]
Training:  55%|█████▌    | 2149/3906 [2:27:50<2:00:25,  4.11s/update, return=13.11, step=5.5e+8]
Training:  55%|█████▌    | 2150/3906 [2:27:51<2:00:21,  4.11s/update, return=12.93, step=5.5e+8]
Training:  55%|█████▌    | 2151/3906 [2:27:55<2:00:16,  4.11s/update, return=12.82, step=5.51e+8]
Training:  55%|█████▌    | 2152/3906 [2:27:59<2:00:12,  4.11s/update, return=12.64, step=5.51e+8]
Training:  55%|█████▌    | 2153/3906 [2:28:03<2:00:08,  4.11s/update, return=12.64, step=5.51e+8]
Training:  55%|█████▌    | 2153/3906 [2:28:03<2:00:08,  4.11s/update, return=12.21, step=5.51e+8]
Training:  55%|█████▌    | 2154/3906 [2:28:07<2:00:04,  4.11s/update, return=13.12, step=5.51e+8]
Training:  55%|█████▌    | 2155/3906 [2:28:12<2:00:00,  4.11s/update, return=13.60, step=5.52e+8]
Training:  55%|█████▌    | 2156/3906 [2:28:16<1:59:56,  4.11s/update, return=13.62, step=5.52e+8]
Training:  55%|█████▌    | 2157/3906 [2:28:20<1:59:52,  4.11s/update, return=12.86, step=5.52e+8]
Training:  55%|█████▌    | 2157/3906 [2:28:20<1:59:52,  4.11s/update, return=12.86, step=5.52e+8]
Training:  55%|█████▌    | 2158/3906 [2:28:24<1:59:48,  4.11s/update, return=13.03, step=5.52e+8]
Training:  55%|█████▌    | 2159/3906 [2:28:28<1:59:44,  4.11s/update, return=12.20, step=5.53e+8]
Training:  55%|█████▌    | 2160/3906 [2:28:32<1:59:39,  4.11s/update, return=12.76, step=5.53e+8]
Training:  55%|█████▌    | 2161/3906 [2:28:36<1:59:35,  4.11s/update, return=12.76, step=5.53e+8]
Training:  55%|█████▌    | 2161/3906 [2:28:36<1:59:35,  4.11s/update, return=12.22, step=5.53e+8]
Training:  55%|█████▌    | 2162/3906 [2:28:40<1:59:31,  4.11s/update, return=14.14, step=5.53e+8]
Training:  55%|█████▌    | 2163/3906 [2:28:44<1:59:27,  4.11s/update, return=13.76, step=5.54e+8]
Training:  55%|█████▌    | 2164/3906 [2:28:49<1:59:23,  4.11s/update, return=12.68, step=5.54e+8]
Training:  55%|█████▌    | 2164/3906 [2:28:50<1:59:23,  4.11s/update, return=12.68, step=5.54e+8]
Training:  55%|█████▌    | 2165/3906 [2:28:53<1:59:19,  4.11s/update, return=12.79, step=5.54e+8]
Training:  55%|█████▌    | 2166/3906 [2:28:57<1:59:15,  4.11s/update, return=13.54, step=5.54e+8]
Training:  55%|█████▌    | 2167/3906 [2:29:01<1:59:11,  4.11s/update, return=14.46, step=5.55e+8]
Training:  56%|█████▌    | 2168/3906 [2:29:05<1:59:06,  4.11s/update, return=13.26, step=5.55e+8]
Training:  56%|█████▌    | 2169/3906 [2:29:09<1:59:03,  4.11s/update, return=13.26, step=5.55e+8]
Training:  56%|█████▌    | 2169/3906 [2:29:09<1:59:03,  4.11s/update, return=14.13, step=5.55e+8]
Training:  56%|█████▌    | 2170/3906 [2:29:13<1:58:59,  4.11s/update, return=12.80, step=5.56e+8]
Training:  56%|█████▌    | 2171/3906 [2:29:17<1:58:54,  4.11s/update, return=12.77, step=5.56e+8]
Training:  56%|█████▌    | 2171/3906 [2:29:20<1:58:54,  4.11s/update, return=12.77, step=5.56e+8]
Training:  56%|█████▌    | 2172/3906 [2:29:21<1:58:50,  4.11s/update, return=12.74, step=5.56e+8]
Training:  56%|█████▌    | 2173/3906 [2:29:26<1:58:46,  4.11s/update, return=12.57, step=5.56e+8]
Training:  56%|█████▌    | 2174/3906 [2:29:30<1:58:42,  4.11s/update, return=14.06, step=5.57e+8]
Training:  56%|█████▌    | 2175/3906 [2:29:34<1:58:38,  4.11s/update, return=12.20, step=5.57e+8]
Training:  56%|█████▌    | 2176/3906 [2:29:38<1:58:34,  4.11s/update, return=12.46, step=5.57e+8]
Training:  56%|█████▌    | 2177/3906 [2:29:42<1:58:30,  4.11s/update, return=12.46, step=5.57e+8]
Training:  56%|█████▌    | 2177/3906 [2:29:42<1:58:30,  4.11s/update, return=11.77, step=5.57e+8]
Training:  56%|█████▌    | 2178/3906 [2:29:46<1:58:26,  4.11s/update, return=13.31, step=5.58e+8]
Training:  56%|█████▌    | 2179/3906 [2:29:50<1:58:22,  4.11s/update, return=12.97, step=5.58e+8]
Training:  56%|█████▌    | 2180/3906 [2:29:54<1:58:18,  4.11s/update, return=12.62, step=5.58e+8]
Training:  56%|█████▌    | 2181/3906 [2:29:58<1:58:13,  4.11s/update, return=11.90, step=5.58e+8]
Training:  56%|█████▌    | 2181/3906 [2:30:00<1:58:13,  4.11s/update, return=11.90, step=5.58e+8]
Training:  56%|█████▌    | 2182/3906 [2:30:03<1:58:09,  4.11s/update, return=13.05, step=5.59e+8]
Training:  56%|█████▌    | 2183/3906 [2:30:07<1:58:05,  4.11s/update, return=13.74, step=5.59e+8]
Training:  56%|█████▌    | 2184/3906 [2:30:11<1:58:01,  4.11s/update, return=12.03, step=5.59e+8]
Training:  56%|█████▌    | 2185/3906 [2:30:15<1:57:57,  4.11s/update, return=12.03, step=5.59e+8]
Training:  56%|█████▌    | 2185/3906 [2:30:15<1:57:57,  4.11s/update, return=13.86, step=5.59e+8]
Training:  56%|█████▌    | 2186/3906 [2:30:19<1:57:53,  4.11s/update, return=13.34, step=5.6e+8] 
Training:  56%|█████▌    | 2187/3906 [2:30:23<1:57:49,  4.11s/update, return=13.33, step=5.6e+8]
Training:  56%|█████▌    | 2188/3906 [2:30:27<1:57:45,  4.11s/update, return=13.32, step=5.6e+8]
Training:  56%|█████▌    | 2188/3906 [2:30:30<1:57:45,  4.11s/update, return=13.32, step=5.6e+8]
Training:  56%|█████▌    | 2189/3906 [2:30:31<1:57:41,  4.11s/update, return=14.48, step=5.6e+8]
Training:  56%|█████▌    | 2190/3906 [2:30:36<1:57:37,  4.11s/update, return=13.35, step=5.61e+8]
Training:  56%|█████▌    | 2191/3906 [2:30:40<1:57:33,  4.11s/update, return=13.62, step=5.61e+8]
Training:  56%|█████▌    | 2192/3906 [2:30:44<1:57:28,  4.11s/update, return=12.52, step=5.61e+8]
Training:  56%|█████▌    | 2193/3906 [2:30:48<1:57:24,  4.11s/update, return=12.52, step=5.61e+8]
Training:  56%|█████▌    | 2193/3906 [2:30:48<1:57:24,  4.11s/update, return=13.29, step=5.61e+8]
Training:  56%|█████▌    | 2194/3906 [2:30:52<1:57:20,  4.11s/update, return=14.04, step=5.62e+8]
Training:  56%|█████▌    | 2195/3906 [2:30:56<1:57:16,  4.11s/update, return=12.46, step=5.62e+8]
Training:  56%|█████▌    | 2195/3906 [2:31:00<1:57:16,  4.11s/update, return=12.46, step=5.62e+8]
Training:  56%|█████▌    | 2196/3906 [2:31:00<1:57:12,  4.11s/update, return=12.44, step=5.62e+8]
Training:  56%|█████▌    | 2197/3906 [2:31:04<1:57:08,  4.11s/update, return=12.59, step=5.62e+8]
Training:  56%|█████▋    | 2198/3906 [2:31:08<1:57:04,  4.11s/update, return=12.82, step=5.63e+8]
Training:  56%|█████▋    | 2199/3906 [2:31:13<1:57:00,  4.11s/update, return=13.05, step=5.63e+8]
Training:  56%|█████▋    | 2200/3906 [2:31:17<1:56:56,  4.11s/update, return=14.39, step=5.63e+8]
Training:  56%|█████▋    | 2201/3906 [2:31:21<1:56:51,  4.11s/update, return=14.39, step=5.63e+8]
Training:  56%|█████▋    | 2201/3906 [2:31:21<1:56:51,  4.11s/update, return=14.32, step=5.63e+8]
Training:  56%|█████▋    | 2202/3906 [2:31:25<1:56:47,  4.11s/update, return=13.35, step=5.64e+8]
Training:  56%|█████▋    | 2203/3906 [2:31:29<1:56:43,  4.11s/update, return=13.93, step=5.64e+8]
Training:  56%|█████▋    | 2204/3906 [2:31:33<1:56:39,  4.11s/update, return=15.08, step=5.64e+8]
Training:  56%|█████▋    | 2205/3906 [2:31:37<1:56:35,  4.11s/update, return=14.63, step=5.64e+8]
Training:  56%|█████▋    | 2205/3906 [2:31:40<1:56:35,  4.11s/update, return=14.63, step=5.64e+8]
Training:  56%|█████▋    | 2206/3906 [2:31:41<1:56:31,  4.11s/update, return=14.56, step=5.65e+8]
Training:  57%|█████▋    | 2207/3906 [2:31:45<1:56:27,  4.11s/update, return=14.97, step=5.65e+8]
Training:  57%|█████▋    | 2208/3906 [2:31:50<1:56:22,  4.11s/update, return=12.05, step=5.65e+8]
Training:  57%|█████▋    | 2209/3906 [2:31:54<1:56:18,  4.11s/update, return=12.05, step=5.65e+8]
Training:  57%|█████▋    | 2209/3906 [2:31:54<1:56:18,  4.11s/update, return=13.70, step=5.66e+8]
Training:  57%|█████▋    | 2210/3906 [2:31:58<1:56:14,  4.11s/update, return=12.54, step=5.66e+8]
Training:  57%|█████▋    | 2211/3906 [2:32:02<1:56:10,  4.11s/update, return=14.35, step=5.66e+8]
Training:  57%|█████▋    | 2212/3906 [2:32:06<1:56:06,  4.11s/update, return=13.96, step=5.66e+8]
Training:  57%|█████▋    | 2212/3906 [2:32:10<1:56:06,  4.11s/update, return=13.96, step=5.66e+8]
Training:  57%|█████▋    | 2213/3906 [2:32:10<1:56:02,  4.11s/update, return=14.14, step=5.67e+8]
Training:  57%|█████▋    | 2214/3906 [2:32:14<1:55:58,  4.11s/update, return=13.93, step=5.67e+8]
Training:  57%|█████▋    | 2215/3906 [2:32:18<1:55:53,  4.11s/update, return=14.83, step=5.67e+8]
Training:  57%|█████▋    | 2216/3906 [2:32:22<1:55:49,  4.11s/update, return=14.87, step=5.67e+8]
Training:  57%|█████▋    | 2217/3906 [2:32:27<1:55:46,  4.11s/update, return=14.87, step=5.67e+8]
Training:  57%|█████▋    | 2217/3906 [2:32:27<1:55:46,  4.11s/update, return=14.12, step=5.68e+8]
Training:  57%|█████▋    | 2218/3906 [2:32:31<1:55:42,  4.11s/update, return=13.61, step=5.68e+8]
Training:  57%|█████▋    | 2219/3906 [2:32:35<1:55:38,  4.11s/update, return=13.93, step=5.68e+8]
Training:  57%|█████▋    | 2220/3906 [2:32:39<1:55:34,  4.11s/update, return=11.56, step=5.68e+8]
Training:  57%|█████▋    | 2220/3906 [2:32:40<1:55:34,  4.11s/update, return=11.56, step=5.68e+8]
Training:  57%|█████▋    | 2221/3906 [2:32:43<1:55:30,  4.11s/update, return=13.93, step=5.69e+8]
Training:  57%|█████▋    | 2222/3906 [2:32:47<1:55:26,  4.11s/update, return=13.16, step=5.69e+8]
Training:  57%|█████▋    | 2223/3906 [2:32:51<1:55:22,  4.11s/update, return=13.76, step=5.69e+8]
Training:  57%|█████▋    | 2224/3906 [2:32:55<1:55:18,  4.11s/update, return=12.61, step=5.69e+8]
Training:  57%|█████▋    | 2225/3906 [2:32:59<1:55:13,  4.11s/update, return=12.61, step=5.69e+8]
Training:  57%|█████▋    | 2225/3906 [2:32:59<1:55:13,  4.11s/update, return=13.33, step=5.7e+8] 
Training:  57%|█████▋    | 2226/3906 [2:33:04<1:55:09,  4.11s/update, return=14.27, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906 [2:33:08<1:55:05,  4.11s/update, return=13.83, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906 [2:33:10<1:55:05,  4.11s/update, return=13.83, step=5.7e+8]
Training:  57%|█████▋    | 2228/3906 [2:33:12<1:55:01,  4.11s/update, return=12.37, step=5.7e+8]
Training:  57%|█████▋    | 2229/3906 [2:33:16<1:54:57,  4.11s/update, return=11.61, step=5.71e+8]
Training:  57%|█████▋    | 2230/3906 [2:33:20<1:54:53,  4.11s/update, return=12.29, step=5.71e+8]
Training:  57%|█████▋    | 2231/3906 [2:33:24<1:54:49,  4.11s/update, return=12.41, step=5.71e+8]
Training:  57%|█████▋    | 2232/3906 [2:33:28<1:54:44,  4.11s/update, return=12.80, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906 [2:33:32<1:54:40,  4.11s/update, return=12.80, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906 [2:33:32<1:54:40,  4.11s/update, return=12.46, step=5.72e+8]
Training:  57%|█████▋    | 2234/3906 [2:33:36<1:54:36,  4.11s/update, return=12.73, step=5.72e+8]
Training:  57%|█████▋    | 2235/3906 [2:33:41<1:54:32,  4.11s/update, return=14.00, step=5.72e+8]
Training:  57%|█████▋    | 2236/3906 [2:33:45<1:54:28,  4.11s/update, return=13.48, step=5.72e+8]
Training:  57%|█████▋    | 2237/3906 [2:33:49<1:54:24,  4.11s/update, return=13.12, step=5.73e+8]
Training:  57%|█████▋    | 2237/3906 [2:33:50<1:54:24,  4.11s/update, return=13.12, step=5.73e+8]
Training:  57%|█████▋    | 2238/3906 [2:33:53<1:54:20,  4.11s/update, return=14.82, step=5.73e+8]
Training:  57%|█████▋    | 2239/3906 [2:33:57<1:54:16,  4.11s/update, return=14.31, step=5.73e+8]
Training:  57%|█████▋    | 2240/3906 [2:34:01<1:54:12,  4.11s/update, return=13.56, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906 [2:34:05<1:54:07,  4.11s/update, return=13.56, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906 [2:34:05<1:54:07,  4.11s/update, return=12.82, step=5.74e+8]
Training:  57%|█████▋    | 2242/3906 [2:34:09<1:54:03,  4.11s/update, return=13.36, step=5.74e+8]
Training:  57%|█████▋    | 2243/3906 [2:34:13<1:53:59,  4.11s/update, return=13.61, step=5.74e+8]
Training:  57%|█████▋    | 2244/3906 [2:34:18<1:53:55,  4.11s/update, return=13.53, step=5.74e+8]
Training:  57%|█████▋    | 2244/3906 [2:34:20<1:53:55,  4.11s/update, return=13.53, step=5.74e+8]
Training:  57%|█████▋    | 2245/3906 [2:34:22<1:53:51,  4.11s/update, return=15.51, step=5.75e+8]
Training:  58%|█████▊    | 2246/3906 [2:34:26<1:53:46,  4.11s/update, return=13.71, step=5.75e+8]
Training:  58%|█████▊    | 2247/3906 [2:34:30<1:53:42,  4.11s/update, return=12.96, step=5.75e+8]
Training:  58%|█████▊    | 2248/3906 [2:34:34<1:53:38,  4.11s/update, return=13.82, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906 [2:34:38<1:53:34,  4.11s/update, return=13.82, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906 [2:34:38<1:53:34,  4.11s/update, return=12.92, step=5.76e+8]
Training:  58%|█████▊    | 2250/3906 [2:34:42<1:53:30,  4.11s/update, return=13.37, step=5.76e+8]
Training:  58%|█████▊    | 2251/3906 [2:34:46<1:53:26,  4.11s/update, return=12.81, step=5.76e+8]
Training:  58%|█████▊    | 2251/3906 [2:34:50<1:53:26,  4.11s/update, return=12.81, step=5.76e+8]
Training:  58%|█████▊    | 2252/3906 [2:34:50<1:53:22,  4.11s/update, return=12.71, step=5.77e+8]
Training:  58%|█████▊    | 2253/3906 [2:34:55<1:53:18,  4.11s/update, return=13.46, step=5.77e+8]
Training:  58%|█████▊    | 2254/3906 [2:34:59<1:53:14,  4.11s/update, return=12.55, step=5.77e+8]
Training:  58%|█████▊    | 2255/3906 [2:35:03<1:53:09,  4.11s/update, return=12.97, step=5.77e+8]
Training:  58%|█████▊    | 2256/3906 [2:35:07<1:53:05,  4.11s/update, return=14.01, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906 [2:35:11<1:53:01,  4.11s/update, return=14.01, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906 [2:35:11<1:53:01,  4.11s/update, return=12.58, step=5.78e+8]
Training:  58%|█████▊    | 2258/3906 [2:35:15<1:52:57,  4.11s/update, return=13.00, step=5.78e+8]
Training:  58%|█████▊    | 2259/3906 [2:35:19<1:52:53,  4.11s/update, return=14.53, step=5.78e+8]
Training:  58%|█████▊    | 2260/3906 [2:35:23<1:52:49,  4.11s/update, return=14.35, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906 [2:35:28<1:52:45,  4.11s/update, return=14.03, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906 [2:35:30<1:52:45,  4.11s/update, return=14.03, step=5.79e+8]
Training:  58%|█████▊    | 2262/3906 [2:35:32<1:52:41,  4.11s/update, return=12.46, step=5.79e+8]
Training:  58%|█████▊    | 2263/3906 [2:35:36<1:52:36,  4.11s/update, return=12.18, step=5.79e+8]
Training:  58%|█████▊    | 2264/3906 [2:35:40<1:52:32,  4.11s/update, return=14.20, step=5.8e+8] 
Training:  58%|█████▊    | 2265/3906 [2:35:44<1:52:28,  4.11s/update, return=14.20, step=5.8e+8]
Training:  58%|█████▊    | 2265/3906 [2:35:44<1:52:28,  4.11s/update, return=14.25, step=5.8e+8]
Training:  58%|█████▊    | 2266/3906 [2:35:48<1:52:24,  4.11s/update, return=14.22, step=5.8e+8]
Training:  58%|█████▊    | 2267/3906 [2:35:52<1:52:20,  4.11s/update, return=12.56, step=5.8e+8]
Training:  58%|█████▊    | 2268/3906 [2:35:56<1:52:16,  4.11s/update, return=12.37, step=5.81e+8]
Training:  58%|█████▊    | 2268/3906 [2:36:00<1:52:16,  4.11s/update, return=12.37, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906 [2:36:00<1:52:12,  4.11s/update, return=14.50, step=5.81e+8]
Training:  58%|█████▊    | 2270/3906 [2:36:05<1:52:08,  4.11s/update, return=13.73, step=5.81e+8]
Training:  58%|█████▊    | 2271/3906 [2:36:09<1:52:04,  4.11s/update, return=13.60, step=5.81e+8]
Training:  58%|█████▊    | 2272/3906 [2:36:13<1:51:59,  4.11s/update, return=14.30, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906 [2:36:17<1:51:56,  4.11s/update, return=14.30, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906 [2:36:17<1:51:56,  4.11s/update, return=13.29, step=5.82e+8]
Training:  58%|█████▊    | 2274/3906 [2:36:21<1:51:51,  4.11s/update, return=15.25, step=5.82e+8]
Training:  58%|█████▊    | 2275/3906 [2:36:25<1:51:47,  4.11s/update, return=13.84, step=5.82e+8]
Training:  58%|█████▊    | 2276/3906 [2:36:29<1:51:43,  4.11s/update, return=13.08, step=5.83e+8]
Training:  58%|█████▊    | 2276/3906 [2:36:30<1:51:43,  4.11s/update, return=13.08, step=5.83e+8]
Training:  58%|█████▊    | 2277/3906 [2:36:33<1:51:39,  4.11s/update, return=13.90, step=5.83e+8]
Training:  58%|█████▊    | 2278/3906 [2:36:37<1:51:35,  4.11s/update, return=12.67, step=5.83e+8]
Training:  58%|█████▊    | 2279/3906 [2:36:42<1:51:31,  4.11s/update, return=13.96, step=5.83e+8]
Training:  58%|█████▊    | 2280/3906 [2:36:46<1:51:27,  4.11s/update, return=14.08, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906 [2:36:50<1:51:22,  4.11s/update, return=14.08, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906 [2:36:50<1:51:22,  4.11s/update, return=13.44, step=5.84e+8]
Training:  58%|█████▊    | 2282/3906 [2:36:54<1:51:18,  4.11s/update, return=12.86, step=5.84e+8]
Training:  58%|█████▊    | 2283/3906 [2:36:58<1:51:14,  4.11s/update, return=14.02, step=5.84e+8]
Training:  58%|█████▊    | 2283/3906 [2:37:00<1:51:14,  4.11s/update, return=14.02, step=5.84e+8]
Training:  58%|█████▊    | 2284/3906 [2:37:02<1:51:10,  4.11s/update, return=12.49, step=5.85e+8]
Training:  58%|█████▊    | 2285/3906 [2:37:06<1:51:06,  4.11s/update, return=12.68, step=5.85e+8]
Training:  59%|█████▊    | 2286/3906 [2:37:10<1:51:02,  4.11s/update, return=11.99, step=5.85e+8]
Training:  59%|█████▊    | 2287/3906 [2:37:14<1:50:58,  4.11s/update, return=13.02, step=5.85e+8]
Training:  59%|█████▊    | 2288/3906 [2:37:19<1:50:54,  4.11s/update, return=13.09, step=5.86e+8]
Training:  59%|█████▊    | 2289/3906 [2:37:23<1:50:50,  4.11s/update, return=13.09, step=5.86e+8]
Training:  59%|█████▊    | 2289/3906 [2:37:23<1:50:50,  4.11s/update, return=13.38, step=5.86e+8]
Training:  59%|█████▊    | 2290/3906 [2:37:27<1:50:46,  4.11s/update, return=13.61, step=5.86e+8]
Training:  59%|█████▊    | 2291/3906 [2:37:31<1:50:42,  4.11s/update, return=13.77, step=5.86e+8]
Training:  59%|█████▊    | 2292/3906 [2:37:35<1:50:38,  4.11s/update, return=13.53, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906 [2:37:39<1:50:33,  4.11s/update, return=13.18, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906 [2:37:40<1:50:33,  4.11s/update, return=13.18, step=5.87e+8]
Training:  59%|█████▊    | 2294/3906 [2:37:43<1:50:29,  4.11s/update, return=13.89, step=5.87e+8]
