==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:  66%|██████▋   | 2595/3906.0 [3:00:15<1:30:48,  4.16s/update, return=120.75, step=6.64e+8]
Training:  66%|██████▋   | 2596/3906.0 [3:00:19<1:30:44,  4.16s/update, return=120.06, step=6.65e+8]
Training:  66%|██████▋   | 2596/3906.0 [3:00:20<1:30:44,  4.16s/update, return=120.06, step=6.65e+8]
Training:  66%|██████▋   | 2597/3906.0 [3:00:23<1:30:40,  4.16s/update, return=120.52, step=6.65e+8]
Training:  67%|██████▋   | 2598/3906.0 [3:00:28<1:30:36,  4.16s/update, return=120.27, step=6.65e+8]
Training:  67%|██████▋   | 2599/3906.0 [3:00:32<1:30:32,  4.16s/update, return=119.53, step=6.65e+8]
Training:  67%|██████▋   | 2600/3906.0 [3:00:36<1:30:27,  4.16s/update, return=119.53, step=6.65e+8]
Training:  67%|██████▋   | 2600/3906.0 [3:00:36<1:30:27,  4.16s/update, return=119.99, step=6.66e+8]
Training:  67%|██████▋   | 2601/3906.0 [3:00:40<1:30:23,  4.16s/update, return=120.18, step=6.66e+8]
Training:  67%|██████▋   | 2602/3906.0 [3:00:44<1:30:19,  4.16s/update, return=120.86, step=6.66e+8]
Training:  67%|██████▋   | 2603/3906.0 [3:00:48<1:30:15,  4.16s/update, return=121.22, step=6.66e+8]
Training:  67%|██████▋   | 2603/3906.0 [3:00:50<1:30:15,  4.16s/update, return=121.22, step=6.66e+8]
Training:  67%|██████▋   | 2604/3906.0 [3:00:52<1:30:11,  4.16s/update, return=121.60, step=6.67e+8]
Training:  67%|██████▋   | 2605/3906.0 [3:00:57<1:30:07,  4.16s/update, return=121.11, step=6.67e+8]
Training:  67%|██████▋   | 2606/3906.0 [3:01:01<1:30:03,  4.16s/update, return=122.13, step=6.67e+8]
Training:  67%|██████▋   | 2607/3906.0 [3:01:05<1:29:58,  4.16s/update, return=120.56, step=6.67e+8]
Training:  67%|██████▋   | 2608/3906.0 [3:01:09<1:29:54,  4.16s/update, return=120.56, step=6.67e+8]
Training:  67%|██████▋   | 2608/3906.0 [3:01:09<1:29:54,  4.16s/update, return=121.49, step=6.68e+8]
Training:  67%|██████▋   | 2609/3906.0 [3:01:13<1:29:50,  4.16s/update, return=121.61, step=6.68e+8]
Training:  67%|██████▋   | 2610/3906.0 [3:01:17<1:29:46,  4.16s/update, return=121.79, step=6.68e+8]
Training:  67%|██████▋   | 2610/3906.0 [3:01:20<1:29:46,  4.16s/update, return=121.79, step=6.68e+8]
Training:  67%|██████▋   | 2611/3906.0 [3:01:22<1:29:42,  4.16s/update, return=121.46, step=6.68e+8]
Training:  67%|██████▋   | 2612/3906.0 [3:01:26<1:29:38,  4.16s/update, return=121.61, step=6.69e+8]
Training:  67%|██████▋   | 2613/3906.0 [3:01:30<1:29:33,  4.16s/update, return=120.47, step=6.69e+8]
Training:  67%|██████▋   | 2614/3906.0 [3:01:34<1:29:29,  4.16s/update, return=121.43, step=6.69e+8]
Training:  67%|██████▋   | 2615/3906.0 [3:01:38<1:29:25,  4.16s/update, return=120.70, step=6.69e+8]
Training:  67%|██████▋   | 2616/3906.0 [3:01:42<1:29:21,  4.16s/update, return=120.70, step=6.69e+8]
Training:  67%|██████▋   | 2616/3906.0 [3:01:42<1:29:21,  4.16s/update, return=121.14, step=6.7e+8] 
Training:  67%|██████▋   | 2617/3906.0 [3:01:47<1:29:17,  4.16s/update, return=121.86, step=6.7e+8]
Training:  67%|██████▋   | 2618/3906.0 [3:01:51<1:29:13,  4.16s/update, return=120.82, step=6.7e+8]
Training:  67%|██████▋   | 2619/3906.0 [3:01:55<1:29:08,  4.16s/update, return=119.89, step=6.7e+8]
Training:  67%|██████▋   | 2620/3906.0 [3:01:59<1:29:04,  4.16s/update, return=119.89, step=6.71e+8]
Training:  67%|██████▋   | 2620/3906.0 [3:02:00<1:29:04,  4.16s/update, return=119.89, step=6.71e+8]
Training:  67%|██████▋   | 2621/3906.0 [3:02:03<1:29:00,  4.16s/update, return=121.25, step=6.71e+8]
Training:  67%|██████▋   | 2622/3906.0 [3:02:07<1:28:56,  4.16s/update, return=121.53, step=6.71e+8]
Training:  67%|██████▋   | 2623/3906.0 [3:02:11<1:28:52,  4.16s/update, return=121.45, step=6.71e+8]
Training:  67%|██████▋   | 2624/3906.0 [3:02:16<1:28:48,  4.16s/update, return=121.45, step=6.71e+8]
Training:  67%|██████▋   | 2624/3906.0 [3:02:16<1:28:48,  4.16s/update, return=121.11, step=6.72e+8]
Training:  67%|██████▋   | 2625/3906.0 [3:02:20<1:28:44,  4.16s/update, return=119.81, step=6.72e+8]
Training:  67%|██████▋   | 2626/3906.0 [3:02:24<1:28:39,  4.16s/update, return=120.86, step=6.72e+8]
Training:  67%|██████▋   | 2627/3906.0 [3:02:28<1:28:35,  4.16s/update, return=119.82, step=6.73e+8]
Training:  67%|██████▋   | 2627/3906.0 [3:02:30<1:28:35,  4.16s/update, return=119.82, step=6.73e+8]
Training:  67%|██████▋   | 2628/3906.0 [3:02:32<1:28:31,  4.16s/update, return=121.28, step=6.73e+8]
Training:  67%|██████▋   | 2629/3906.0 [3:02:36<1:28:27,  4.16s/update, return=120.27, step=6.73e+8]
Training:  67%|██████▋   | 2630/3906.0 [3:02:41<1:28:23,  4.16s/update, return=120.86, step=6.73e+8]
Training:  67%|██████▋   | 2631/3906.0 [3:02:45<1:28:19,  4.16s/update, return=121.22, step=6.74e+8]
Training:  67%|██████▋   | 2632/3906.0 [3:02:49<1:28:14,  4.16s/update, return=121.22, step=6.74e+8]
Training:  67%|██████▋   | 2632/3906.0 [3:02:49<1:28:14,  4.16s/update, return=120.75, step=6.74e+8]
Training:  67%|██████▋   | 2633/3906.0 [3:02:53<1:28:10,  4.16s/update, return=120.44, step=6.74e+8]
Training:  67%|██████▋   | 2634/3906.0 [3:02:57<1:28:06,  4.16s/update, return=120.48, step=6.74e+8]
Training:  67%|██████▋   | 2634/3906.0 [3:03:00<1:28:06,  4.16s/update, return=120.48, step=6.74e+8]
Training:  67%|██████▋   | 2635/3906.0 [3:03:01<1:28:02,  4.16s/update, return=120.54, step=6.75e+8]
Training:  67%|██████▋   | 2636/3906.0 [3:03:05<1:27:58,  4.16s/update, return=120.65, step=6.75e+8]
Training:  68%|██████▊   | 2637/3906.0 [3:03:10<1:27:53,  4.16s/update, return=120.99, step=6.75e+8]
Training:  68%|██████▊   | 2638/3906.0 [3:03:14<1:27:49,  4.16s/update, return=120.26, step=6.75e+8]
Training:  68%|██████▊   | 2639/3906.0 [3:03:18<1:27:45,  4.16s/update, return=120.70, step=6.76e+8]
Training:  68%|██████▊   | 2640/3906.0 [3:03:22<1:27:41,  4.16s/update, return=120.70, step=6.76e+8]
Training:  68%|██████▊   | 2640/3906.0 [3:03:22<1:27:41,  4.16s/update, return=121.34, step=6.76e+8]
Training:  68%|██████▊   | 2641/3906.0 [3:03:26<1:27:37,  4.16s/update, return=121.86, step=6.76e+8]
Training:  68%|██████▊   | 2642/3906.0 [3:03:30<1:27:33,  4.16s/update, return=121.05, step=6.76e+8]
Training:  68%|██████▊   | 2643/3906.0 [3:03:35<1:27:29,  4.16s/update, return=121.06, step=6.77e+8]
Training:  68%|██████▊   | 2644/3906.0 [3:03:39<1:27:24,  4.16s/update, return=120.61, step=6.77e+8]
Training:  68%|██████▊   | 2644/3906.0 [3:03:40<1:27:24,  4.16s/update, return=120.61, step=6.77e+8]
Training:  68%|██████▊   | 2645/3906.0 [3:03:43<1:27:20,  4.16s/update, return=120.18, step=6.77e+8]
Training:  68%|██████▊   | 2646/3906.0 [3:03:47<1:27:16,  4.16s/update, return=120.00, step=6.77e+8]
Training:  68%|██████▊   | 2647/3906.0 [3:03:51<1:27:12,  4.16s/update, return=120.47, step=6.78e+8]
Training:  68%|██████▊   | 2648/3906.0 [3:03:55<1:27:08,  4.16s/update, return=120.47, step=6.78e+8]
Training:  68%|██████▊   | 2648/3906.0 [3:03:55<1:27:08,  4.16s/update, return=121.52, step=6.78e+8]
Training:  68%|██████▊   | 2649/3906.0 [3:04:00<1:27:03,  4.16s/update, return=120.62, step=6.78e+8]
Training:  68%|██████▊   | 2650/3906.0 [3:04:04<1:26:59,  4.16s/update, return=121.04, step=6.78e+8]
Training:  68%|██████▊   | 2651/3906.0 [3:04:08<1:26:55,  4.16s/update, return=121.25, step=6.79e+8]
Training:  68%|██████▊   | 2651/3906.0 [3:04:10<1:26:55,  4.16s/update, return=121.25, step=6.79e+8]
Training:  68%|██████▊   | 2652/3906.0 [3:04:12<1:26:51,  4.16s/update, return=121.18, step=6.79e+8]
Training:  68%|██████▊   | 2653/3906.0 [3:04:16<1:26:47,  4.16s/update, return=120.99, step=6.79e+8]
Training:  68%|██████▊   | 2654/3906.0 [3:04:20<1:26:43,  4.16s/update, return=120.88, step=6.79e+8]
Training:  68%|██████▊   | 2655/3906.0 [3:04:24<1:26:39,  4.16s/update, return=120.45, step=6.8e+8] 
Training:  68%|██████▊   | 2656/3906.0 [3:04:29<1:26:34,  4.16s/update, return=120.45, step=6.8e+8]
Training:  68%|██████▊   | 2656/3906.0 [3:04:29<1:26:34,  4.16s/update, return=121.13, step=6.8e+8]
Training:  68%|██████▊   | 2657/3906.0 [3:04:33<1:26:30,  4.16s/update, return=121.53, step=6.8e+8]
Training:  68%|██████▊   | 2658/3906.0 [3:04:37<1:26:26,  4.16s/update, return=121.32, step=6.8e+8]
Training:  68%|██████▊   | 2658/3906.0 [3:04:40<1:26:26,  4.16s/update, return=121.32, step=6.8e+8]
Training:  68%|██████▊   | 2659/3906.0 [3:04:41<1:26:22,  4.16s/update, return=120.67, step=6.81e+8]
Training:  68%|██████▊   | 2660/3906.0 [3:04:45<1:26:18,  4.16s/update, return=120.17, step=6.81e+8]
Training:  68%|██████▊   | 2661/3906.0 [3:04:49<1:26:14,  4.16s/update, return=120.78, step=6.81e+8]
Training:  68%|██████▊   | 2662/3906.0 [3:04:54<1:26:09,  4.16s/update, return=119.54, step=6.81e+8]
Training:  68%|██████▊   | 2663/3906.0 [3:04:58<1:26:05,  4.16s/update, return=119.69, step=6.82e+8]
Training:  68%|██████▊   | 2664/3906.0 [3:05:02<1:26:01,  4.16s/update, return=119.69, step=6.82e+8]
Training:  68%|██████▊   | 2664/3906.0 [3:05:02<1:26:01,  4.16s/update, return=120.67, step=6.82e+8]
Training:  68%|██████▊   | 2665/3906.0 [3:05:06<1:25:57,  4.16s/update, return=120.74, step=6.82e+8]
Training:  68%|██████▊   | 2666/3906.0 [3:05:10<1:25:53,  4.16s/update, return=121.70, step=6.82e+8]
Training:  68%|██████▊   | 2667/3906.0 [3:05:14<1:25:49,  4.16s/update, return=121.51, step=6.83e+8]
Training:  68%|██████▊   | 2668/3906.0 [3:05:18<1:25:45,  4.16s/update, return=120.80, step=6.83e+8]
Training:  68%|██████▊   | 2668/3906.0 [3:05:20<1:25:45,  4.16s/update, return=120.80, step=6.83e+8]
Training:  68%|██████▊   | 2669/3906.0 [3:05:23<1:25:40,  4.16s/update, return=119.99, step=6.83e+8]
Training:  68%|██████▊   | 2670/3906.0 [3:05:27<1:25:36,  4.16s/update, return=120.18, step=6.84e+8]
Training:  68%|██████▊   | 2671/3906.0 [3:05:31<1:25:32,  4.16s/update, return=120.80, step=6.84e+8]
Training:  68%|██████▊   | 2672/3906.0 [3:05:35<1:25:28,  4.16s/update, return=120.80, step=6.84e+8]
Training:  68%|██████▊   | 2672/3906.0 [3:05:35<1:25:28,  4.16s/update, return=120.62, step=6.84e+8]
Training:  68%|██████▊   | 2673/3906.0 [3:05:39<1:25:24,  4.16s/update, return=120.88, step=6.84e+8]
Training:  68%|██████▊   | 2674/3906.0 [3:05:43<1:25:20,  4.16s/update, return=120.28, step=6.85e+8]
Training:  68%|██████▊   | 2675/3906.0 [3:05:48<1:25:16,  4.16s/update, return=120.97, step=6.85e+8]
Training:  68%|██████▊   | 2675/3906.0 [3:05:50<1:25:16,  4.16s/update, return=120.97, step=6.85e+8]
Training:  69%|██████▊   | 2676/3906.0 [3:05:52<1:25:11,  4.16s/update, return=120.61, step=6.85e+8]
Training:  69%|██████▊   | 2677/3906.0 [3:05:56<1:25:07,  4.16s/update, return=120.59, step=6.85e+8]
Training:  69%|██████▊   | 2678/3906.0 [3:06:00<1:25:03,  4.16s/update, return=120.47, step=6.86e+8]
Training:  69%|██████▊   | 2679/3906.0 [3:06:04<1:24:59,  4.16s/update, return=120.54, step=6.86e+8]
Training:  69%|██████▊   | 2680/3906.0 [3:06:08<1:24:55,  4.16s/update, return=120.54, step=6.86e+8]
Training:  69%|██████▊   | 2680/3906.0 [3:06:08<1:24:55,  4.16s/update, return=120.49, step=6.86e+8]
Training:  69%|██████▊   | 2681/3906.0 [3:06:12<1:24:51,  4.16s/update, return=119.44, step=6.86e+8]
Training:  69%|██████▊   | 2682/3906.0 [3:06:17<1:24:46,  4.16s/update, return=121.33, step=6.87e+8]
Training:  69%|██████▊   | 2682/3906.0 [3:06:20<1:24:46,  4.16s/update, return=121.33, step=6.87e+8]
Training:  69%|██████▊   | 2683/3906.0 [3:06:21<1:24:42,  4.16s/update, return=120.83, step=6.87e+8]
Training:  69%|██████▊   | 2684/3906.0 [3:06:25<1:24:38,  4.16s/update, return=120.31, step=6.87e+8]
Training:  69%|██████▊   | 2685/3906.0 [3:06:29<1:24:34,  4.16s/update, return=119.91, step=6.87e+8]
Training:  69%|██████▉   | 2686/3906.0 [3:06:33<1:24:30,  4.16s/update, return=120.71, step=6.88e+8]
Training:  69%|██████▉   | 2687/3906.0 [3:06:37<1:24:26,  4.16s/update, return=119.83, step=6.88e+8]
Training:  69%|██████▉   | 2688/3906.0 [3:06:42<1:24:21,  4.16s/update, return=119.83, step=6.88e+8]
Training:  69%|██████▉   | 2688/3906.0 [3:06:42<1:24:21,  4.16s/update, return=120.23, step=6.88e+8]
Training:  69%|██████▉   | 2689/3906.0 [3:06:46<1:24:17,  4.16s/update, return=120.00, step=6.88e+8]
Training:  69%|██████▉   | 2690/3906.0 [3:06:50<1:24:13,  4.16s/update, return=119.31, step=6.89e+8]
Training:  69%|██████▉   | 2691/3906.0 [3:06:54<1:24:09,  4.16s/update, return=120.26, step=6.89e+8]
Training:  69%|██████▉   | 2692/3906.0 [3:06:58<1:24:05,  4.16s/update, return=120.15, step=6.89e+8]
Training:  69%|██████▉   | 2692/3906.0 [3:07:00<1:24:05,  4.16s/update, return=120.15, step=6.89e+8]
Training:  69%|██████▉   | 2693/3906.0 [3:07:02<1:24:01,  4.16s/update, return=120.20, step=6.89e+8]
Training:  69%|██████▉   | 2694/3906.0 [3:07:07<1:23:57,  4.16s/update, return=120.64, step=6.9e+8] 
Training:  69%|██████▉   | 2695/3906.0 [3:07:11<1:23:52,  4.16s/update, return=121.04, step=6.9e+8]
Training:  69%|██████▉   | 2696/3906.0 [3:07:15<1:23:48,  4.16s/update, return=121.04, step=6.9e+8]
Training:  69%|██████▉   | 2696/3906.0 [3:07:15<1:23:48,  4.16s/update, return=121.59, step=6.9e+8]
Training:  69%|██████▉   | 2697/3906.0 [3:07:19<1:23:44,  4.16s/update, return=121.28, step=6.9e+8]
Training:  69%|██████▉   | 2698/3906.0 [3:07:23<1:23:40,  4.16s/update, return=120.22, step=6.91e+8]
Training:  69%|██████▉   | 2699/3906.0 [3:07:27<1:23:36,  4.16s/update, return=121.56, step=6.91e+8]
Training:  69%|██████▉   | 2699/3906.0 [3:07:30<1:23:36,  4.16s/update, return=121.56, step=6.91e+8]
Training:  69%|██████▉   | 2700/3906.0 [3:07:31<1:23:32,  4.16s/update, return=121.79, step=6.91e+8]
Training:  69%|██████▉   | 2701/3906.0 [3:07:36<1:23:28,  4.16s/update, return=119.99, step=6.91e+8]
Training:  69%|██████▉   | 2702/3906.0 [3:07:40<1:23:24,  4.16s/update, return=120.23, step=6.92e+8]
Training:  69%|██████▉   | 2703/3906.0 [3:07:44<1:23:19,  4.16s/update, return=120.15, step=6.92e+8]
Training:  69%|██████▉   | 2704/3906.0 [3:07:48<1:23:16,  4.16s/update, return=120.15, step=6.92e+8]
Training:  69%|██████▉   | 2704/3906.0 [3:07:48<1:23:16,  4.16s/update, return=120.48, step=6.92e+8]
Training:  69%|██████▉   | 2705/3906.0 [3:07:52<1:23:11,  4.16s/update, return=120.71, step=6.92e+8]
Training:  69%|██████▉   | 2706/3906.0 [3:07:56<1:23:07,  4.16s/update, return=121.69, step=6.93e+8]
Training:  69%|██████▉   | 2706/3906.0 [3:08:00<1:23:07,  4.16s/update, return=121.69, step=6.93e+8]
Training:  69%|██████▉   | 2707/3906.0 [3:08:01<1:23:03,  4.16s/update, return=122.05, step=6.93e+8]
Training:  69%|██████▉   | 2708/3906.0 [3:08:05<1:22:59,  4.16s/update, return=122.04, step=6.93e+8]
Training:  69%|██████▉   | 2709/3906.0 [3:08:09<1:22:55,  4.16s/update, return=121.39, step=6.94e+8]
Training:  69%|██████▉   | 2710/3906.0 [3:08:13<1:22:51,  4.16s/update, return=121.61, step=6.94e+8]
Training:  69%|██████▉   | 2711/3906.0 [3:08:17<1:22:46,  4.16s/update, return=120.90, step=6.94e+8]
Training:  69%|██████▉   | 2712/3906.0 [3:08:21<1:22:42,  4.16s/update, return=120.90, step=6.94e+8]
Training:  69%|██████▉   | 2712/3906.0 [3:08:21<1:22:42,  4.16s/update, return=121.00, step=6.94e+8]
Training:  69%|██████▉   | 2713/3906.0 [3:08:26<1:22:38,  4.16s/update, return=121.23, step=6.95e+8]
Training:  69%|██████▉   | 2714/3906.0 [3:08:30<1:22:34,  4.16s/update, return=119.66, step=6.95e+8]
Training:  70%|██████▉   | 2715/3906.0 [3:08:34<1:22:30,  4.16s/update, return=122.10, step=6.95e+8]
Training:  70%|██████▉   | 2716/3906.0 [3:08:38<1:22:26,  4.16s/update, return=120.38, step=6.95e+8]
Training:  70%|██████▉   | 2716/3906.0 [3:08:40<1:22:26,  4.16s/update, return=120.38, step=6.95e+8]
Training:  70%|██████▉   | 2717/3906.0 [3:08:42<1:22:21,  4.16s/update, return=119.96, step=6.96e+8]
Training:  70%|██████▉   | 2718/3906.0 [3:08:46<1:22:17,  4.16s/update, return=120.33, step=6.96e+8]
Training:  70%|██████▉   | 2719/3906.0 [3:08:50<1:22:13,  4.16s/update, return=120.43, step=6.96e+8]
Training:  70%|██████▉   | 2720/3906.0 [3:08:55<1:22:09,  4.16s/update, return=120.43, step=6.96e+8]
Training:  70%|██████▉   | 2720/3906.0 [3:08:55<1:22:09,  4.16s/update, return=120.57, step=6.96e+8]
Training:  70%|██████▉   | 2721/3906.0 [3:08:59<1:22:05,  4.16s/update, return=119.02, step=6.97e+8]
Training:  70%|██████▉   | 2722/3906.0 [3:09:03<1:22:00,  4.16s/update, return=121.57, step=6.97e+8]
Training:  70%|██████▉   | 2723/3906.0 [3:09:07<1:21:56,  4.16s/update, return=120.09, step=6.97e+8]
Training:  70%|██████▉   | 2723/3906.0 [3:09:10<1:21:56,  4.16s/update, return=120.09, step=6.97e+8]
Training:  70%|██████▉   | 2724/3906.0 [3:09:11<1:21:52,  4.16s/update, return=120.97, step=6.97e+8]
Training:  70%|██████▉   | 2725/3906.0 [3:09:15<1:21:48,  4.16s/update, return=120.98, step=6.98e+8]
Training:  70%|██████▉   | 2726/3906.0 [3:09:20<1:21:44,  4.16s/update, return=120.74, step=6.98e+8]
Training:  70%|██████▉   | 2727/3906.0 [3:09:24<1:21:40,  4.16s/update, return=120.75, step=6.98e+8]
Training:  70%|██████▉   | 2728/3906.0 [3:09:28<1:21:36,  4.16s/update, return=120.75, step=6.98e+8]
Training:  70%|██████▉   | 2728/3906.0 [3:09:28<1:21:36,  4.16s/update, return=120.83, step=6.98e+8]
Training:  70%|██████▉   | 2729/3906.0 [3:09:32<1:21:31,  4.16s/update, return=120.83, step=6.99e+8]
Training:  70%|██████▉   | 2730/3906.0 [3:09:36<1:21:27,  4.16s/update, return=120.46, step=6.99e+8]
Training:  70%|██████▉   | 2730/3906.0 [3:09:40<1:21:27,  4.16s/update, return=120.46, step=6.99e+8]
Training:  70%|██████▉   | 2731/3906.0 [3:09:40<1:21:23,  4.16s/update, return=120.47, step=6.99e+8]
Training:  70%|██████▉   | 2732/3906.0 [3:09:44<1:21:19,  4.16s/update, return=120.20, step=6.99e+8]
Training:  70%|██████▉   | 2733/3906.0 [3:09:49<1:21:15,  4.16s/update, return=120.84, step=7e+8]   
Training:  70%|██████▉   | 2734/3906.0 [3:09:53<1:21:11,  4.16s/update, return=120.44, step=7e+8]
Training:  70%|███████   | 2735/3906.0 [3:09:57<1:21:07,  4.16s/update, return=120.74, step=7e+8]
Training:  70%|███████   | 2736/3906.0 [3:10:01<1:21:02,  4.16s/update, return=120.74, step=7e+8]
