==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:  47%|████▋     | 1846/3906.0 [3:11:34<3:32:29,  6.19s/update, return=95.67, step=4.72e+8]
Training:  47%|████▋     | 1846/3906.0 [3:11:34<3:32:29,  6.19s/update, return=93.03, step=4.73e+8]
Training:  47%|████▋     | 1847/3906.0 [3:11:40<3:32:23,  6.19s/update, return=96.71, step=4.73e+8]
Training:  47%|████▋     | 1848/3906.0 [3:11:46<3:32:17,  6.19s/update, return=94.34, step=4.73e+8]
Training:  47%|████▋     | 1848/3906.0 [3:11:50<3:32:17,  6.19s/update, return=94.34, step=4.73e+8]
Training:  47%|████▋     | 1849/3906.0 [3:11:53<3:32:11,  6.19s/update, return=95.90, step=4.73e+8]
Training:  47%|████▋     | 1850/3906.0 [3:11:59<3:32:04,  6.19s/update, return=94.02, step=4.74e+8]
Training:  47%|████▋     | 1851/3906.0 [3:12:05<3:31:58,  6.19s/update, return=94.02, step=4.74e+8]
Training:  47%|████▋     | 1851/3906.0 [3:12:05<3:31:58,  6.19s/update, return=94.42, step=4.74e+8]
Training:  47%|████▋     | 1852/3906.0 [3:12:11<3:31:52,  6.19s/update, return=97.10, step=4.74e+8]
Training:  47%|████▋     | 1853/3906.0 [3:12:17<3:31:46,  6.19s/update, return=96.28, step=4.74e+8]
Training:  47%|████▋     | 1853/3906.0 [3:12:20<3:31:46,  6.19s/update, return=96.28, step=4.74e+8]
Training:  47%|████▋     | 1854/3906.0 [3:12:24<3:31:39,  6.19s/update, return=94.67, step=4.75e+8]
Training:  47%|████▋     | 1855/3906.0 [3:12:30<3:31:33,  6.19s/update, return=96.48, step=4.75e+8]
Training:  48%|████▊     | 1856/3906.0 [3:12:36<3:31:27,  6.19s/update, return=96.48, step=4.75e+8]
Training:  48%|████▊     | 1856/3906.0 [3:12:36<3:31:27,  6.19s/update, return=96.62, step=4.75e+8]
Training:  48%|████▊     | 1857/3906.0 [3:12:42<3:31:21,  6.19s/update, return=95.15, step=4.75e+8]
Training:  48%|████▊     | 1858/3906.0 [3:12:48<3:31:15,  6.19s/update, return=95.14, step=4.76e+8]
Training:  48%|████▊     | 1858/3906.0 [3:12:50<3:31:15,  6.19s/update, return=95.14, step=4.76e+8]
Training:  48%|████▊     | 1859/3906.0 [3:12:55<3:31:09,  6.19s/update, return=95.19, step=4.76e+8]
Training:  48%|████▊     | 1860/3906.0 [3:13:01<3:31:03,  6.19s/update, return=93.10, step=4.76e+8]
Training:  48%|████▊     | 1861/3906.0 [3:13:07<3:30:56,  6.19s/update, return=93.10, step=4.76e+8]
Training:  48%|████▊     | 1861/3906.0 [3:13:07<3:30:56,  6.19s/update, return=93.05, step=4.76e+8]
Training:  48%|████▊     | 1862/3906.0 [3:13:13<3:30:49,  6.19s/update, return=94.46, step=4.77e+8]
Training:  48%|████▊     | 1863/3906.0 [3:13:19<3:30:43,  6.19s/update, return=93.74, step=4.77e+8]
Training:  48%|████▊     | 1863/3906.0 [3:13:20<3:30:43,  6.19s/update, return=93.74, step=4.77e+8]
Training:  48%|████▊     | 1864/3906.0 [3:13:25<3:30:37,  6.19s/update, return=92.71, step=4.77e+8]
Training:  48%|████▊     | 1865/3906.0 [3:13:32<3:30:31,  6.19s/update, return=93.72, step=4.77e+8]
Training:  48%|████▊     | 1866/3906.0 [3:13:38<3:30:25,  6.19s/update, return=93.72, step=4.77e+8]
Training:  48%|████▊     | 1866/3906.0 [3:13:38<3:30:25,  6.19s/update, return=93.44, step=4.78e+8]
Training:  48%|████▊     | 1867/3906.0 [3:13:44<3:30:19,  6.19s/update, return=94.47, step=4.78e+8]
Training:  48%|████▊     | 1867/3906.0 [3:13:50<3:30:19,  6.19s/update, return=94.47, step=4.78e+8]
Training:  48%|████▊     | 1868/3906.0 [3:13:50<3:30:13,  6.19s/update, return=93.38, step=4.78e+8]
Training:  48%|████▊     | 1869/3906.0 [3:13:56<3:30:07,  6.19s/update, return=94.36, step=4.78e+8]
Training:  48%|████▊     | 1870/3906.0 [3:14:03<3:30:00,  6.19s/update, return=93.11, step=4.79e+8]
Training:  48%|████▊     | 1871/3906.0 [3:14:09<3:29:54,  6.19s/update, return=93.11, step=4.79e+8]
Training:  48%|████▊     | 1871/3906.0 [3:14:09<3:29:54,  6.19s/update, return=93.47, step=4.79e+8]
Training:  48%|████▊     | 1872/3906.0 [3:14:15<3:29:47,  6.19s/update, return=93.11, step=4.79e+8]
Training:  48%|████▊     | 1872/3906.0 [3:14:20<3:29:47,  6.19s/update, return=93.11, step=4.79e+8]
Training:  48%|████▊     | 1873/3906.0 [3:14:21<3:29:41,  6.19s/update, return=92.55, step=4.79e+8]
Training:  48%|████▊     | 1874/3906.0 [3:14:27<3:29:35,  6.19s/update, return=91.35, step=4.8e+8] 
Training:  48%|████▊     | 1875/3906.0 [3:14:34<3:29:29,  6.19s/update, return=91.94, step=4.8e+8]
Training:  48%|████▊     | 1876/3906.0 [3:14:40<3:29:23,  6.19s/update, return=91.94, step=4.8e+8]
Training:  48%|████▊     | 1876/3906.0 [3:14:40<3:29:23,  6.19s/update, return=92.59, step=4.8e+8]
Training:  48%|████▊     | 1877/3906.0 [3:14:46<3:29:17,  6.19s/update, return=91.17, step=4.81e+8]
Training:  48%|████▊     | 1877/3906.0 [3:14:50<3:29:17,  6.19s/update, return=91.17, step=4.81e+8]
Training:  48%|████▊     | 1878/3906.0 [3:14:52<3:29:11,  6.19s/update, return=91.13, step=4.81e+8]
Training:  48%|████▊     | 1879/3906.0 [3:14:58<3:29:05,  6.19s/update, return=91.99, step=4.81e+8]
Training:  48%|████▊     | 1880/3906.0 [3:15:04<3:28:58,  6.19s/update, return=90.22, step=4.81e+8]
Training:  48%|████▊     | 1881/3906.0 [3:15:11<3:28:52,  6.19s/update, return=90.22, step=4.81e+8]
Training:  48%|████▊     | 1881/3906.0 [3:15:11<3:28:52,  6.19s/update, return=92.22, step=4.82e+8]
Training:  48%|████▊     | 1882/3906.0 [3:15:17<3:28:46,  6.19s/update, return=91.44, step=4.82e+8]
Training:  48%|████▊     | 1883/3906.0 [3:15:23<3:28:39,  6.19s/update, return=92.21, step=4.82e+8]
Training:  48%|████▊     | 1884/3906.0 [3:15:29<3:28:33,  6.19s/update, return=94.64, step=4.82e+8]
Training:  48%|████▊     | 1884/3906.0 [3:15:30<3:28:33,  6.19s/update, return=94.64, step=4.82e+8]
Training:  48%|████▊     | 1885/3906.0 [3:15:35<3:28:27,  6.19s/update, return=92.11, step=4.83e+8]
Training:  48%|████▊     | 1886/3906.0 [3:15:42<3:28:21,  6.19s/update, return=92.11, step=4.83e+8]
Training:  48%|████▊     | 1886/3906.0 [3:15:42<3:28:21,  6.19s/update, return=94.02, step=4.83e+8]
Training:  48%|████▊     | 1887/3906.0 [3:15:48<3:28:15,  6.19s/update, return=92.95, step=4.83e+8]
Training:  48%|████▊     | 1888/3906.0 [3:15:54<3:28:09,  6.19s/update, return=91.52, step=4.83e+8]
Training:  48%|████▊     | 1888/3906.0 [3:16:00<3:28:09,  6.19s/update, return=91.52, step=4.83e+8]
Training:  48%|████▊     | 1889/3906.0 [3:16:00<3:28:03,  6.19s/update, return=93.30, step=4.84e+8]
Training:  48%|████▊     | 1890/3906.0 [3:16:06<3:27:56,  6.19s/update, return=93.29, step=4.84e+8]
Training:  48%|████▊     | 1891/3906.0 [3:16:13<3:27:51,  6.19s/update, return=93.29, step=4.84e+8]
Training:  48%|████▊     | 1891/3906.0 [3:16:13<3:27:51,  6.19s/update, return=91.15, step=4.84e+8]
Training:  48%|████▊     | 1892/3906.0 [3:16:19<3:27:44,  6.19s/update, return=93.35, step=4.84e+8]
Training:  48%|████▊     | 1893/3906.0 [3:16:25<3:27:38,  6.19s/update, return=91.84, step=4.85e+8]
Training:  48%|████▊     | 1893/3906.0 [3:16:30<3:27:38,  6.19s/update, return=91.84, step=4.85e+8]
Training:  48%|████▊     | 1894/3906.0 [3:16:31<3:27:32,  6.19s/update, return=89.81, step=4.85e+8]
Training:  49%|████▊     | 1895/3906.0 [3:16:37<3:27:26,  6.19s/update, return=91.98, step=4.85e+8]
Training:  49%|████▊     | 1896/3906.0 [3:16:44<3:27:19,  6.19s/update, return=91.98, step=4.85e+8]
Training:  49%|████▊     | 1896/3906.0 [3:16:44<3:27:19,  6.19s/update, return=92.46, step=4.85e+8]
Training:  49%|████▊     | 1897/3906.0 [3:16:50<3:27:13,  6.19s/update, return=91.20, step=4.86e+8]
Training:  49%|████▊     | 1898/3906.0 [3:16:56<3:27:07,  6.19s/update, return=92.36, step=4.86e+8]
Training:  49%|████▊     | 1898/3906.0 [3:17:00<3:27:07,  6.19s/update, return=92.36, step=4.86e+8]
Training:  49%|████▊     | 1899/3906.0 [3:17:02<3:27:01,  6.19s/update, return=93.53, step=4.86e+8]
Training:  49%|████▊     | 1900/3906.0 [3:17:08<3:26:55,  6.19s/update, return=91.90, step=4.86e+8]
Training:  49%|████▊     | 1901/3906.0 [3:17:14<3:26:48,  6.19s/update, return=91.90, step=4.86e+8]
Training:  49%|████▊     | 1901/3906.0 [3:17:14<3:26:48,  6.19s/update, return=92.94, step=4.87e+8]
Training:  49%|████▊     | 1902/3906.0 [3:17:21<3:26:42,  6.19s/update, return=91.40, step=4.87e+8]
Training:  49%|████▊     | 1903/3906.0 [3:17:27<3:26:36,  6.19s/update, return=92.56, step=4.87e+8]
Training:  49%|████▊     | 1903/3906.0 [3:17:30<3:26:36,  6.19s/update, return=92.56, step=4.87e+8]
Training:  49%|████▊     | 1904/3906.0 [3:17:33<3:26:30,  6.19s/update, return=92.21, step=4.87e+8]
Training:  49%|████▉     | 1905/3906.0 [3:17:39<3:26:24,  6.19s/update, return=90.90, step=4.88e+8]
Training:  49%|████▉     | 1906/3906.0 [3:17:45<3:26:18,  6.19s/update, return=90.90, step=4.88e+8]
Training:  49%|████▉     | 1906/3906.0 [3:17:45<3:26:18,  6.19s/update, return=90.31, step=4.88e+8]
Training:  49%|████▉     | 1907/3906.0 [3:17:52<3:26:11,  6.19s/update, return=91.33, step=4.88e+8]
Training:  49%|████▉     | 1908/3906.0 [3:17:58<3:26:05,  6.19s/update, return=89.44, step=4.88e+8]
Training:  49%|████▉     | 1908/3906.0 [3:18:00<3:26:05,  6.19s/update, return=89.44, step=4.88e+8]
Training:  49%|████▉     | 1909/3906.0 [3:18:04<3:25:59,  6.19s/update, return=90.84, step=4.89e+8]
Training:  49%|████▉     | 1910/3906.0 [3:18:10<3:25:53,  6.19s/update, return=89.62, step=4.89e+8]
Training:  49%|████▉     | 1911/3906.0 [3:18:16<3:25:47,  6.19s/update, return=89.62, step=4.89e+8]
Training:  49%|████▉     | 1911/3906.0 [3:18:16<3:25:47,  6.19s/update, return=90.70, step=4.89e+8]
Training:  49%|████▉     | 1912/3906.0 [3:18:23<3:25:41,  6.19s/update, return=91.08, step=4.89e+8]
Training:  49%|████▉     | 1913/3906.0 [3:18:29<3:25:35,  6.19s/update, return=92.78, step=4.9e+8] 
Training:  49%|████▉     | 1913/3906.0 [3:18:30<3:25:35,  6.19s/update, return=92.78, step=4.9e+8]
Training:  49%|████▉     | 1914/3906.0 [3:18:35<3:25:28,  6.19s/update, return=93.42, step=4.9e+8]
Training:  49%|████▉     | 1915/3906.0 [3:18:41<3:25:22,  6.19s/update, return=92.99, step=4.9e+8]
Training:  49%|████▉     | 1916/3906.0 [3:18:47<3:25:16,  6.19s/update, return=92.99, step=4.9e+8]
Training:  49%|████▉     | 1916/3906.0 [3:18:47<3:25:16,  6.19s/update, return=94.44, step=4.9e+8]
Training:  49%|████▉     | 1917/3906.0 [3:18:53<3:25:10,  6.19s/update, return=92.87, step=4.91e+8]
Training:  49%|████▉     | 1918/3906.0 [3:19:00<3:25:03,  6.19s/update, return=91.34, step=4.91e+8]
Training:  49%|████▉     | 1918/3906.0 [3:19:00<3:25:03,  6.19s/update, return=91.34, step=4.91e+8]
Training:  49%|████▉     | 1919/3906.0 [3:19:06<3:24:57,  6.19s/update, return=96.45, step=4.91e+8]
Training:  49%|████▉     | 1920/3906.0 [3:19:12<3:24:51,  6.19s/update, return=92.93, step=4.92e+8]
Training:  49%|████▉     | 1921/3906.0 [3:19:18<3:24:45,  6.19s/update, return=92.93, step=4.92e+8]
Training:  49%|████▉     | 1921/3906.0 [3:19:18<3:24:45,  6.19s/update, return=94.20, step=4.92e+8]
Training:  49%|████▉     | 1922/3906.0 [3:19:24<3:24:39,  6.19s/update, return=94.24, step=4.92e+8]
Training:  49%|████▉     | 1922/3906.0 [3:19:30<3:24:39,  6.19s/update, return=94.24, step=4.92e+8]
Training:  49%|████▉     | 1923/3906.0 [3:19:31<3:24:33,  6.19s/update, return=95.95, step=4.92e+8]
Training:  49%|████▉     | 1924/3906.0 [3:19:37<3:24:27,  6.19s/update, return=93.39, step=4.93e+8]
Training:  49%|████▉     | 1925/3906.0 [3:19:43<3:24:20,  6.19s/update, return=93.57, step=4.93e+8]
Training:  49%|████▉     | 1926/3906.0 [3:19:49<3:24:15,  6.19s/update, return=93.57, step=4.93e+8]
Training:  49%|████▉     | 1926/3906.0 [3:19:49<3:24:15,  6.19s/update, return=93.20, step=4.93e+8]
Training:  49%|████▉     | 1927/3906.0 [3:19:55<3:24:08,  6.19s/update, return=93.85, step=4.93e+8]
Training:  49%|████▉     | 1927/3906.0 [3:20:00<3:24:08,  6.19s/update, return=93.85, step=4.93e+8]
Training:  49%|████▉     | 1928/3906.0 [3:20:02<3:24:02,  6.19s/update, return=92.06, step=4.94e+8]
Training:  49%|████▉     | 1929/3906.0 [3:20:08<3:23:56,  6.19s/update, return=93.95, step=4.94e+8]
Training:  49%|████▉     | 1930/3906.0 [3:20:14<3:23:50,  6.19s/update, return=92.70, step=4.94e+8]
Training:  49%|████▉     | 1931/3906.0 [3:20:20<3:23:43,  6.19s/update, return=92.70, step=4.94e+8]
Training:  49%|████▉     | 1931/3906.0 [3:20:20<3:23:43,  6.19s/update, return=92.61, step=4.94e+8]
Training:  49%|████▉     | 1932/3906.0 [3:20:26<3:23:37,  6.19s/update, return=94.98, step=4.95e+8]
Training:  49%|████▉     | 1933/3906.0 [3:20:33<3:23:31,  6.19s/update, return=92.86, step=4.95e+8]
Training:  50%|████▉     | 1934/3906.0 [3:20:39<3:23:25,  6.19s/update, return=93.02, step=4.95e+8]
Training:  50%|████▉     | 1934/3906.0 [3:20:40<3:23:25,  6.19s/update, return=93.02, step=4.95e+8]
Training:  50%|████▉     | 1935/3906.0 [3:20:45<3:23:18,  6.19s/update, return=92.81, step=4.95e+8]
Training:  50%|████▉     | 1936/3906.0 [3:20:51<3:23:12,  6.19s/update, return=92.81, step=4.95e+8]
Training:  50%|████▉     | 1936/3906.0 [3:20:51<3:23:12,  6.19s/update, return=93.09, step=4.96e+8]
Training:  50%|████▉     | 1937/3906.0 [3:20:57<3:23:06,  6.19s/update, return=93.42, step=4.96e+8]
Training:  50%|████▉     | 1938/3906.0 [3:21:03<3:23:00,  6.19s/update, return=92.08, step=4.96e+8]
Training:  50%|████▉     | 1939/3906.0 [3:21:10<3:22:54,  6.19s/update, return=93.56, step=4.96e+8]
Training:  50%|████▉     | 1939/3906.0 [3:21:10<3:22:54,  6.19s/update, return=93.56, step=4.96e+8]
Training:  50%|████▉     | 1940/3906.0 [3:21:16<3:22:47,  6.19s/update, return=94.33, step=4.97e+8]
Training:  50%|████▉     | 1941/3906.0 [3:21:22<3:22:42,  6.19s/update, return=94.33, step=4.97e+8]
Training:  50%|████▉     | 1941/3906.0 [3:21:22<3:22:42,  6.19s/update, return=94.07, step=4.97e+8]
Training:  50%|████▉     | 1942/3906.0 [3:21:28<3:22:36,  6.19s/update, return=92.02, step=4.97e+8]
Training:  50%|████▉     | 1943/3906.0 [3:21:34<3:22:30,  6.19s/update, return=91.93, step=4.97e+8]
Training:  50%|████▉     | 1943/3906.0 [3:21:40<3:22:30,  6.19s/update, return=91.93, step=4.97e+8]
Training:  50%|████▉     | 1944/3906.0 [3:21:41<3:22:23,  6.19s/update, return=94.14, step=4.98e+8]
Training:  50%|████▉     | 1945/3906.0 [3:21:47<3:22:17,  6.19s/update, return=93.76, step=4.98e+8]
Training:  50%|████▉     | 1946/3906.0 [3:21:53<3:22:11,  6.19s/update, return=93.76, step=4.98e+8]
Training:  50%|████▉     | 1946/3906.0 [3:21:53<3:22:11,  6.19s/update, return=95.31, step=4.98e+8]
Training:  50%|████▉     | 1947/3906.0 [3:21:59<3:22:05,  6.19s/update, return=96.46, step=4.98e+8]
Training:  50%|████▉     | 1948/3906.0 [3:22:05<3:21:58,  6.19s/update, return=94.70, step=4.99e+8]
Training:  50%|████▉     | 1948/3906.0 [3:22:10<3:21:58,  6.19s/update, return=94.70, step=4.99e+8]
Training:  50%|████▉     | 1949/3906.0 [3:22:12<3:21:52,  6.19s/update, return=95.79, step=4.99e+8]
Training:  50%|████▉     | 1950/3906.0 [3:22:18<3:21:46,  6.19s/update, return=91.26, step=4.99e+8]
Training:  50%|████▉     | 1951/3906.0 [3:22:24<3:21:39,  6.19s/update, return=91.26, step=4.99e+8]
Training:  50%|████▉     | 1951/3906.0 [3:22:24<3:21:39,  6.19s/update, return=93.74, step=4.99e+8]
Training:  50%|████▉     | 1952/3906.0 [3:22:30<3:21:33,  6.19s/update, return=93.19, step=5e+8]   
Training:  50%|█████     | 1953/3906.0 [3:22:36<3:21:27,  6.19s/update, return=94.77, step=5e+8]
Training:  50%|█████     | 1953/3906.0 [3:22:40<3:21:27,  6.19s/update, return=94.77, step=5e+8]
Training:  50%|█████     | 1954/3906.0 [3:22:42<3:21:21,  6.19s/update, return=91.19, step=5e+8]
Training:  50%|█████     | 1955/3906.0 [3:22:49<3:21:15,  6.19s/update, return=94.73, step=5e+8]
Training:  50%|█████     | 1956/3906.0 [3:22:55<3:21:09,  6.19s/update, return=94.73, step=5e+8]
Training:  50%|█████     | 1956/3906.0 [3:22:55<3:21:09,  6.19s/update, return=92.72, step=5.01e+8]
Training:  50%|█████     | 1957/3906.0 [3:23:01<3:21:02,  6.19s/update, return=93.97, step=5.01e+8]
Training:  50%|█████     | 1958/3906.0 [3:23:07<3:20:56,  6.19s/update, return=95.20, step=5.01e+8]
Training:  50%|█████     | 1958/3906.0 [3:23:10<3:20:56,  6.19s/update, return=95.20, step=5.01e+8]
Training:  50%|█████     | 1959/3906.0 [3:23:13<3:20:50,  6.19s/update, return=95.59, step=5.02e+8]
Training:  50%|█████     | 1960/3906.0 [3:23:20<3:20:44,  6.19s/update, return=95.94, step=5.02e+8]
Training:  50%|█████     | 1961/3906.0 [3:23:26<3:20:37,  6.19s/update, return=95.94, step=5.02e+8]
Training:  50%|█████     | 1961/3906.0 [3:23:26<3:20:37,  6.19s/update, return=95.59, step=5.02e+8]
Training:  50%|█████     | 1962/3906.0 [3:23:32<3:20:31,  6.19s/update, return=96.23, step=5.02e+8]
Training:  50%|█████     | 1963/3906.0 [3:23:38<3:20:25,  6.19s/update, return=95.94, step=5.03e+8]
Training:  50%|█████     | 1963/3906.0 [3:23:40<3:20:25,  6.19s/update, return=95.94, step=5.03e+8]
Training:  50%|█████     | 1964/3906.0 [3:23:44<3:20:18,  6.19s/update, return=94.83, step=5.03e+8]
Training:  50%|█████     | 1965/3906.0 [3:23:51<3:20:12,  6.19s/update, return=94.51, step=5.03e+8]
Training:  50%|█████     | 1966/3906.0 [3:23:57<3:20:07,  6.19s/update, return=94.51, step=5.03e+8]
Training:  50%|█████     | 1966/3906.0 [3:23:57<3:20:07,  6.19s/update, return=94.43, step=5.03e+8]
Training:  50%|█████     | 1967/3906.0 [3:24:03<3:20:01,  6.19s/update, return=93.24, step=5.04e+8]
Training:  50%|█████     | 1968/3906.0 [3:24:09<3:19:54,  6.19s/update, return=93.16, step=5.04e+8]
Training:  50%|█████     | 1968/3906.0 [3:24:10<3:19:54,  6.19s/update, return=93.16, step=5.04e+8]
Training:  50%|█████     | 1969/3906.0 [3:24:15<3:19:48,  6.19s/update, return=95.87, step=5.04e+8]
Training:  50%|█████     | 1970/3906.0 [3:24:22<3:19:42,  6.19s/update, return=93.99, step=5.04e+8]
Training:  50%|█████     | 1971/3906.0 [3:24:28<3:19:36,  6.19s/update, return=93.99, step=5.04e+8]
Training:  50%|█████     | 1971/3906.0 [3:24:28<3:19:36,  6.19s/update, return=92.00, step=5.05e+8]
Training:  50%|█████     | 1972/3906.0 [3:24:34<3:19:30,  6.19s/update, return=94.89, step=5.05e+8]
Training:  50%|█████     | 1972/3906.0 [3:24:40<3:19:30,  6.19s/update, return=94.89, step=5.05e+8]
Training:  51%|█████     | 1973/3906.0 [3:24:40<3:19:23,  6.19s/update, return=92.64, step=5.05e+8]
Training:  51%|█████     | 1974/3906.0 [3:24:46<3:19:17,  6.19s/update, return=94.10, step=5.05e+8]
Training:  51%|█████     | 1975/3906.0 [3:24:53<3:19:11,  6.19s/update, return=94.18, step=5.06e+8]
Training:  51%|█████     | 1976/3906.0 [3:24:59<3:19:09,  6.19s/update, return=94.18, step=5.06e+8]
Training:  51%|█████     | 1976/3906.0 [3:24:59<3:19:09,  6.19s/update, return=94.51, step=5.06e+8]
Training:  51%|█████     | 1977/3906.0 [3:25:05<3:19:03,  6.19s/update, return=94.83, step=5.06e+8]
Training:  51%|█████     | 1977/3906.0 [3:25:10<3:19:03,  6.19s/update, return=94.83, step=5.06e+8]
Training:  51%|█████     | 1978/3906.0 [3:25:11<3:18:56,  6.19s/update, return=92.99, step=5.06e+8]
Training:  51%|█████     | 1979/3906.0 [3:25:17<3:18:50,  6.19s/update, return=92.98, step=5.07e+8]
Training:  51%|█████     | 1980/3906.0 [3:25:23<3:18:44,  6.19s/update, return=92.06, step=5.07e+8]
Training:  51%|█████     | 1981/3906.0 [3:25:30<3:18:36,  6.19s/update, return=92.06, step=5.07e+8]
Training:  51%|█████     | 1981/3906.0 [3:25:30<3:18:36,  6.19s/update, return=96.23, step=5.07e+8]
Training:  51%|█████     | 1982/3906.0 [3:25:36<3:18:30,  6.19s/update, return=95.41, step=5.07e+8]
Training:  51%|█████     | 1982/3906.0 [3:25:40<3:18:30,  6.19s/update, return=95.41, step=5.07e+8]
