==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)
Training:  68%|██████▊   | 2670/3906 [3:03:30<1:24:44,  4.11s/update, return=9.13, step=6.84e+8]
Training:  68%|██████▊   | 2671/3906 [3:03:33<1:24:40,  4.11s/update, return=9.94, step=6.84e+8]
Training:  68%|██████▊   | 2672/3906 [3:03:37<1:24:36,  4.11s/update, return=10.75, step=6.84e+8]
Training:  68%|██████▊   | 2673/3906 [3:03:41<1:24:32,  4.11s/update, return=10.98, step=6.84e+8]
Training:  68%|██████▊   | 2674/3906 [3:03:45<1:24:27,  4.11s/update, return=10.98, step=6.84e+8]
Training:  68%|██████▊   | 2674/3906 [3:03:45<1:24:27,  4.11s/update, return=10.40, step=6.85e+8]
Training:  68%|██████▊   | 2675/3906 [3:03:49<1:24:23,  4.11s/update, return=11.44, step=6.85e+8]
Training:  69%|██████▊   | 2676/3906 [3:03:54<1:24:19,  4.11s/update, return=11.89, step=6.85e+8]
Training:  69%|██████▊   | 2677/3906 [3:03:58<1:24:15,  4.11s/update, return=11.08, step=6.85e+8]
Training:  69%|██████▊   | 2677/3906 [3:04:00<1:24:15,  4.11s/update, return=11.08, step=6.85e+8]
Training:  69%|██████▊   | 2678/3906 [3:04:02<1:24:11,  4.11s/update, return=12.11, step=6.86e+8]
Training:  69%|██████▊   | 2679/3906 [3:04:06<1:24:07,  4.11s/update, return=11.19, step=6.86e+8]
Training:  69%|██████▊   | 2680/3906 [3:04:10<1:24:02,  4.11s/update, return=10.77, step=6.86e+8]
Training:  69%|██████▊   | 2681/3906 [3:04:14<1:23:58,  4.11s/update, return=13.00, step=6.86e+8]
Training:  69%|██████▊   | 2682/3906 [3:04:18<1:23:55,  4.11s/update, return=13.00, step=6.86e+8]
Training:  69%|██████▊   | 2682/3906 [3:04:18<1:23:55,  4.11s/update, return=10.91, step=6.87e+8]
Training:  69%|██████▊   | 2683/3906 [3:04:22<1:23:50,  4.11s/update, return=12.35, step=6.87e+8]
Training:  69%|██████▊   | 2684/3906 [3:04:26<1:23:46,  4.11s/update, return=11.20, step=6.87e+8]
Training:  69%|██████▊   | 2684/3906 [3:04:30<1:23:46,  4.11s/update, return=11.20, step=6.87e+8]
Training:  69%|██████▊   | 2685/3906 [3:04:31<1:23:42,  4.11s/update, return=10.99, step=6.87e+8]
Training:  69%|██████▉   | 2686/3906 [3:04:35<1:23:38,  4.11s/update, return=11.09, step=6.88e+8]
Training:  69%|██████▉   | 2687/3906 [3:04:39<1:23:34,  4.11s/update, return=10.49, step=6.88e+8]
Training:  69%|██████▉   | 2688/3906 [3:04:43<1:23:30,  4.11s/update, return=11.35, step=6.88e+8]
Training:  69%|██████▉   | 2689/3906 [3:04:47<1:23:26,  4.11s/update, return=10.72, step=6.88e+8]
Training:  69%|██████▉   | 2690/3906 [3:04:51<1:23:22,  4.11s/update, return=10.72, step=6.88e+8]
Training:  69%|██████▉   | 2690/3906 [3:04:51<1:23:22,  4.11s/update, return=10.49, step=6.89e+8]
Training:  69%|██████▉   | 2691/3906 [3:04:55<1:23:17,  4.11s/update, return=11.80, step=6.89e+8]
Training:  69%|██████▉   | 2692/3906 [3:04:59<1:23:13,  4.11s/update, return=11.11, step=6.89e+8]
Training:  69%|██████▉   | 2693/3906 [3:05:03<1:23:09,  4.11s/update, return=10.68, step=6.89e+8]
Training:  69%|██████▉   | 2694/3906 [3:05:08<1:23:05,  4.11s/update, return=11.56, step=6.9e+8] 
Training:  69%|██████▉   | 2694/3906 [3:05:10<1:23:05,  4.11s/update, return=11.56, step=6.9e+8]
Training:  69%|██████▉   | 2695/3906 [3:05:12<1:23:01,  4.11s/update, return=11.44, step=6.9e+8]
Training:  69%|██████▉   | 2696/3906 [3:05:16<1:22:57,  4.11s/update, return=10.93, step=6.9e+8]
Training:  69%|██████▉   | 2697/3906 [3:05:20<1:22:53,  4.11s/update, return=10.54, step=6.9e+8]
Training:  69%|██████▉   | 2698/3906 [3:05:24<1:22:49,  4.11s/update, return=10.54, step=6.9e+8]
Training:  69%|██████▉   | 2698/3906 [3:05:24<1:22:49,  4.11s/update, return=11.44, step=6.91e+8]
Training:  69%|██████▉   | 2699/3906 [3:05:28<1:22:44,  4.11s/update, return=10.90, step=6.91e+8]
Training:  69%|██████▉   | 2700/3906 [3:05:32<1:22:40,  4.11s/update, return=11.37, step=6.91e+8]
Training:  69%|██████▉   | 2701/3906 [3:05:36<1:22:36,  4.11s/update, return=10.34, step=6.91e+8]
Training:  69%|██████▉   | 2701/3906 [3:05:40<1:22:36,  4.11s/update, return=10.34, step=6.91e+8]
Training:  69%|██████▉   | 2702/3906 [3:05:40<1:22:32,  4.11s/update, return=11.07, step=6.92e+8]
Training:  69%|██████▉   | 2703/3906 [3:05:45<1:22:28,  4.11s/update, return=9.76, step=6.92e+8] 
Training:  69%|██████▉   | 2704/3906 [3:05:49<1:22:24,  4.11s/update, return=11.04, step=6.92e+8]
Training:  69%|██████▉   | 2705/3906 [3:05:53<1:22:20,  4.11s/update, return=10.81, step=6.92e+8]
Training:  69%|██████▉   | 2706/3906 [3:05:57<1:22:16,  4.11s/update, return=10.81, step=6.92e+8]
Training:  69%|██████▉   | 2706/3906 [3:05:57<1:22:16,  4.11s/update, return=9.43, step=6.93e+8] 
Training:  69%|██████▉   | 2707/3906 [3:06:01<1:22:12,  4.11s/update, return=11.44, step=6.93e+8]
Training:  69%|██████▉   | 2708/3906 [3:06:05<1:22:07,  4.11s/update, return=9.57, step=6.93e+8] 
Training:  69%|██████▉   | 2709/3906 [3:06:09<1:22:03,  4.11s/update, return=9.26, step=6.94e+8]
Training:  69%|██████▉   | 2709/3906 [3:06:10<1:22:03,  4.11s/update, return=9.26, step=6.94e+8]
Training:  69%|██████▉   | 2710/3906 [3:06:13<1:21:59,  4.11s/update, return=10.52, step=6.94e+8]
Training:  69%|██████▉   | 2711/3906 [3:06:17<1:21:55,  4.11s/update, return=10.78, step=6.94e+8]
Training:  69%|██████▉   | 2712/3906 [3:06:22<1:21:51,  4.11s/update, return=10.45, step=6.94e+8]
Training:  69%|██████▉   | 2713/3906 [3:06:26<1:21:47,  4.11s/update, return=9.43, step=6.95e+8] 
Training:  69%|██████▉   | 2714/3906 [3:06:30<1:21:43,  4.11s/update, return=9.43, step=6.95e+8]
Training:  69%|██████▉   | 2714/3906 [3:06:30<1:21:43,  4.11s/update, return=10.56, step=6.95e+8]
Training:  70%|██████▉   | 2715/3906 [3:06:34<1:21:39,  4.11s/update, return=10.40, step=6.95e+8]
Training:  70%|██████▉   | 2716/3906 [3:06:38<1:21:35,  4.11s/update, return=11.66, step=6.95e+8]
Training:  70%|██████▉   | 2717/3906 [3:06:42<1:21:31,  4.11s/update, return=10.58, step=6.96e+8]
Training:  70%|██████▉   | 2718/3906 [3:06:46<1:21:26,  4.11s/update, return=11.28, step=6.96e+8]
Training:  70%|██████▉   | 2718/3906 [3:06:50<1:21:26,  4.11s/update, return=11.28, step=6.96e+8]
Training:  70%|██████▉   | 2719/3906 [3:06:50<1:21:22,  4.11s/update, return=10.84, step=6.96e+8]
Training:  70%|██████▉   | 2720/3906 [3:06:55<1:21:18,  4.11s/update, return=10.45, step=6.96e+8]
Training:  70%|██████▉   | 2721/3906 [3:06:59<1:21:14,  4.11s/update, return=10.70, step=6.97e+8]
Training:  70%|██████▉   | 2722/3906 [3:07:03<1:21:10,  4.11s/update, return=10.70, step=6.97e+8]
Training:  70%|██████▉   | 2722/3906 [3:07:03<1:21:10,  4.11s/update, return=11.00, step=6.97e+8]
Training:  70%|██████▉   | 2723/3906 [3:07:07<1:21:06,  4.11s/update, return=10.72, step=6.97e+8]
Training:  70%|██████▉   | 2724/3906 [3:07:11<1:21:02,  4.11s/update, return=11.39, step=6.97e+8]
Training:  70%|██████▉   | 2725/3906 [3:07:15<1:20:58,  4.11s/update, return=10.85, step=6.98e+8]
Training:  70%|██████▉   | 2726/3906 [3:07:19<1:20:54,  4.11s/update, return=9.82, step=6.98e+8] 
Training:  70%|██████▉   | 2726/3906 [3:07:20<1:20:54,  4.11s/update, return=9.82, step=6.98e+8]
Training:  70%|██████▉   | 2727/3906 [3:07:23<1:20:49,  4.11s/update, return=10.61, step=6.98e+8]
Training:  70%|██████▉   | 2728/3906 [3:07:27<1:20:45,  4.11s/update, return=11.04, step=6.98e+8]
Training:  70%|██████▉   | 2729/3906 [3:07:32<1:20:41,  4.11s/update, return=11.92, step=6.99e+8]
Training:  70%|██████▉   | 2730/3906 [3:07:36<1:20:37,  4.11s/update, return=11.92, step=6.99e+8]
Training:  70%|██████▉   | 2730/3906 [3:07:36<1:20:37,  4.11s/update, return=10.51, step=6.99e+8]
Training:  70%|██████▉   | 2731/3906 [3:07:40<1:20:33,  4.11s/update, return=11.24, step=6.99e+8]
Training:  70%|██████▉   | 2732/3906 [3:07:44<1:20:29,  4.11s/update, return=10.01, step=6.99e+8]
Training:  70%|██████▉   | 2733/3906 [3:07:48<1:20:25,  4.11s/update, return=9.99, step=7e+8]    
Training:  70%|██████▉   | 2733/3906 [3:07:50<1:20:25,  4.11s/update, return=9.99, step=7e+8]
Training:  70%|██████▉   | 2734/3906 [3:07:52<1:20:21,  4.11s/update, return=10.78, step=7e+8]
Training:  70%|███████   | 2735/3906 [3:07:56<1:20:17,  4.11s/update, return=11.42, step=7e+8]
Training:  70%|███████   | 2736/3906 [3:08:00<1:20:12,  4.11s/update, return=11.09, step=7e+8]
Training:  70%|███████   | 2737/3906 [3:08:04<1:20:08,  4.11s/update, return=10.81, step=7.01e+8]
Training:  70%|███████   | 2738/3906 [3:08:09<1:20:04,  4.11s/update, return=10.81, step=7.01e+8]
Training:  70%|███████   | 2738/3906 [3:08:09<1:20:04,  4.11s/update, return=9.76, step=7.01e+8] 
Training:  70%|███████   | 2739/3906 [3:08:13<1:20:00,  4.11s/update, return=10.25, step=7.01e+8]
Training:  70%|███████   | 2740/3906 [3:08:17<1:19:56,  4.11s/update, return=9.93, step=7.01e+8] 
Training:  70%|███████   | 2740/3906 [3:08:20<1:19:56,  4.11s/update, return=9.93, step=7.01e+8]
Training:  70%|███████   | 2741/3906 [3:08:21<1:19:52,  4.11s/update, return=10.50, step=7.02e+8]
Training:  70%|███████   | 2742/3906 [3:08:25<1:19:48,  4.11s/update, return=11.05, step=7.02e+8]
Training:  70%|███████   | 2743/3906 [3:08:29<1:19:44,  4.11s/update, return=9.95, step=7.02e+8] 
Training:  70%|███████   | 2744/3906 [3:08:33<1:19:40,  4.11s/update, return=10.76, step=7.02e+8]
Training:  70%|███████   | 2745/3906 [3:08:37<1:19:35,  4.11s/update, return=10.18, step=7.03e+8]
Training:  70%|███████   | 2746/3906 [3:08:41<1:19:31,  4.11s/update, return=10.18, step=7.03e+8]
Training:  70%|███████   | 2746/3906 [3:08:41<1:19:31,  4.11s/update, return=11.47, step=7.03e+8]
Training:  70%|███████   | 2747/3906 [3:08:46<1:19:27,  4.11s/update, return=9.83, step=7.03e+8] 
Training:  70%|███████   | 2748/3906 [3:08:50<1:19:23,  4.11s/update, return=11.10, step=7.03e+8]
Training:  70%|███████   | 2749/3906 [3:08:54<1:19:19,  4.11s/update, return=11.86, step=7.04e+8]
Training:  70%|███████   | 2750/3906 [3:08:58<1:19:15,  4.11s/update, return=10.85, step=7.04e+8]
Training:  70%|███████   | 2750/3906 [3:09:00<1:19:15,  4.11s/update, return=10.85, step=7.04e+8]
Training:  70%|███████   | 2751/3906 [3:09:02<1:19:11,  4.11s/update, return=12.44, step=7.04e+8]
Training:  70%|███████   | 2752/3906 [3:09:06<1:19:07,  4.11s/update, return=12.10, step=7.05e+8]
Training:  70%|███████   | 2753/3906 [3:09:10<1:19:03,  4.11s/update, return=10.39, step=7.05e+8]
Training:  71%|███████   | 2754/3906 [3:09:14<1:18:58,  4.11s/update, return=10.39, step=7.05e+8]
Training:  71%|███████   | 2754/3906 [3:09:14<1:18:58,  4.11s/update, return=10.88, step=7.05e+8]
Training:  71%|███████   | 2755/3906 [3:09:18<1:18:54,  4.11s/update, return=12.97, step=7.05e+8]
Training:  71%|███████   | 2756/3906 [3:09:23<1:18:50,  4.11s/update, return=9.93, step=7.06e+8] 
Training:  71%|███████   | 2757/3906 [3:09:27<1:18:46,  4.11s/update, return=10.74, step=7.06e+8]
Training:  71%|███████   | 2757/3906 [3:09:30<1:18:46,  4.11s/update, return=10.74, step=7.06e+8]
Training:  71%|███████   | 2758/3906 [3:09:31<1:18:42,  4.11s/update, return=11.34, step=7.06e+8]
Training:  71%|███████   | 2759/3906 [3:09:35<1:18:38,  4.11s/update, return=11.47, step=7.06e+8]
Training:  71%|███████   | 2760/3906 [3:09:39<1:18:34,  4.11s/update, return=8.95, step=7.07e+8] 
Training:  71%|███████   | 2761/3906 [3:09:43<1:18:30,  4.11s/update, return=10.59, step=7.07e+8]
Training:  71%|███████   | 2762/3906 [3:09:47<1:18:25,  4.11s/update, return=10.59, step=7.07e+8]
Training:  71%|███████   | 2762/3906 [3:09:47<1:18:25,  4.11s/update, return=10.96, step=7.07e+8]
Training:  71%|███████   | 2763/3906 [3:09:51<1:18:21,  4.11s/update, return=10.38, step=7.07e+8]
Training:  71%|███████   | 2764/3906 [3:09:56<1:18:17,  4.11s/update, return=10.54, step=7.08e+8]
Training:  71%|███████   | 2765/3906 [3:10:00<1:18:13,  4.11s/update, return=10.95, step=7.08e+8]
Training:  71%|███████   | 2765/3906 [3:10:00<1:18:13,  4.11s/update, return=10.95, step=7.08e+8]
Training:  71%|███████   | 2766/3906 [3:10:04<1:18:09,  4.11s/update, return=10.73, step=7.08e+8]
Training:  71%|███████   | 2767/3906 [3:10:08<1:18:05,  4.11s/update, return=10.88, step=7.08e+8]
Training:  71%|███████   | 2768/3906 [3:10:12<1:18:01,  4.11s/update, return=11.23, step=7.09e+8]
Training:  71%|███████   | 2769/3906 [3:10:16<1:17:57,  4.11s/update, return=10.58, step=7.09e+8]
Training:  71%|███████   | 2770/3906 [3:10:20<1:17:53,  4.11s/update, return=10.58, step=7.09e+8]
Training:  71%|███████   | 2770/3906 [3:10:20<1:17:53,  4.11s/update, return=10.90, step=7.09e+8]
Training:  71%|███████   | 2771/3906 [3:10:24<1:17:49,  4.11s/update, return=10.96, step=7.09e+8]
Training:  71%|███████   | 2772/3906 [3:10:28<1:17:44,  4.11s/update, return=11.09, step=7.1e+8] 
Training:  71%|███████   | 2773/3906 [3:10:33<1:17:40,  4.11s/update, return=11.46, step=7.1e+8]
Training:  71%|███████   | 2774/3906 [3:10:37<1:17:36,  4.11s/update, return=10.75, step=7.1e+8]
Training:  71%|███████   | 2774/3906 [3:10:40<1:17:36,  4.11s/update, return=10.75, step=7.1e+8]
Training:  71%|███████   | 2775/3906 [3:10:41<1:17:32,  4.11s/update, return=12.51, step=7.1e+8]
Training:  71%|███████   | 2776/3906 [3:10:45<1:17:28,  4.11s/update, return=10.78, step=7.11e+8]
Training:  71%|███████   | 2777/3906 [3:10:49<1:17:24,  4.11s/update, return=11.32, step=7.11e+8]
Training:  71%|███████   | 2778/3906 [3:10:53<1:17:20,  4.11s/update, return=11.32, step=7.11e+8]
Training:  71%|███████   | 2778/3906 [3:10:53<1:17:20,  4.11s/update, return=12.19, step=7.11e+8]
Training:  71%|███████   | 2779/3906 [3:10:57<1:17:16,  4.11s/update, return=11.69, step=7.11e+8]
Training:  71%|███████   | 2780/3906 [3:11:01<1:17:12,  4.11s/update, return=11.91, step=7.12e+8]
Training:  71%|███████   | 2781/3906 [3:11:05<1:17:07,  4.11s/update, return=11.00, step=7.12e+8]
Training:  71%|███████   | 2782/3906 [3:11:10<1:17:03,  4.11s/update, return=12.46, step=7.12e+8]
Training:  71%|███████   | 2782/3906 [3:11:10<1:17:03,  4.11s/update, return=12.46, step=7.12e+8]
Training:  71%|███████   | 2783/3906 [3:11:14<1:16:59,  4.11s/update, return=10.26, step=7.12e+8]
Training:  71%|███████▏  | 2784/3906 [3:11:18<1:16:55,  4.11s/update, return=10.88, step=7.13e+8]
Training:  71%|███████▏  | 2785/3906 [3:11:22<1:16:51,  4.11s/update, return=9.45, step=7.13e+8] 
Training:  71%|███████▏  | 2786/3906 [3:11:26<1:16:47,  4.11s/update, return=9.45, step=7.13e+8]
Training:  71%|███████▏  | 2786/3906 [3:11:26<1:16:47,  4.11s/update, return=10.71, step=7.13e+8]
Training:  71%|███████▏  | 2787/3906 [3:11:30<1:16:43,  4.11s/update, return=10.28, step=7.13e+8]
Training:  71%|███████▏  | 2788/3906 [3:11:34<1:16:39,  4.11s/update, return=9.97, step=7.14e+8] 
Training:  71%|███████▏  | 2789/3906 [3:11:38<1:16:35,  4.11s/update, return=10.48, step=7.14e+8]
Training:  71%|███████▏  | 2789/3906 [3:11:40<1:16:35,  4.11s/update, return=10.48, step=7.14e+8]
Training:  71%|███████▏  | 2790/3906 [3:11:42<1:16:30,  4.11s/update, return=10.61, step=7.14e+8]
Training:  71%|███████▏  | 2791/3906 [3:11:47<1:16:26,  4.11s/update, return=11.22, step=7.14e+8]
Training:  71%|███████▏  | 2792/3906 [3:11:51<1:16:22,  4.11s/update, return=9.27, step=7.15e+8] 
Training:  72%|███████▏  | 2793/3906 [3:11:55<1:16:18,  4.11s/update, return=11.12, step=7.15e+8]
Training:  72%|███████▏  | 2794/3906 [3:11:59<1:16:14,  4.11s/update, return=11.12, step=7.15e+8]
Training:  72%|███████▏  | 2794/3906 [3:11:59<1:16:14,  4.11s/update, return=9.97, step=7.15e+8] 
Training:  72%|███████▏  | 2795/3906 [3:12:03<1:16:10,  4.11s/update, return=11.79, step=7.16e+8]
Training:  72%|███████▏  | 2796/3906 [3:12:07<1:16:06,  4.11s/update, return=9.19, step=7.16e+8] 
Training:  72%|███████▏  | 2796/3906 [3:12:10<1:16:06,  4.11s/update, return=9.19, step=7.16e+8]
Training:  72%|███████▏  | 2797/3906 [3:12:11<1:16:02,  4.11s/update, return=11.20, step=7.16e+8]
Training:  72%|███████▏  | 2798/3906 [3:12:15<1:15:58,  4.11s/update, return=9.69, step=7.16e+8] 
Training:  72%|███████▏  | 2799/3906 [3:12:19<1:15:53,  4.11s/update, return=11.16, step=7.17e+8]
Training:  72%|███████▏  | 2800/3906 [3:12:24<1:15:49,  4.11s/update, return=9.91, step=7.17e+8] 
Training:  72%|███████▏  | 2801/3906 [3:12:28<1:15:45,  4.11s/update, return=9.51, step=7.17e+8]
Training:  72%|███████▏  | 2802/3906 [3:12:32<1:15:41,  4.11s/update, return=9.51, step=7.17e+8]
Training:  72%|███████▏  | 2802/3906 [3:12:32<1:15:41,  4.11s/update, return=11.06, step=7.17e+8]
Training:  72%|███████▏  | 2803/3906 [3:12:36<1:15:37,  4.11s/update, return=10.30, step=7.18e+8]
Training:  72%|███████▏  | 2804/3906 [3:12:40<1:15:33,  4.11s/update, return=10.33, step=7.18e+8]
Training:  72%|███████▏  | 2805/3906 [3:12:44<1:15:29,  4.11s/update, return=10.63, step=7.18e+8]
Training:  72%|███████▏  | 2806/3906 [3:12:48<1:15:25,  4.11s/update, return=10.08, step=7.18e+8]
Training:  72%|███████▏  | 2806/3906 [3:12:50<1:15:25,  4.11s/update, return=10.08, step=7.18e+8]
Training:  72%|███████▏  | 2807/3906 [3:12:52<1:15:20,  4.11s/update, return=10.32, step=7.19e+8]
Training:  72%|███████▏  | 2808/3906 [3:12:57<1:15:16,  4.11s/update, return=9.37, step=7.19e+8] 
Training:  72%|███████▏  | 2809/3906 [3:13:01<1:15:12,  4.11s/update, return=10.07, step=7.19e+8]
Training:  72%|███████▏  | 2810/3906 [3:13:05<1:15:08,  4.11s/update, return=10.07, step=7.19e+8]
Training:  72%|███████▏  | 2810/3906 [3:13:05<1:15:08,  4.11s/update, return=11.85, step=7.19e+8]
